FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
80064	68416	63296	3814.29224	1707.46155	767.446228	6002.30811
34944	34240	94144	8020.83838	10112.4062	1834.59082	9842.05176
89472	83840	96320	6817.09424	9489.63281	4419.37109	9511.18945
64256	55488	1.41887999e5	11633.9922	36141.8867	8835.44141	12752.333
45184	40704	98304	5648.48047	7925.07324	1385.11121	8714.07812
56896	47808	89280	8091.9751	26619.1777	2148.6001	15846.7197
55872	52608	59712	3668.58398	9257.0293	1588.02136	8427.00488
87040	84480	1.14944005e5	6572.03906	15499.0801	2805.76538	10712.4111
42688	34624	84864	4693.8291	15358.8262	1949.21802	10909.917
61312	62208	51904	4260.89844	8972.26074	2057.01562	7265.9292
73664	65408	1.03167999e5	18928.0684	13226.376	3262.10522	13151.5244
54400	52736	57600	4711.03467	3852.67236	2153.18115	6553.8999
30080	28800	73216	7385.65625	16899.5664	2575.37891	6918.13574
80960	75456	1.15968001e5	8909.78809	22142.1289	3007.87256	16726.9844
22144	19584	67456	4711.74316	10530.4219	2277.28784	9706.32715
64064	64896	48704	5119.75	13935.2939	1565.12048	8004.17529
66624	56768	1.26271999e5	7011.81006	24911.0625	1411.22522	18907.7617
34560	28800	1.09247994e5	7667.37598	12234.8525	1811.64709	9375.67383
80384	75648	1.18719995e5	12405.1719	30930.8613	7106.61816	16767.7031
74688	69824	85120	3753.41772	9305.24023	2088.09448	10203.7842
83776	78720	1.28512001e5	6186.03467	18818.4609	1842.16455	12176.4492
43328	37952	79168	4678.17773	7573.91113	1520.64062	7490.96436
44416	40384	1.27040005e5	5131.50342	11017.4883	3995.56738	8857.06543
34560	27584	80768	4136.95508	12356.3076	1167.96021	6345.54102
50240	41664	1.00735998e5	4667.13184	8229.96289	1463.89136	7858.29932
63744	52352	1.20511997e5	8274.07324	4450.89111	1171.9917	8960.35449
39040	33856	97408	6818.80859	6459.30371	7260.60254	10808.1953
82432	80832	90624	5103.9751	9668.97559	1085.25903	11148.957
31552	29248	79488	4394.62451	12439.0498	941.956482	8280.7373
88192	88128	1.25440001e5	5549.98926	18468.4102	1047.04309	11205.709
57216	50880	84608	4551.78125	11353.4746	1279.95837	7436.08398
47680	41920	1.20128e5	7648.72754	11882.0762	1341.51257	12311.5166
23168	13824	78848	3730.65479	5628.74609	814.378174	8421.61621
71808	66304	75968	7533.02637	16328.9492	1328.5188	11789.4023
23232	18048	46080	1846.99609	4427.49756	946.730957	6079.48682
26432	20480	58880	4719.89941	12638.5811	2067.02881	5020.17139
43712	40704	69312	5110.23438	7979.62988	1132.31689	7602.83984
88704	85184	1.23712003e5	5744.04395	18598.9141	1831.74658	14283.2529
75520	72960	89792	6392.48242	20320.4336	1476.78613	9373.41992
73792	75392	76160	4612.41504	17382.3027	1879.94519	16867.168
44544	44160	61952	2590.021	2689.96924	1046.65674	8850.20117
66176	62720	1.23839998e5	6315.69385	15520.7031	1367.07202	11668.5332
35136	29632	1.04255998e5	5234.90869	13889.0225	1115.36609	12785.4824
33024	32192	58176	4901.08789	10394.3779	1728.30994	8520.53516
65216	62336	1.43423996e5	7709.90527	8903.51465	3982.78516	13195.2461
71104	62080	1.23839998e5	8604.57031	22794.502	4092.55908	8778.32129
54080	49792	1.08671999e5	9430.2998	27714.4277	1863.42847	15161.377
27392	19776	81728	8850.89355	20840.3711	2680.31567	6972.9292
56896	53888	87424	6709.72461	12080.5332	2031.41785	9407.48633
46464	44480	1.18079996e5	7757.51904	9437.72656	2811.52612	7821.5791
37376	33728	71360	4324.66943	4826.56689	1806.35449	6799.8208
35584	33024	70656	4055.54688	8009.66797	2145.51514	7643.01025
18496	15424	59648	3334.69116	5082.23193	1964.41162	7276.00635
71808	73280	79552	4755.89355	4937.15234	3013.62231	7334.27588
41920	37888	77568	6232.17041	9846.95801	2604.12939	9110.31152
35712	31488	86080	6255.40234	12950.5684	2185.68213	8761.44141
61632	59648	1.09247994e5	9014.31152	19390.0117	2895.09717	10848.376
75840	71232	1.09695995e5	7256.94092	16398.2109	784.083618	7333.25293
51520	48128	55680	2782.00952	6082.67285	504.737	4006.74023
79040	71040	1.43296003e5	8530.70703	31452.7324	3929.81396	12825.7246
62592	54336	68544	4536.21045	12787.2676	2204.71777	8933.14551
58240	55232	1.06879997e5	8144.04932	31765.9434	1200.72217	9154.14062
75392	69056	1.39136004e5	7431.53027	16626.3438	2013.01929	15521.9502
51328	51008	70976	4512.05664	10825.9697	2569.2373	8351.40234
70336	64384	86016	4244.38721	9746.7002	1131.46899	12169.083
29376	20672	74816	5820.00244	13185.584	2732.59717	10243.2246
45568	38848	90688	7150.09961	11653.6523	3302.29517	10218.7754
51712	41344	1.36831999e5	9467.5293	17647.4961	1789.43555	18438.6289
68288	54464	1.19296002e5	6287.20117	16296.7598	3447.62671	9465.37207
69504	71616	94592	6360.82959	15772.5137	1064.97473	10914.8047
41472	37120	68672	5848.21582	11797.6133	2126.64453	7581.91113
59072	47872	1.29343998e5	5803.56738	22420.4062	2736.01147	11535.4385
96960	85696	86656	2146.74585	7118.40186	1597.64368	7528.15771
44352	39936	89472	3974.11768	6326.81445	2557.1665	10595.4404
37568	28864	83904	6206.13086	11912.8818	2275.74341	11976.8906
61184	58240	77568	5633.7627	14674.6914	1649.95605	13670.8506
29184	24384	51008	2795.37085	5651.44141	1406.73193	10113.8301
49984	44736	1.04639995e5	6074.13477	8189.53271	3259.69458	11162.0996
52480	48128	84992	5593.21631	10969.4688	4042.03125	6921.85303
37440	32256	1.04191995e5	4629.31641	4718.60254	4007.55518	4965.29248
34112	33728	55680	2959.47559	4082.9519	1415.84314	7093.93604
45056	41408	65152	5658.36279	13446.6934	3473.26831	9319.50391
48704	38080	1.26144004e5	7591.25098	18101.5156	1785.23413	18416.2363
49792	48640	73600	6379.90186	6913.79395	2897.83301	6804.93506
30016	19520	1.42975998e5	8417.31934	18627.2129	3016.37622	18222.4648
66880	62912	1.17823994e5	7951.12793	19163.8027	3702.30908	15932.4561
94336	82688	1.10143995e5	14774.7178	26046.7285	1936.00696	19655.0762
34688	34752	88128	5933.26172	7795.42725	1795.68652	6868.22803
54656	43904	82944	4920.07666	14473.6934	2233.42676	11062.8887
25984	22016	87040	10643.0293	19182.084	3900.97388	11894.8057
23424	20096	73216	7167.18213	9909.52246	2856.01294	10313.8164
51200	48576	1.11679995e5	5265.21582	5339.24805	2380.55176	7821.41211
25408	17088	80384	5845.92285	8572.44141	2632.93848	7265.15771
42176	40128	1.04384005e5	5479.18066	6108.16797	3784.53271	7951.89014
63168	57600	1.04895997e5	4762.75635	9749.3877	2301.15942	8324.71289
37632	28480	1.10720003e5	7199.02295	7818.30615	5111.83887	9594.95508
36096	25280	95808	6669.83008	18604.168	3125.92383	12661.3623
48512	41984	86336	6712.5293	15290.7549	4878.03564	8252.54102
72448	68992	72512	4117.05371	6203.14746	3651.99536	12385.3076
45824	35520	1.10912001e5	5454.3252	8008.09277	3248.06592	7503.9458
93120	91072	1.19360006e5	7431.40332	10864.2812	3577.05127	10531.1182
66048	62784	80704	6769.09863	8572.8291	2382.70703	9678.96973
61376	50112	1.00800002e5	4939.2832	16553.502	1500.4873	10112.6729
25024	15808	77760	7562.8916	22725.0371	2314.36548	8731.20605
51584	41408	78208	6347.87109	16397.0234	1821.61914	14380.1328
27264	23936	92480	5020.7251	9264.07617	2050.28296	7451.1748
72896	71424	1.14175999e5	5521.12744	12839.458	2692.44849	9554.1875
41728	23424	1.48223996e5	7700.10791	14485.2275	3425.98853	13877.5322
81856	79680	1.35295999e5	10818.7471	35451.332	1738.05457	14514.3545
27520	26048	43584	3396.93506	3381.60107	2344.18091	5575.37549
79232	76608	1.16672003e5	9260.91504	20227.2578	2536.46753	16133.7725
98880	85376	1.09888005e5	16027.0439	17187.3301	1417.12708	13724.8408
64000	52800	86912	6566.36328	23331.8984	2751.05371	9589.21387
34112	31552	59904	4333.5459	11501.293	2463.27466	7311.46045
25664	20800	80640	6242.98975	7478.16553	2352.77832	9663.28613
33600	30912	61760	4597.54639	8704.16992	3530.4353	5372.74707
72960	66944	1.02400005e5	5756.58398	15148.8691	1587.52612	10849.0205
70592	70016	69952	5421.87158	19141.3555	697.690552	10847.7451
27968	23488	74432	5437.80811	3613.68628	2658.7312	8905.48438
74880	67456	1.15328002e5	7523.14648	16066.6787	2142.13989	13514.7656
54336	39424	89152	4432.12646	13169.71	1570.09644	11425.9863
80704	76992	93440	5514.12402	17169.3789	595.479614	9578.40137
76480	73088	1.10016e5	3546.09326	7923.83154	1535.3186	11530.7725
68864	70464	1.09824001e5	4554.9248	7377.23877	3820.73584	9689.68945
24448	17856	82944	6633.04199	13893.0996	1893.9176	17230.1562
44224	42240	1.15968001e5	6460.24023	19209.707	969.397583	13222.9531
71104	59840	1.35808003e5	7777.85498	17155.5137	2770.14355	16008.4326
89216	83136	1.37152004e5	9117.09082	10573.8691	5688.33789	12041.3779
54208	55040	92480	4355.12842	12442.5605	1213.91235	10772.3428
72448	64704	69632	5917.21729	5370.97803	2150.59863	9108.05762
38336	39936	54592	2688.38281	4811.82031	1205.06848	5197.97998
32832	31296	59776	3022.54956	5613.3418	1225.48792	6702.79688
29696	25664	82112	5241.77539	12221.7314	2640.52051	7163.54883
62656	61376	1.13600004e5	5050.77588	4251.63525	5585.7915	10709.3799
48384	42432	1.00544e5	7152.77393	18519.4102	2607.94092	10558.6533
44032	33984	1.05791998e5	4885.81055	6857.49121	4423.53369	14337.6201
34560	26240	79104	4388.75781	6239.72559	2311.96802	11532.1836
53568	52544	50560	4006.76196	5742.09131	1257.61292	6882.25537
58560	45632	1.21791995e5	6165.34082	15170.7598	1587.13477	13072.7627
35840	29504	58496	8221.71777	14858.5908	5926.65576	12040.9941
56000	53568	74944	5861.14844	15276.4062	1887.63855	8751.44434
32576	24640	86784	5626.52441	13673.4238	771.600464	10261.2842
50048	31360	1.36512005e5	7251.54541	20846.8848	3755.74121	19387.3301
62976	55808	1.02207994e5	6567.8623	13136.7637	3640.16187	12469.0273
34560	31744	1.11168003e5	5565.37402	16478.0039	2501.43555	16842.5703
44096	38848	76416	7745.72803	8719.59277	2091.40405	8705.81348
37440	35264	51328	4366.38965	7902.86035	980.87207	7372.6084
31296	27968	59136	2623.85596	9875.63965	2020.79016	7532.32373
55296	46336	1.49632001e5	7147.80371	10890.1025	1431.70398	16618.7969
44288	33664	1.09055996e5	6687.06201	14644.5244	4838.92676	9733.26172
51712	43392	82368	3881.21362	7224.24023	2641.50903	8139.87695
76736	71488	1.20640004e5	7489.32373	32715.875	2242.62183	16942.1641
25024	21184	90944	5373.95215	10099.4229	3903.0332	7375.17725
73856	68928	94848	7685.74268	6836.48926	2167.84302	8657.4209
26688	20800	77184	2267.82642	3367.61914	1414.99573	7135.23047
63168	57728	87104	5539.70996	12587.7842	2397.97095	7412.521
35840	31808	95744	6751.81299	15477.7734	2428.73193	7629.37109
36416	34944	77824	5488.72119	18177.0234	3091.69604	7907.03857
44608	41600	78464	6988.73145	15843.8389	2490.18433	9518.22656
46464	40640	1.5072e5	10536.0166	21176.7988	3279.5625	12209.5889
56448	50816	1.33055997e5	9849.64941	18017.8281	5700.5918	9482.23145
61952	57024	66560	2520.79175	9306.65234	2067.75708	7929.74219
27264	25856	70400	6630.20752	16955.7539	2625.91577	9304.66504
47104	40128	86336	6796.16846	15490.8223	2597.49829	12169.5605
34944	30720	1.17695999e5	8695.51172	6360.06738	4460.87549	11241.1777
82944	78144	1.03296006e5	4245.34814	7725.96338	4201.07129	10658.3203
67072	65664	71936	4857.23145	12050.8936	2140.83228	6668.95361
47936	47936	72192	3429.22949	12677.7529	1035.6803	10906.5381
83520	80256	1.39776003e5	7382.89258	13255.3027	2860.23975	14984.8984
55232	56640	65472	4115.75293	8215.62598	637.948364	7584.24365
32320	31616	74944	4025.59009	12795.082	3843.20337	9931.92871
47552	45312	57408	2533.34595	5889.37256	845.891174	7188.9209
26048	21632	67904	4928.47412	10631.9092	2269.88965	7774.89795
47552	47232	1.16416001e5	5514.11768	6924.4541	2218.45605	10649.7676
39488	32960	1.21024001e5	5233.91113	16341.4805	1389.55493	15572.6338
41280	31616	1.07648003e5	7083.09668	25498.6426	3759.16577	12105.1162
58624	48384	79936	5949.72949	11212.1631	2555.35547	5858.66797
62848	61184	88128	2995.0249	10194.0234	1690.55029	6465.84668
61056	58880	1.00479996e5	7929.58203	19285.2148	2189.48755	10805.8623
69568	68352	80448	3075.29907	9161.4082	965.955444	9935.83301
57472	49344	82880	6093.2915	16758.2773	2339.08276	11166.4502
45696	41280	77632	3446.96753	11905.4707	1515.25757	8252.17773
80000	81856	93824	4353.50781	10034.3076	711.576416	8972.17871
62272	59072	47808	2681.62402	4744.28076	1641.70911	5699.93457
41280	34048	74816	9363.59375	15112.7451	2750.99927	9493.4209
33024	31424	42240	3471.8894	2724.62085	2271.40161	6222.12207
86656	89216	86016	6701.96484	9463.88086	2241.58252	9877.58887
78976	74752	1.09951997e5	15079.5303	9025.17676	2233.31128	9942.96582
74112	69376	77056	5193.81592	13256.8398	1393.99634	9089.30664
59392	55296	87424	4489.48145	11048.125	1357.86389	11113.127
46336	37120	1.02463996e5	5536.86523	8270.06738	1964.4198	9474.65039
54656	55488	70720	4160.68213	12656.8975	2359.51123	7042.61963
37376	30464	90240	5952.30127	11025.8447	2982.8645	13685.0518
56000	52416	73792	5761.74854	5109.12891	1163.34668	7757.65625
20416	16640	54464	2716.74609	5064.1626	1952.93701	11302.1318
31296	29120	64128	6454.18311	8608.70312	3099.46558	7368.55371
74944	66880	81984	5645.46045	5504.66699	1761.77258	6669.07129
47616	42752	72192	3142.60425	5971.57471	2319.47144	4490.29346
62144	55104	1.17376006e5	7327.42773	17500.4609	6500.25684	13184.3135
32448	23360	1.40608001e5	6569.12939	16988.9395	2329.90356	15101.5957
59136	55808	1.17568004e5	4215.49463	13030.1602	1164.51697	7390.17139
40832	35264	1.08736002e5	6345.91895	14150.4902	1751.65247	10088.835
76864	74048	82304	7100.3125	14193.833	2207.01611	8789.79004
45952	30400	1.07263994e5	4704.2959	8424.11719	2653.10596	13684.4902
32832	31168	68480	3453.34497	10624.6631	3106.66553	7442.62842
57600	55488	1.29983997e5	8436.44336	24460.3613	3189.54614	10588.7871
55872	44736	1.10336006e5	5966.81006	15721.873	3021.17798	7801.09033
35392	32064	53568	1370.53796	5239.05371	1131.89624	6014.66162
57728	53632	1.14303994e5	6885.2876	19022.0879	5046.00342	9375.67969
49792	50432	85312	5156.66357	12770.2607	1860.68408	10402.7969
22336	15296	78528	7129.79492	22921.8047	2028.96362	9213.88867
44096	39104	70784	3420.66406	8949.53223	1458.15002	6916.24316
72640	57216	89984	7184.82764	5419.50928	3287.4939	7894.19531
90496	82560	1.09695995e5	8682.50879	25146.4121	1340.53809	13427.9062
36800	34240	88000	6738.59717	13008.9873	3983.42993	11818.9307
85440	80768	1.26528001e5	10111.3047	21781.5801	5915.94873	14413.8408
63040	57728	1.22880006e5	7590.79248	17762.7773	5849.46875	16804.0645
31360	30464	74816	5238.48193	15692.4785	1395.47131	7561.32666
58752	57792	83648	5448.74658	13040.748	1077.45667	12090.7168
45312	35456	1.46112003e5	7196.82373	18299.3496	3170.5542	10242.8164
54208	41920	1.35039997e5	7149.40234	19373.4492	1068.76501	11361.623
28672	27840	58496	5654.13086	3947.35913	3458.19946	7516.51807
86784	86720	79552	6145.28564	14550.4316	3358.8269	11042.5664
72768	62336	1.15968001e5	4037.50146	12193.9795	2480.66382	13352.8486
27648	25408	79872	7238.42383	19786.9297	1880.48438	7885.63184
75456	72512	73280	4329.78369	9173.40625	3002.17456	8288.72656
40768	31616	82432	2936.81909	5676.20947	2543.87939	7556.70801
96384	95360	1.28320003e5	10219.5068	23386.6172	5534.57129	13495.9082
39744	25984	1.10655999e5	7106.24951	8786.48047	1906.82495	10723.917
55040	45376	1.47648001e5	12359.3916	36712.3008	2133.14771	18588.4941
57408	51520	93568	10936.8037	20196.6523	6165.0293	13196.0469
94016	90944	1.04320002e5	4629.01611	16745.8281	1894.54675	18709.1934
18432	13376	59200	2177.33081	12708.5889	740.629089	8891.99512
64128	67264	61120	5186.68115	16769.2363	2066.2605	10029.4805
28544	23104	80256	3325.24243	11126.6807	821.072266	9832.98047
50688	45440	1.15007997e5	7907.99902	19119.0879	4421.05371	11009.8184
43008	33856	83072	3284.60034	6640.83887	2046.55029	10049.1797
74112	71616	72320	4109.89014	15950.9834	3577.92358	10916.9746
33344	26048	77632	6680.42578	16670.0898	2360.13574	8516.37598
49088	38400	75520	6641.72949	14684.8682	1553.7511	8471.23242
45952	36224	78528	5175.84863	15723.8916	1571.29578	8178.1875
72256	71488	1.26592004e5	6149.28662	15300.3838	1938.80688	9627.90625
28992	22912	98752	7244.96582	10935.1768	3694.40088	7046.87109
58432	43072	1.57312002e5	7576.82422	28985.3027	4270.49121	15866.1064
33152	32320	59008	4453.81836	6122.94727	3756.89404	5375.51025
27648	27904	55424	4100.47021	3667.14917	2435.1062	5253.29004
95424	85184	1.33503997e5	9877.58887	29057.4414	3102.15039	21288.6621
43136	41216	91136	3953.48193	6970.44043	2010.74304	6861.43457
60800	62976	60800	3810.55371	5524.16211	2667.88452	9236.87695
27584	26496	66752	5600.44238	6968.66895	1629.36694	6692.27734
56768	38272	1.32159996e5	6421.28662	21094.6523	2151.64331	16469.1992
50560	48384	69440	5285.70654	3800.20386	2942.31592	8916.61328
24704	17728	65984	4536.33398	7709.03613	3395.57471	7191.7417
32832	30464	69696	5058.99268	7959.39746	2977.70825	5819.66943
39104	33792	1.13919997e5	7000.50635	19025.4746	1622.06653	14711.54
22720	17024	68224	5285.17725	4552.03223	1283.92822	4844.354
29504	21760	77056	6145.94775	7790.62598	2890.60205	7558.77588
63104	52544	1.45728006e5	9925.14746	32115.418	3359.62549	10341.5391
37760	29824	1.13215995e5	4836.92871	18700.3613	2074.06226	17801.6113
60032	56192	1.14880002e5	4333.82666	6272.87207	2614.50439	7255.29541
55424	53312	66368	6153.93945	7030.12939	2630.30615	6140.56641
49600	49792	72448	5171.61475	14095.1885	3886.74292	15724.4814
59200	58752	83520	9650.12793	20293.9863	2337.58154	8073.12549
37120	35072	1.04064e5	4101.67578	4799.54297	2967.67773	9116.92969
36160	27712	1.06623995e5	10237.2129	19502.2988	4098.24658	8760.99219
23936	19136	66368	4864.49609	7193.53662	1368.00317	6210.71484
24448	17344	95232	4932.41992	12497.1641	3336.59326	9264.73926
73088	65984	1.33440006e5	6124.0459	15937.21	1917.04321	18922.2031
49536	37440	83392	6659.19336	6008.3667	3439.99268	7593.29199
34752	24320	87936	6437.29248	8313.97461	2964.9187	12454.3994
62144	52608	1.34464002e5	5296.52832	12025.2246	4209.38037	10714.6152
53440	44096	1.05535996e5	7502.58643	16078.8232	2250.36426	8039.26172
80576	77696	1.23135996e5	7141.73633	17959.9902	1142.62781	19480.3105
52608	48960	83648	6915.81299	12001.7178	2638.38037	10332.5811
19264	13888	98240	6220.15625	5377.33887	3594.09521	7198.91748
40256	30464	87872	5279.9668	11388.9854	1768.3324	8678.51953
46016	40256	79744	4234.47852	8865.38086	2053.02246	8821.89551
59072	60224	1.12e5	10991.1816	19541.4062	3285.13403	20089.2441
68224	64832	1.47200003e5	7532.13525	15060.8779	2064.97656	12612.0293
51392	49728	58048	2841.54321	7233.54932	1819.98083	6665.06543
38528	31360	1.14815998e5	3516.97559	9166.55859	1146.55579	9064.61133
50240	50240	96896	6140.04395	10904.9355	1849.02576	12217.7139
47040	45248	67712	5600.14648	5416.23145	2775.23633	7572.24023
24192	15296	67328	4171.53027	4401.79492	1837.1886	5045.53809
46528	43520	1.00479996e5	9060.13086	17096.7129	3298.94019	9206.80762
61184	57920	78656	5499.36182	12252.8838	1822.90588	10555.3906
54080	49088	71872	5192.68701	6559.83984	2841.21289	8249.68359
53760	43200	1.37984002e5	9276.33008	15875.8584	4299.02002	12042.8369
80832	78848	82752	5243.62549	6252.30078	1613.7168	8821.31934
28928	27712	52352	2496.98975	4393.92432	1858.59827	5536.0708
72704	71296	92288	6231.89746	15283.7803	3131.14429	18327.4609
49088	47424	63936	5423.03662	16224.5342	882.811523	9142.68359
37824	29632	51072	3000.06274	7012.33936	1366.922	4066.81665
28672	28032	67328	3291.05029	5044.8501	2197.25146	4563.73535
46336	44160	72192	5107.90576	6426.31494	2675.84253	7826.12109
58048	49280	1.18335999e5	5662.78906	17119.0137	2517.10303	15898.1113
68160	60480	77376	4049.36792	6111.00244	3322.93164	6568.66162
25536	20800	1.34783995e5	7234.97852	16268.2832	2513.82593	10004.6465
79808	79488	74688	3035.37476	5651.30762	3103.89795	8702.9043
