FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
24512	20928	45248	3889.97583	7785.08398	8357.14551	6961.86963
47040	41216	97024	5057.61572	17139.7754	11487.873	12411.75
82368	83264	66496	4319.32373	7413.75195	11054.6367	9988.7373
59968	61120	63936	2856.93579	6275.1792	4945.7002	5480.66699
75904	72832	1.34208e5	5073.12256	6256.99463	21701.3418	10015.0625
26368	23616	70592	4299.93359	6089.63037	10437.7451	7507.21729
47104	46528	75904	7013.47461	6888.70117	11132.5752	7779.3501
66496	69568	70784	4241.08301	8077.38037	14152.5049	5928.78564
39680	39168	70592	4110.01221	10738.1494	10015.0684	10364.4609
44416	34496	86848	6856.53125	11317.5586	13439.8154	9038.63672
38976	33792	63424	4174.53906	6709.0415	18004.8516	9232.38867
20672	18112	75392	2967.77222	1483.78479	9500.39355	4483.77246
67200	62912	1.12191999e5	7367.77246	20021.6387	15912.0244	17171.7109
56192	52864	67200	5265.12012	14280.4092	4832.04443	6909.03271
42304	36608	92672	4816.47314	17590.5156	2289.24756	10185.0059
24640	22208	69120	3175.18628	4723.22021	15292.1084	7154.89062
61632	56960	1.04768002e5	3959.13672	11174.8213	5510.7583	9597.23828
56256	51136	75328	3362.84619	9342.85547	14573.1953	9796.5918
75520	71936	57984	5752.12305	16328.9795	11141.5693	9897.26465
29248	24960	96064	8215.72168	12415.3047	11385.7715	11253.5664
78976	62400	90432	3381.21411	11245.8994	2412.1731	9898.20215
49280	50368	62528	4626.58838	8659.16699	6254.60205	5485.9624
19008	16896	77504	4736.38184	5627.51221	1212.23682	5677.64893
63488	62016	66304	3445.37085	3376.56494	10853.9902	7905.84814
36736	37120	62976	3337.76514	10759.084	1392.97717	9509.95215
41344	37568	1.06496e5	6432.66211	14218.0566	16041.2598	9322.08887
30016	22848	1.01952004e5	5851.36914	11628.623	3597.65015	14699.541
77888	69824	79104	2810.26294	4114.26367	11797.8369	12797.6182
26752	24576	53184	3141.9375	4329.73682	9610.0752	5462.896
31872	29120	1.11808002e5	6002.604	12002.5635	16910.0879	13616.0918
34112	30080	1.00223994e5	5406.42188	12876.7734	3484.53882	9827.75
70912	63552	1.50464001e5	12200.7754	24088.0723	10715.2969	15346.5918
41472	41856	1.10783994e5	7675.69824	7805.57275	9963.13965	10868.29
21120	14464	76736	5192.4541	10313.1084	9794.55566	9724.08887
68224	66496	57984	2664.55981	9861.36719	6801.54785	6657.93115
35264	28416	78336	4692.7832	12024.9883	2427.39282	9831.62598
60800	61824	74304	4242.95166	12977.7266	13648.1396	10113.5576
36224	35264	89472	6713.51514	10314.5801	28265.4473	12381.7832
61248	52160	83136	6474.17773	17610.002	8019.84521	12832.9258
77376	71168	92800	5420.71338	15367.3135	1570.14075	9760.50488
72896	78400	84160	3669.35889	6235.99512	20268.25	13077.6729
36288	37632	95872	7019.39648	19650.5273	10777.6504	5800.34326
67264	60160	78464	5945.57471	19803.8652	6940.86914	10667.5039
40384	33024	83456	4038.08374	12265.8213	2072.13184	11959.5137
56192	55168	64576	4481.3999	10290.2949	5657.84082	6265.65869
52736	39232	83520	2916.69482	11202.8877	23748.0469	12915.9678
69824	67584	1.34208e5	4810.69482	8895.6416	6467.80322	12583.0566
52800	44800	86976	4228.12646	13989.3477	11932.2275	8553.59375
47488	49152	76928	2443.41235	5878.44971	5227.13086	6429.86133
46976	43904	86016	7475.14355	14688.5713	24476.9766	18827.084
42496	40384	1.25632e5	4868.13916	6445.27637	19971.4414	13675.252
85568	82880	1.19104004e5	5965.64844	10600.5381	15991.8906	9989.33008
46016	45696	52672	5534.14844	7743.3667	3300.33862	6343.78564
39232	35008	87680	5189.05566	13295.9189	9686.80176	13601.9531
19264	16384	74880	4897.89404	7496.87842	7398.12842	7690.07373
55360	55552	1.14367998e5	5923.48096	5060.54688	20286.9668	7066.65479
65536	65600	71168	2151.82227	7281.94385	11748.0049	9277.00977
38016	28352	99712	5995.46875	15621.7969	21837.3418	7620.94238
48768	52864	50368	4472.18555	3729.1084	10620.8711	6495.32617
38016	30272	90368	4143.63086	8573.78809	3990.25562	9830.8125
46720	45376	90048	5395.7959	14194.5215	11719.3438	14911.5312
70528	67456	1.18143999e5	9569.97754	27252.4102	7745.69043	13020.2363
44544	35264	95040	3921.01416	6797.50195	11332.2061	11174.1982
60096	45696	96448	7101.19434	31569.0059	7095.79492	10121.2881
77120	77184	67840	2630.35034	15488.1299	5183.63721	9172.39648
53056	49408	89344	4029.91113	6658.54785	10646.0439	5922.16162
80768	73536	1.30688e5	9343.14746	29243.0547	9430.05762	15707.2002
36864	36096	87552	3533.59302	10104.8066	9260.51855	8253.29199
28224	20864	73344	3913.70239	6932.97949	8511.44727	6212.48047
87296	85184	77952	5408.27295	17079.7246	4828.55225	9977.66699
50752	45888	1.34464002e5	8867.12891	18682.332	4929.31104	17517.1523
59520	54528	1.23264003e5	6028.50684	13749.4023	3374.06958	12850.7275
52800	35968	89024	5593.16162	16591.3398	13547.6035	10960.0059
33216	34048	71168	4161.87744	4392.18799	7008.55713	6174.00146
23424	15936	1.12896001e5	6594.54932	11209.877	12375.4014	9967.07812
22400	19712	1.20255995e5	8519.47461	14421.7178	9439.15625	8002.39844
74048	70784	94592	4407.89014	8733.29004	15194.374	8902.26855
67392	62592	1.02207994e5	5987.68262	9809.75391	9492.85742	11851.6914
50240	46720	67456	4740.97607	14471.5879	4402.84082	9475.89062
30208	24512	69632	2615.77856	3921.2417	2821.56958	5302.19629
39488	38208	76288	3091.64038	8475.25195	9781.92383	12701.2422
43392	38336	1.21920002e5	3666.44922	13842.2598	20862.1934	9843.96582
41024	32064	1.14367998e5	6334.84619	19635.082	6763.7627	15249.7705
30720	26304	89664	7557.21924	9422.55566	17710.7734	7707.81885
77120	70080	91904	6487.50244	12859.874	3470.93262	12317.8721
43008	42880	98496	1589.09473	7376.59521	1586.64001	9541.80664
29760	26496	81792	6557.06152	4836.71484	18142.4609	7363.36816
58240	55808	63552	4728.98242	12417.0791	815.461243	11576.7627
25536	14784	89792	6195.93994	3534.80127	19968.2363	11490.1113
33920	26112	93952	8858.27832	12094.4131	23970.332	16638.9844
64128	66688	78144	7152.896	9049.60156	25068.6992	13284.8789
69888	73344	79232	3652.3147	12043.7354	5233.2251	10034.3818
58176	53312	1.01952004e5	9178.71777	19644.5312	11175.7803	13388.5586
53824	48960	87488	5935.02441	8101.98389	19622.207	9986.12695
75712	75264	1.41631994e5	4877.85254	14719.6777	7147.08936	14112.4912
54656	58496	63424	3172.70801	6766.05371	5905.4375	5446.48438
56448	49984	1.05408001e5	6042.67871	16157.3896	8008.68457	12814.9424
23744	19072	68928	4690.54346	6443.64648	16632.8984	7949.5542
41152	38592	95232	6374.62354	14491.0742	943.132324	7440.35645
44608	44480	97984	5767.86865	15815.291	1355.33447	13211.3486
31040	26880	86528	6477.02734	9605.16211	11348.3438	8688.96484
75328	76160	96832	4643.63379	7823.26318	17292.873	12077.6592
79296	76928	76224	4759.38867	9100.00879	10793.2832	11186.6475
31616	26624	74816	3533.25708	4936.7041	9974.08887	6764.23242
65024	63296	92864	4136.93994	3324.44165	8815.40039	5917.41895
56896	52160	1.10720003e5	3099.3689	15063.1074	12413.6602	7657.41309
27008	24448	1.13023996e5	6671.19336	10548.2832	22443.0039	13209.2041
40448	38976	61504	4994.42529	5709.32275	16273.624	9496.09375
28480	25664	83456	4661.7793	11405.4766	5684.89893	10204.2637
47040	37440	1.35808003e5	9847.96973	14789.8682	23265.1855	14450.8545
17856	15744	73024	6025.59033	7404.38281	8803.86133	5874.53369
57024	57408	84288	6415.67139	16754.502	17584.1777	15968.4043
31488	31936	60608	4046.83643	11269.3574	4374.90283	7878.30127
43712	43008	56640	4105.23486	10347.5986	14639.4619	8666.33691
40000	36352	74432	3768.60718	7790.02148	8377.52051	7397.77637
60480	62016	1.01375997e5	7823.79736	10653.915	28028.8691	10622.0654
31744	28416	70464	2598.74438	5597.62646	5620.7793	7708.83838
86656	85696	1.00095999e5	4363.69531	14938.4678	5640.27295	8473.34863
43328	41024	1.06175995e5	5212.54932	16195.6797	14055.6357	9924.97754
83968	84032	1.35168004e5	5328.32959	11896.8848	12736.8291	10073.2012
42624	39232	54464	3650.71094	5321.75098	4495.41943	6589.62451
41024	33280	1.04895997e5	5132.69287	10738.5244	10669.0186	7794.92773
29376	29888	57984	2550.93262	4823.75879	8449.31641	5327.91602
69952	70912	52096	2507.53613	3270.4021	8695.82031	4657.63867
54528	48832	1.15584004e5	6690.22998	19527.0234	15502.0098	12174.6953
35328	31616	73856	5407.14697	9594.29688	3280.09277	8269.27051
26368	20288	88640	5481.8667	9039.03418	15761.6387	7633.30176
56832	48640	1.00287998e5	6916.43262	21140.9492	8977.76465	10971.1123
28480	24192	72832	6566.23926	8465.69824	1113.21936	8599.25586
73216	72192	1.22624004e5	8904.3418	12237.7627	11263.9541	11049.085
30016	29056	80960	4478.90723	10449.5283	11963.085	6050.86084
25728	18688	94208	5779.24805	9260.92676	14502.5186	9203.59082
61760	62912	75520	4517.95703	10236.7988	7432.66406	11568.7773
64512	55680	82432	6037.57471	17856.4043	5807.08154	8182.57617
74688	69376	1.09503996e5	5778.5415	19117.5391	13912.2119	14675.4199
91840	92096	82176	4054.71899	6931.53027	3727.86328	5990.43115
43072	26624	98240	5191.97461	10623.1377	17205.7656	8611.50879
79296	78656	63872	5557.41699	17637.4688	8463.85645	10640.7637
45952	34880	1.04576004e5	7781.79004	18929.127	4473.68652	8569.55566
50432	51648	69952	4469.09619	6580.10693	8974.61816	8962.06934
60160	56128	1.05791998e5	7841.42432	16893.1699	17154.9336	13859.1377
15680	12544	64000	4267.2583	6317.58154	10622.8389	5462.07373
47168	46016	93824	6384.56689	16719.1445	10498.2227	11644.3467
28800	25024	72576	4709.49902	7231.59082	1804.45105	7859.40186
58048	56960	65536	2999.20581	8823.92676	7448.36035	8834.17285
26176	22656	1.10464001e5	6608.54395	19599.002	2387.35132	13043.0889
45312	43968	1.01760006e5	7336.50098	7558.05713	12559.5205	8590.7793
51648	51072	1.08992004e5	6218.00439	13338.4297	9085.39258	14356.1621
55936	54720	63424	5164.42285	17374.2734	8767.03613	8864.07617
45824	48128	99008	4304.30713	15267.5518	4823.56592	12771.9834
36800	29056	87872	3910.6355	9223.51074	7050.60352	8942.30273
63552	59392	1.39647997e5	5785.92432	19037.6035	15415.1777	16001.0596
60800	63616	90432	4068.70972	13577.1201	7916.71973	8630.31445
35200	28928	95488	5593.91992	8953.22363	26135.3789	11637.0654
40896	39616	86976	4958.28613	16065.4854	7229.98926	10368.0029
26304	26240	45952	4663.3623	7242.11133	10929.1123	6570.62012
39680	36800	69248	6922.13135	4309.64355	15118.459	7654.88379
46080	40960	1.30560005e5	9378.19824	28669.7188	18660.4453	13571.7285
52608	48064	93440	7066.59912	11020.6914	11230.4199	11539.9844
43072	34560	1.04512e5	6114.40918	17343.4004	5542.49023	7414.96436
42176	44480	42880	3704.8689	6374.42969	4757.00195	5734.55127
68160	57920	79744	5955.20996	13434.874	5231.81494	8919.51465
42624	36672	77888	5312.34424	14418.2529	5842.9126	7490.58057
32000	27520	56256	3545.17236	6704.99121	6747.41504	4749.41406
48512	50368	79872	5608.60693	9025.19922	16054.792	6471.6499
50816	34304	1.20384002e5	8207.4375	17012.3945	14475.6836	11821.624
32128	30144	1.00864005e5	4518.44141	7149.74219	7053.50244	9458.97852
35456	33088	1.07200003e5	5274.9126	13055.7725	5636.52783	6430.08447
45312	46464	77888	7330.07666	14522.5059	5218.47168	10450.1104
84032	80064	87104	3119.00098	10051.8574	11221.5342	8315.09277
94144	92672	1.13600004e5	6760.62305	9302.32227	14322.8066	10103.3066
41408	36736	1.20767999e5	5327.49561	10421.8652	8861.94824	8422.72852
26816	21568	85888	5428.73584	6200.22803	5117.79395	8776.71973
22400	19392	83904	7065.89355	13564.3896	3723.11377	11440.7334
34880	31104	58880	3326.58325	6485.39893	7262.85352	7529.31494
44480	46912	47808	3221.42017	6540.71875	4171.75977	3863.87598
58240	51008	93824	8842.85547	24509.8516	15660.3076	11594.3936
42496	28992	1.38559998e5	7847.83789	8152.34131	19626.1055	15790.1367
59968	57600	1.03040004e5	6785.4541	6064.54102	14899.915	8971.99219
68416	62336	1.03807998e5	5764.74902	11533.3555	6395.01709	7741.75635
26240	20736	1.13856006e5	5579.63867	14516.6973	3931.79785	11185.915
84288	82496	1.30944002e5	4086.61157	17049.4121	6659.94434	20978.0449
90048	75904	1.04384005e5	14832.6074	10921.0879	3165.36841	10460.8057
42688	39360	90624	7430.34619	21936.2949	4152.17529	8875.19922
75648	75712	1.12448001e5	2610.46289	8517.15527	5616.26025	9653.18945
89216	83840	1.13152003e5	5885.36328	15401.2549	5919.97803	9626.55859
22912	22464	60672	4092.62817	7717.30469	7748.04688	5535.44482
64576	63232	73600	6945.13086	19501.7715	1860.56421	9821.34277
72704	76160	1.44192004e5	6478.48389	19088.1875	1736.27222	15182.8135
43840	37760	94464	7030.83984	19254.4922	5930.42578	10601.5645
51648	46592	80832	3926.28027	9655.30762	3291.46436	9201.33105
37824	35712	61184	2578.36206	6899.50977	3463.15063	5386.80859
44992	44544	1.01312006e5	6456.30762	9899.67188	11049.4502	8902.61719
59008	54848	77312	4845.91406	8258.33105	13072.2334	8062.27197
68416	60672	93312	7455.30371	15255.8672	4733.5249	15975.5527
64384	66112	1.03167999e5	6511.90771	13858.7217	19155.2734	14606.958
78720	78848	1.25248003e5	8968.03418	30215.1211	5423.63232	19574.5332
75840	78976	81856	4305.16064	8943.19434	3519.12329	6550.09229
66496	61504	1.54815998e5	18292.0312	8446.47363	6596.3291	13105.9727
35776	28160	1.23008001e5	9739.15625	16461.0215	16013.4766	14984.2559
62464	62976	90688	6642.53125	23865.793	4284.39795	7644.66553
86464	81024	1.09759998e5	5273.08203	22345.9688	10990.2598	11909.4385
85888	83584	1.35168004e5	6082.39941	14943.8809	8885.77051	11646.6279
37568	26176	1.03680003e5	4284.88721	7362.75293	10219.1191	9010.18457
43520	37760	69696	4662.49023	11061.5732	15479.5381	6868.85547
38528	36864	81472	3420.54272	14992.0605	1769.01147	8515.28906
23680	20736	91264	4669.84668	8414.96777	6405.00537	7348.5083
31040	25600	80704	5324.05566	9149.66504	1817.6427	7163.3916
33216	28800	70592	5635.19824	5746.91357	8002.98926	8422.46094
23936	21056	63872	2281.86694	5680.89062	10212.7168	11211.3662
27712	25536	77696	6088.50391	10969.8379	10284.7314	10094.0576
33152	28800	1.20703995e5	7711.85986	15453.499	12817.2744	9433.14258
66432	66624	85056	5913.24902	13384.7881	3233.85791	12525.8252
44672	38208	73920	5220.13232	13299.8896	14159.9834	15928.4951
73088	66624	89280	3854.29736	7091.58398	13174.8672	13193.5947
93184	84800	97536	2930.55933	4223.896	13111.3291	10203.085
33536	26880	1.03167999e5	6503.85352	12255.7939	16743.5645	16936.7266
28032	27520	61888	4004.69678	8807.60645	10849.3525	6692.94238
42816	37952	1.10528004e5	6850.00537	14112.665	13812.2939	10398.8193
22656	19008	89856	7047.97363	7847.47461	9613.34277	8256.67188
54912	48448	1.31519997e5	4951.95508	9234.3623	10379.3857	12960.0459
25088	20096	96768	11911.5762	21662.2266	11389.2354	11603.7627
33856	33280	71616	4140.49902	9657.33691	8893.61816	6621.8999
28864	29248	65792	5000.79395	3870.07397	12843.5107	8123.39551
37248	34624	69824	4605.77734	8602.42188	7426.50537	7932.17334
67008	67008	96768	4512.12793	7625.38477	2279.99976	6958.79346
36288	32128	71232	3113.69019	5398.24463	4617.26562	8218.55176
44032	43008	74176	4959.05518	8628.17676	7260.11621	13746.0234
76352	75584	1.25504005e5	10585.9238	26516.2148	6812.90088	15840.7441
54656	52416	1.11104e5	6207.36865	8188.5127	11853.7305	10900.9893
56320	53696	71104	3583.57568	4467.64746	3151.63159	5646.59814
56832	57920	1.08223999e5	8166.8584	17750.3672	8010.77393	17822.7129
95040	92800	86976	3540.41626	9994.52441	9975.625	8544.99805
38656	37760	85312	3530.20996	5053.06006	8121.75049	6836.18945
60352	58112	1.30431998e5	7617.53271	29270.1543	2980.31177	12804.1094
65088	63168	60160	3068.03906	7298.43408	9762.8291	5802.91846
43392	31040	99584	6837.69629	21747.4746	5295.55664	8153.44189
46016	41216	1.04447997e5	3998.50806	8222.20996	14738.0352	9876.00098
67648	71232	74752	5500.1167	9783.09766	6634.04346	8941.66895
44288	40640	87680	5718.58008	8754.52344	7154.45947	8224.42773
73536	72576	1.10783994e5	8284.65137	14887.8643	11471.0469	21732.3828
40448	39616	1.28960001e5	5584.20752	5751.00049	7366.05322	9046.88379
84736	85184	1.10016e5	7573.18652	19210.8047	8317.09961	13954.0889
41728	39168	84288	8947.0332	21464.9863	8937.14941	13826.3945
49280	45248	1.09759998e5	7461.78809	18176.1074	7913.78711	12230.0068
26560	23104	64832	4556.26514	5565.91211	5577.27832	6225.94189
55872	46720	81536	4415.08447	10836.042	14744.502	15624.5479
33984	25472	1.19104004e5	6810.82959	9828.89062	19163.9082	6928.10303
59392	59008	53120	1904.72559	7511.79443	11423.0654	6965.56055
70848	67456	1.06368005e5	4017.08618	11164.3672	8265.30078	16450.1953
50880	51328	99136	7781.27734	14902.4824	11348.8096	12376.2881
58944	51648	86144	4201.4541	8360.08789	4955.06787	10594.1572
56832	57152	84736	4818.49805	5848.6499	12348.2207	6940.96191
24256	18880	61248	5701.27051	11220.9092	14471.8984	9653.34863
25344	20544	54208	4450.08203	11981.0918	16207.9072	5249.76514
85888	78080	1.29152e5	7458.48193	14703.2676	6784.41309	12953.5977
44864	33216	81280	4729.27148	5282.01367	13625.4541	7236.7959
49088	45952	80704	3394.30249	7952.92432	6628.354	10440.3047
35392	35072	86720	3954.07642	5412.58301	2975.03516	10243.4688
41280	39616	55424	2075.56421	3694.78369	15755.6016	8577.86914
60096	54592	90944	5026.82422	6146.80469	4438.6084	17512.3398
45888	41664	59136	1886.66077	2877.87915	2828.6521	5774.49707
54400	53440	83392	7760.70996	17242.873	9787.44043	14931.333
68928	52800	1.16864002e5	4416.61572	7679.07764	3293.53491	11472.9082
26752	27776	46720	2743.63281	4270.19678	2505.05908	4244.50537
61632	61632	83264	5353.79785	5984.45703	9809.0459	7882.53125
83008	81920	1.03999996e5	6057.84229	14951.8145	2873.64136	9918.02051
31040	29312	85632	6732.28418	12643.5107	15559.2705	10771.8291
85056	87808	79360	3645.53223	9726.7334	4469.36328	8576.15039
69440	60160	1.46176004e5	7343.59961	25563.4121	17470.7168	20399.5234
31872	27712	64576	5228.27637	9081.63379	13616.792	6387.91455
48064	40832	90432	5213.22266	15303.4277	1603.39331	9910.17773
49344	43840	67456	3027.88403	8874.48828	2485.60718	6034.15576
61504	59904	56192	3105.47754	4595.71387	4789.71582	5770.24902
53568	49152	1.23072004e5	7901.28418	15222.6475	2304.58472	19368.5879
38976	35392	90240	4932.82666	8347.09668	13656.0957	6904.55078
21184	19328	81984	6732.37402	5976.65137	17440.4883	8757.22363
49536	47168	85952	4301.5415	11533.7227	7325.1626	8776.81543
22272	15104	75328	3141.41431	3994.66284	4288.01611	10187.0449
43648	41536	76672	3746.10864	7789.47949	5620.13672	8418.43066
32640	31040	61440	4402.28467	5970.75732	10729.2246	10973.5957
71552	70848	1.08288002e5	4205.58252	6510.09082	6112.31738	6060.06934
48576	38144	80832	4994.74316	10738.458	11316.7334	7370.36328
47616	42176	74496	6363.51367	9242.55078	17972.4707	15111.8643
72576	74368	71744	6043.04248	14362.6289	8118.79199	9938.07617
21760	19840	70272	3715.46753	13681.9502	3209.09473	6018.09717
75328	64768	79296	4332.54443	9611.60742	8435.8623	10694.9922
65216	62272	66368	5884.21533	12295.1201	5625.68701	7142.01514
37696	32448	96384	6181.23828	6712.14941	6983.64355	12428.5332
43776	44608	61632	3764.01416	6784.26465	3858.35815	5430.04883
53248	44224	1.36127996e5	5410.11133	7934.72607	11553.9727	14396.6543
45248	40512	82688	4899.81689	6312.00439	12423.7432	8519.625
57152	52288	89344	5196.42285	6952.92578	3228.27148	11130.7969
37440	29376	1.07775998e5	4590.24512	13126.5303	7919.67188	9561.83105
81920	80640	1.01119995e5	6602.729	19605.4785	1438.25281	7101.89453
38976	39808	86272	3635.57471	9430.25879	12612.7637	10683.9346
60608	62976	1.22687995e5	5414.34912	8505.36914	16758.957	11187.9902
46784	49024	94720	5487.3584	12690.9473	8280.52539	14085.6221
29248	29888	59264	3371.69312	11536.4902	5466.50049	7099.60742
53760	45504	74560	4174.69531	7589.1123	10123.5605	12335.1152
51008	50240	1.01183999e5	4517.63672	11266.6035	20159.1562	12764.5371
92224	86592	1.04384005e5	4405.44824	11175.2939	5019.20654	13208.873
