FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
45184	38784	1.5072e5	6560.67139	16473.7988	1867.28271	10421.5908
95296	91328	1.28576004e5	17007.5273	26345.6152	1460.23401	23079.625
29440	25536	52608	2301.93872	7309.05859	886.089783	5720.53174
61824	62144	81344	5663.39502	10801.2939	1299.03125	11917.748
85504	81856	1.00479996e5	4466.0127	11210.707	819.478455	14003.751
58816	53184	1.39391994e5	6574.84082	17867.3965	1127.03821	26006.2852
64384	64192	63488	5078.42969	12033.0137	2030.14685	9109.88281
63936	60800	98240	10215.8242	28680.5469	1283.69788	17406.7969
85120	78912	94400	5870.15967	7661.90137	2484.44165	12786.7197
65472	65088	53824	2553.23779	3462.74219	785.415894	7294.25146
31040	27456	86272	7796.54102	23853.5215	1607.66443	11826.3809
47104	48320	49728	3662.91138	3164.42456	1665.24805	8596.53516
33472	33728	87104	4246.58154	9263.5498	807.656921	8980.64258
45504	44672	57984	2998.31445	7578.40283	859.467957	6686.62646
65472	58944	1.14944005e5	4421.23291	9778.37402	1747.33081	7361.52246
76224	67712	1.24416006e5	4392.58105	10957.0264	2197.62427	10401.9121
25344	21696	50496	4726.27295	6831.28223	1144.86072	6181.11035
44864	42880	1.18208003e5	5635.27734	13019.8135	2268.82495	10000.5137
83648	85952	1.22816002e5	8314.03027	11695.9434	5779.13525	12379.751
29312	28160	42496	1562.71362	3980.29468	507.14563	5598.36133
34368	33088	1.03743994e5	6831.15332	8845.83594	649.595093	9889.87109
78080	76608	64640	5680.13477	20337.5352	1105.55566	12385.6338
77248	81472	95232	8467.11035	28097.3945	1597.33289	13196.1201
29312	25216	87616	8561.78223	9131.7666	3074.92603	9043.08887
28800	26944	71168	4704.32129	6060.54102	1540.60828	6685.60107
59840	57152	93504	5741.86426	11370.8896	1157.72168	11018.5264
71168	73600	88192	6496.89746	14953.4492	1958.36426	12703.8672
62464	52864	1.07135999e5	6899.14355	17879.6445	1126.20044	10005.9697
35136	31936	1.01631999e5	8404.35645	13105.8115	2484.43579	14119.4219
36096	30400	1.01823997e5	5132.65234	6293.05957	1837.46228	10679.6943
26816	20416	81664	4816.40283	14597.8525	708.168823	12503.043
56832	42624	1.48544002e5	5915.03906	15144.415	1223.60779	14302.5908
76928	71104	66368	4599.86963	14453.8057	1149.83484	10744.6992
77952	75968	1.14111996e5	6620.9209	15942.2383	1113.1814	14437.1172
64960	65280	96896	4657.0459	17697.5039	1457.74023	14318.4629
23232	16384	80128	4146.44678	7713.59766	933.382324	5278.04932
31936	31296	94848	5193.13477	8263.48535	1210.83533	9529.44629
30656	26944	73152	5350.73389	3542.42212	1271.82214	6873.48242
86144	84864	91648	16059.3359	10672.1318	2631.68604	11418.7324
68096	64256	1.09568e5	5426.69385	13217.4688	1163.63684	19574.8457
19520	13376	1.27359998e5	7593.31055	7074.51172	6993.479	12232.1895
33216	33920	58176	4766.78174	8872.62695	1874.62134	6568.22998
42560	32768	85056	6369.46973	15577.749	1006.25977	11517.1689
32448	31424	73600	6686.6958	7886.66553	1526.84985	6913.15771
64832	60160	1.11231995e5	6182.03955	7663.92578	1948.79016	8156.30029
81664	82496	1.38240004e5	7058.20361	15007.5811	1320.36084	16085.1875
77632	71360	1.19296002e5	6568.3457	10945.3652	1471.07874	18432.7168
61824	64896	68992	6541.80322	13548.1768	4232.83008	9716.47461
57536	52416	80832	8122.47363	10449.4775	2671.69849	10921.7354
40768	36736	85952	5114.97119	21235.7051	999.639587	13760.125
23808	17856	74560	7420.13965	15675.2227	1293.30127	10304.5703
67904	63296	82368	6665.87744	17163.4609	1187.44092	12431.8916
33024	28224	91904	7637.0459	15327.5225	2283.99512	8958.17773
85824	91008	1.23839998e5	8633.50684	9187.9375	1751.43347	18353.2246
38208	40832	63104	5163.26221	4581.8877	1431.9198	7121.43555
87104	82880	1.05408001e5	10729.7686	19994.8379	2468.6272	11496.4141
48896	48640	1.13919997e5	6824.67676	24889.0078	2084.75513	12641.5039
42816	40832	69120	4174.70312	6702.23389	1434.8429	8005.95166
57920	56768	60352	7089.146	12042.6963	2670.45947	12592.9668
65536	59264	87936	5982.43262	7802.57471	4271.99902	12861.5225
63232	52032	87680	6519.94092	13540.0771	918.752747	11375.1621
26368	20672	65920	5792.07471	5462.09033	1227.08069	7319.62305
39488	41728	88320	4849.69092	11195.0098	1537.25513	8067.00244
67328	68160	1.02655995e5	5564.9917	6626.30273	2679.36182	9113.67871
97408	91904	1.26976001e5	5885.22754	19718.0527	2341.8606	12253.0713
72576	67008	66304	4599.96143	8166.4751	1704.2113	5959.68701
51008	54336	73344	4122.95654	6197.5918	1736.63098	7564.41064
45824	46656	75520	3526.30176	6915.10889	1176.17847	9231.00781
62464	56512	1.08736002e5	7375.57324	3465.46777	3506.09473	8648.87793
46656	48768	45376	2811.08545	4434.87305	905.081299	6806.11133
51456	48576	65152	3475.14478	14151.7754	1140.24158	11659.8262
47616	49216	79040	4867.21533	7363.1123	2120.52271	9244.25781
27200	23808	88640	5166.48975	10219.0127	2368.20703	9357.91113
18880	13504	71168	4759.08252	7328.75	4771.01514	5245.99805
68672	65600	1.00800002e5	6568.58154	21028.1094	1274.578	8785.43359
25536	21312	88768	5480.14795	7530.66064	1692.87048	13441.8496
47104	42176	1.05216002e5	7274.50342	12681.1094	1079.62781	11163.4453
24704	20480	82432	6769.3623	9278.59082	1986.78381	10488.9609
31488	26816	85760	6322.146	11425.6582	938.254822	9353.56738
37504	38400	47936	2425.83228	6557.69336	889.458679	6164.99219
51456	50432	60160	1739.66785	6977.94922	841.151855	6335.92236
59712	50560	74560	4634.28711	12272.1455	645.844299	10076.9766
82432	80128	89920	3912.77563	13866.2539	1061.89209	14686.4434
45440	46720	1.12512004e5	10124.3027	24448.6328	2582.79053	14324.54
61696	63040	64832	4554.5	8951.92773	640.150574	6559.68408
27712	24768	71872	5743.18604	17680.623	1522.01135	8001.52002
53824	59904	65216	5549.36475	9390.9707	2202.5415	7565.47705
53888	52160	1.08544004e5	5276.02637	19564.5684	1961.59204	13925.1064
58240	56192	63872	6150.8999	5437.1875	1214.62231	9187.86523
28672	27264	64256	4368.17822	11738.9238	1159.24658	9029.09668
47168	47872	75264	4357.26025	12338.1914	1285.78259	8060.4917
61376	57216	1.11616004e5	7178.95654	22094.2539	1801.99585	14681.2334
39360	33280	70976	5242.03662	6107.29102	2964.73901	7503.84473
34240	26880	71808	3521.17432	3012.37354	1859.50208	6005.34473
45120	44032	88576	2900.8623	7805.33008	1827.60754	10004.1807
63232	63424	81664	5525.08887	15779.4268	1189.75903	17442
22464	19712	80448	6032.15283	3362.18091	2173.58057	7073.52832
33088	32576	46848	2529.23804	3586.93921	583.344116	5563.93604
19584	16320	98560	5802.9043	22697.2598	1020.17334	12828.6758
47296	46336	1.03296006e5	6549.76904	23382.1211	1116.16516	17338.7637
51264	51008	78720	5371.12451	9206.00293	1897.13269	7694.55859
46080	46272	98304	8355.62305	12116.6846	393.299713	11432.4316
34816	30464	64576	6106.89355	19916.2754	1258.02234	9788.75781
39680	40128	1.11487997e5	6258.0957	14481.5039	874.83429	12245.6162
42176	41152	69632	2893.43628	7040.57715	723.938782	7314.99854
24128	14080	1.05343997e5	7340.56299	8398.2168	2347.68799	8373.78613
60352	66048	1.09824001e5	2887.16455	5852.71436	1133.79114	5569.28564
42048	38528	89984	7252.50488	10438.792	2629.11353	11116.8145
70336	66240	86336	3460.56665	12040.2061	2155.42041	9190.46777
30272	20096	85632	5257.26025	12230.3066	1196.23242	8689.97852
17536	13696	1.03872001e5	6637.84326	12024.5537	2870.86108	8480.50195
26432	21696	66176	4695.00879	6705.70947	3241.75415	10311.2646
46208	40320	82368	6108.26807	14857.1689	1235.13367	10088.9707
44480	45056	80256	4610.66699	16972.4883	622.856689	9712.89648
54144	52096	78400	4470.49316	12357.8086	842.53418	9156.38965
66816	67520	71232	6257.92432	8393.43457	3361.07715	10768.6309
67136	71616	86976	6078.55908	11610.3916	1414.70654	14937.4971
52992	34944	1.20640004e5	7596.8833	21233.3027	1522.80432	19748.8086
33280	26368	1.16416001e5	6332.57715	22553.1973	1932.45007	12018.6289
49088	49216	46272	4709.40186	3708.8811	407.551178	6155.03223
43392	42816	94400	6809.90771	17596.6367	1709.87256	8279.46875
54720	56128	65856	3566.82178	4668.15576	771.555542	7273.9624
49920	51008	71872	4958.94092	13476.9375	1729.89478	7526.44873
95296	99264	89216	5446.09082	11002.3369	2503.07178	11488.2178
62528	59328	1.06304002e5	10158.3594	18109.2617	3347.76367	12553.7822
47296	32704	1.58207998e5	8078.86914	24906.2109	2945.55176	14974.4678
65856	61632	61888	4378.10205	11014.1016	1435.84949	12018.5547
85504	87296	93184	5282.26074	11179.6016	1806.93591	9689.56445
28096	21376	95232	5694.50732	10884.7881	895.093994	10147.5752
42112	36160	94016	4500.90576	7414.92822	1352.64539	10009.376
58048	51776	92288	6340.83398	14815.4541	3467.88672	11227.3906
32960	24128	1.30175996e5	6759.04932	12339.7031	2703.9751	15457.5889
37056	36992	1.10655999e5	6770.85352	8520.49902	1481.75452	9012.77441
41664	38656	68928	4890.04932	10043.1592	746.480408	6149.98291
42112	40576	53568	4800.43848	11086.209	1460.61829	5409.17236
19840	13952	74880	4205.93896	10783.8486	2460.39551	6800.08154
77632	81600	1.05791998e5	5501.43994	14869.0166	1152.49658	11866.1914
80576	76288	68544	4271.19873	9462.96191	734.075073	8652.26074
69952	73024	1.05599999e5	5307.62012	17595.4375	815.773926	15006.4121
70400	72704	69376	4720.94775	5292.51172	1874.19922	8097.98047
58112	56896	88128	7303.48389	15140.9365	1665.09131	10822.7627
48512	38336	1.24096e5	7706.48438	30598.0527	1519.56274	9625.84668
64448	67520	98816	6371.3042	12473.1045	2112.47949	10962.7168
42880	31552	88960	3097.7334	11583.8145	1568.83545	10530.6797
41856	33920	1.07135999e5	8061.42578	28414.4082	2028.60498	9705.18262
18880	14976	64512	4055.81372	8479.04297	1499.84692	6293.77197
40704	30656	1.50592003e5	5637.37402	18046.7383	2757.48682	11503.6797
42944	42176	88192	4733.38428	6310.99512	4073.18335	10694.7305
44672	45248	74240	5394.32275	16723.3828	1462.14758	6107.19092
27904	28480	83392	5283.33252	5864.18018	1482.99683	11655.6201
32704	28608	1.06560004e5	7725.68994	18152.8262	1032.25891	12383.0059
47680	37248	87744	5459.25879	13295.1201	1461.80444	12057.4834
24064	22720	50624	3457.56177	4607.7124	964.538513	6463.58643
83136	80320	1.18464005e5	17344.8516	9797.98145	2508.14722	13415.0615
38848	39296	72960	6024.5415	8913.06348	1575.64832	7698.11084
57024	57856	98560	4829.64502	10268.9072	2153.15186	11249.54
50880	52352	92672	5187.88525	13101.1855	1250.85657	11984.4668
39936	26752	83712	5913.80615	11993.5957	2056.06958	8673.94629
30464	28032	79296	3239.62842	6645.08936	1676.10596	7510.3877
59072	48640	1.40480003e5	10176.9404	16906.502	3080.03516	11273.8213
84160	85632	1.09119999e5	6993.44922	18058.0859	2762.80835	11657.2529
44864	42688	99392	9443.83301	8697.25	1936.42346	9748.79785
44416	43456	80448	6278.23096	14513.8203	1546.04199	9041.44824
81152	79936	1.22303998e5	6926.83545	10938.2031	3980.73999	9128.82617
63232	57088	1.01823997e5	6761.68213	13885.0303	3040.44873	9195.80371
83968	85760	81728	5425.46826	10213.6797	1930.91321	7292.35352
33536	29632	67264	3822.87256	9281.01758	1048.15491	13276.001
59072	55104	1.02592003e5	6503.98828	19114.0293	1516.73071	17175.2461
36352	35328	46336	3364.75928	5125.00391	991.408386	6880.43115
33600	27968	76160	5419.87451	19334.5957	941.467896	10129.6133
34368	31616	71296	7932.94385	21303.6035	3791.56201	6912.47021
31744	26496	83776	4553.67871	7416.56104	1676.01013	7128.12646
24192	18816	76992	5395.43555	8774.83887	1475.35388	11339.5781
68608	60608	1.26976001e5	12273.6494	9823.85254	1742.94519	15268.5264
30080	29056	61568	6542.48096	9176.17676	844.247009	7049.91113
47552	49408	88512	8561.84473	13979.0898	1826.33081	12429.3936
39680	42752	47488	3944.6626	7832.50928	1549.66345	7477.54102
77888	63744	96128	7540.16406	15038.2666	1802.75891	19000.8477
59008	60480	75456	2702.34058	3262.15039	1166.03589	6779.78662
59456	58944	87616	4593.5459	12174.3223	1467.89368	9261.02246
34240	30016	66624	5993.79492	7314.63721	2146.36841	6598.3501
48256	50176	57984	4978.62061	10537.8926	702.389465	7286.55762
54976	53184	1.13792002e5	9117.66992	20469.1465	1205.26709	14349.2832
62656	64384	68224	4197.18701	4935.91797	1361.98352	6819.78857
31424	27328	1.05343997e5	6986.26221	10908.5742	1530.40723	7789.57471
97344	93888	1.29920006e5	5120.91748	13800.624	1259.22632	14723.2412
28096	23872	1.06175995e5	6905.91699	18725.5117	1587.55322	10922.5322
47104	40512	1.29343998e5	7393.78711	11628.0537	1908.71472	10822.6631
90048	93504	1.33695996e5	6746.00537	10669.084	3311.01147	8273.0625
47232	45376	55040	2279.91968	6953.1333	719.540222	8769.63477
1.00287998e5	98240	85056	4262.41309	18309.9375	886.029541	10006.876
43136	44032	73088	2113.8811	11173.5	875.357117	9795.64551
33408	34944	47040	3109.31763	6483.31494	1785.27625	6272.15039
52352	48960	56256	5016.23389	10500.6846	2733.13379	8137.38818
49728	42816	61504	3761.09644	9001.35742	1500.81372	9288.12305
23872	16576	77824	7034.03027	6264.91553	2345.73047	11504.0254
52672	52416	69184	5657.78906	13109.4414	1077.79626	11115.3838
69120	66240	68608	4674.31494	8916.52539	2124.85571	8706.56348
51264	48384	88640	6119.21924	18449.8086	3176.36353	7812.44775
71360	68160	96256	16794.4922	13523.5029	1738.23083	20857.7051
44864	41088	81728	5552.29736	22497.2305	1262.73462	9890.36719
25152	24192	62144	3954.22217	6110.63086	1536.38293	6829.12598
79424	66304	1.24608004e5	7408.8999	17476.5176	1912.51282	13456.1953
37632	34560	96192	8224.22754	12658.3477	1847.05615	10438.0137
34048	30464	73920	3279.61768	9783.88867	1735.48535	9829.49707
42624	35200	78912	4365.02148	7152.36426	1071.5802	10357.9697
57472	53632	1.38559998e5	8685.22559	24102.0977	1502.80884	14034.5586
56960	54336	1.12191999e5	7154.93018	20514.0996	1365.59985	15802.0684
56832	48128	1.57184005e5	8899.65234	16421.6191	2495.11035	14849.6514
49408	47424	53568	2884.85938	9940.10742	2122.9873	4519.72754
58688	60352	1.09376001e5	6230.49463	11980.498	1524.64661	9922.48438
76288	76608	89088	6164.18506	9638.23438	4407.271	12601.7539
58240	51712	88576	5844.67334	14512.7246	1977.98401	10237.9023
49792	51008	1.16543996e5	4043.62158	10945.459	1368.35352	9539.26074
24000	17856	62528	4426.56445	6227.78809	1635.61365	10418.2793
56256	57792	87488	6476.74316	7561.18359	1778.48059	7315.4751
84160	83776	87936	7120.40576	20673.2188	1274.52454	13252.2607
57216	51136	73664	3793.5271	13446.1328	1062.59973	10297.1113
26944	24128	57216	6497.02393	15539.0703	1633.06885	8022.56055
76928	70144	1.19167995e5	6691.33936	21909.1211	1075.63171	10405.0244
32128	28352	69696	4092.7644	7111.7583	3003.53027	7779.0083
65216	65536	58560	5309.87402	10681.2969	2094.53589	9072.95215
70848	68992	1.31456006e5	8310.9707	27016.373	1800.96777	15537.0098
47616	43648	87424	4853.29736	9227.72168	890.441833	9578.95801
33152	32128	46912	1480.65808	3924.61401	671.33197	7136.90723
46208	45056	84736	8553.04492	5221.84326	2856.62231	8243.30469
50752	52992	79872	7488.73877	11627.6191	1291.1958	12438.2041
48256	41152	77248	3231.18408	4830.14307	2025.87354	7788.13135
47040	42752	89344	7997.7915	8398.35547	1175.22449	8585.32812
74816	68480	1.35360003e5	19215.4395	15557.3633	2741.88916	14379.3125
54464	53440	1.22624004e5	7429.2124	23143.3047	852.972961	20196.8027
53120	44224	1.18527996e5	5081.88721	10626.2393	2794.89038	7630.30127
62720	66688	83456	5702.04932	16854.8965	2586.37109	9673.40527
57472	48576	73856	5791.06738	5174.68848	2051.3916	6965.32666
29824	26944	82688	5525.52197	7267.55176	1037.60535	5770.13672
57280	56320	1.10016e5	7323.78662	13113.6973	1867.65063	11553.0596
26944	25920	97472	8461.81934	18580.0371	1965.36926	12442.7432
37952	28736	1.22303998e5	2594.73145	13352.3408	979.024902	10231.4678
85248	88000	80128	4335.09814	7279.50879	2341.3623	8000.01221
65792	59392	95680	7563.33936	23425.4336	1124.32043	10817.2695
59072	63424	1.02592003e5	6744.96143	18063.1934	1278.21277	11401.5283
41280	32704	76736	7164.13428	5879.40137	2736.80664	12180.4795
35520	34816	62848	2985.88306	3195.72461	1223.50537	6301.80859
48768	49792	81920	7635.95898	18499.7637	1379.32483	10974.4209
31680	31744	63040	4995.13086	5225.87646	2560.5415	8567.99414
73152	77376	93248	5362.84375	2937.46143	1996.96729	11039.4287
33920	32256	1.15584004e5	8466.72754	25700.3613	1556.83154	10998.1992
47872	41664	1.27936006e5	8591.73535	27327.1465	1344.46387	17112.3887
34816	34624	69056	3834.16724	10594.9932	1054.45349	8202.47656
33344	33792	67072	4373.95215	5217.71777	892.775208	5449.46436
67904	73984	84096	3962.03125	7133.74414	1595.7218	8094.18945
57280	54464	85376	3572.80273	9381.40039	1486.52197	6743.72852
29888	26624	92224	6247.36426	19901.9414	1959.82581	6109.8877
55360	54144	60544	4028.22729	6862.67236	758.957031	12937.7383
46464	46016	70272	6101.02393	15901.9941	1367.32983	8026.50439
61184	58880	99648	8009.81494	20459.1582	1491.02576	11518.793
52736	51136	81920	4071.75806	8880.07227	827.954285	8195.3291
84288	84224	63808	4589.03076	8704.6748	1318.3291	10517.8242
28416	27904	75712	8542.71973	7946.75781	1777.04016	7792.85303
25344	22080	87296	7392.69971	9600.3252	4685.46973	6989.89844
23808	20608	70592	7598.32959	20154.7148	1430.05811	10570.0898
49344	53568	52224	3168.33545	3032.12891	1320.72681	4967.38916
54464	50496	75904	4309.83398	10294.4521	1066.44531	20663.6875
42944	38272	81024	5219.20068	3140.17969	1115.40283	5761.49268
46208	47040	1.19744003e5	6231.73438	12858.209	1701.01025	23007.9707
60544	63744	79616	3902.88452	10765.0703	1233.42896	15385.9033
51200	45696	92736	4631.82031	7465.19385	1917.34644	9146.95215
68608	71040	88000	4426.16064	17939.3652	1332.75586	8951.23828
64000	58240	91072	3942.2854	2556.2876	2716.66821	9774.28809
86272	80448	1.17439997e5	5106.80615	10567.4531	2596.83105	16719.9863
51008	43968	1.05983996e5	8258.30078	18835.8672	1318.56433	17552.9238
24192	23488	1.03424001e5	10203.9893	19636.1445	2839.57935	10015.8223
40576	36352	68864	4616.52539	8173.39941	1249.13684	9210.94043
93376	88576	90816	7845.84326	23092.123	682.746643	13885.6094
48192	50368	1.00544e5	7630.48779	16209.8086	1308.55334	6598.36621
49152	44992	1.13152003e5	6511.65381	12290.0312	1989.01001	12169.1504
39232	33408	62208	3325.19238	7960.24219	1146.10474	7710.19629
42304	40704	88384	5984.03076	8230.61621	1048.55078	10250.4824
46400	46464	72512	7860.88818	15164.083	1905.48315	8780.29395
28800	27264	51392	3224.36816	5505.16162	1133.7616	7292.62939
36288	32256	1.12320006e5	8895.2666	18081.7754	1955.71802	9017.49023
50752	43840	90688	6550.21582	9874.10059	1321.1698	19265.8789
50560	52864	89152	7191.84668	14911.8975	1877.04529	9108.87012
57344	59520	74496	5046.875	13812.7266	828.227173	10005.0869
61568	60288	82624	5088.1123	13907.8174	1310.62598	7713.93652
42496	42496	63488	5875.51465	13492.9199	1131.91516	9451.9082
74432	70592	86400	6097.93408	14964.2012	2397.77539	16618.2148
46912	44544	1.22880006e5	6704.05322	9693.59668	4020.62939	13575.7881
86528	88576	72192	8704.77637	16220.96	1704.45447	11664.1943
71552	68736	73728	8140.96973	19578.1328	1267.80005	19194.6328
75776	72128	1.24608004e5	20124.4434	13737.623	2556.88379	12139.1494
78656	73984	95552	15108.9053	9386.23145	1550.15881	10988.0127
66048	66752	79744	5847.62158	12177.2256	1212.24524	8489.33789
88704	87808	70336	3378.41406	6099.46826	1223.3446	9224.7168
73152	74880	82432	5783.63672	7069.57422	2210.00024	10701.5166
62272	60800	1.21088004e5	3520.97925	5445.95508	1359.8031	9076.61426
35712	31104	77184	4342.44531	13275.4727	1461.36194	9777.13184
70272	68736	88192	3895.80176	4599.39062	964.949158	9037.63672
