FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
23040	15040	91712	12068.2764	9150.00684	7006.98633	12510.1631
45632	38464	55680	3556.43506	3709.55859	2583.66455	6745.33545
25792	22656	62720	3174.03003	4941.13525	651.368469	4354.8833
76544	77120	91584	7228.4458	20883.1172	1197.89062	14665.7559
75008	73408	60480	2914.47803	7762.35791	2308.00879	7333.73535
40000	31424	92544	5227.60938	5954.73926	1970.19763	11948.9902
45056	41216	84928	6040.22559	16674.2559	2311.77539	9884.83691
48128	44096	74944	4265.25684	14571.374	888.108215	7915.10107
38464	31168	74880	3888.66675	12230.4268	379.956818	7235.46826
88192	83712	1.09695995e5	4045.80322	14831.707	628.872742	10028.8125
59904	55232	82176	6096.70801	16450.0137	2699.19678	9480.48047
74688	66304	59456	3861.34814	13548.9902	955.989624	8927.77832
71488	69632	1.03232002e5	8423.11426	17866.4219	5848.8208	10575.042
43200	38080	83456	3321.69189	7493.93066	2192.50024	5495.83008
83200	83456	87040	5290.49707	6245.11816	1613.2948	8151.00146
56192	47744	81600	6853.67334	11381.6523	2773.66162	11085.3623
53888	46336	1.01248002e5	5635.81836	14066.3154	8276.56152	11629.7139
56384	49856	1.01567996e5	5333.86133	12156.665	1763.57373	8113.09375
80256	72512	80512	13986.6465	16866.2871	2418.27759	12584.6533
67456	68032	57856	3308.75122	6586.51855	1648.74854	9545.70215
44608	29376	1.01440001e5	6200.60156	12745.7803	1674.33411	9504.97266
50624	40448	82176	6874.31055	17542.6523	1591.31421	11922.832
97600	91840	98048	5589.12598	7157.64062	772.032288	8925.97852
53248	50240	78592	3093.70752	9420.75586	1091.93103	6281.12207
38720	33216	90112	5337.5791	14528.3223	500.990204	10017.0352
50880	40128	87168	6118.26562	18585.1836	4199.83301	9008.05762
59904	55872	1.00864005e5	8540.0625	14226.0186	983.382629	9335.46289
67776	56512	76928	2899.4248	14386.1113	1383.46643	9315.19336
52736	50176	90560	4802.5752	10648.7715	2162.70312	16119.8145
22144	17600	58880	5292.12695	7693.84424	2776.16309	7366.125
68608	66368	70592	3989.72485	3107.86108	1860.17285	10038.9951
58112	55360	73984	5115.29102	13630.9229	2549.16724	8843.47656
32512	22976	70016	1943.0741	6571.22363	2332.57617	8265.3916
51968	41600	1.0848e5	6480.75732	16186.2559	2581.35938	16405.6055
64384	59200	55488	2871.36694	5646.25195	1567.36401	5330.51855
38016	28160	1.03424001e5	4922.19727	17705.8906	1527.59558	10259.0781
48640	48384	88192	7059.30859	14461.127	1191.52429	11924.248
32256	25856	68864	4885.8667	14296.8359	2214.65234	8680.93359
33920	28352	43584	3132.11206	7498.42285	2714.90649	5503.13672
39360	28096	90304	6423.13477	17824.4297	2566.98486	9395.91016
30656	23680	62144	4383.61475	6841.54297	8217.96973	8747.66016
78912	70912	1.09311998e5	6766.79541	17621.9277	2618.67432	15385.2705
47040	38912	90112	5322.10645	17426.3457	5845.12402	14333.248
92864	86912	1.01375997e5	6810.63428	9186.24414	2989.51758	12408.9697
33728	24576	50944	3110.86328	9750.2041	738.973022	4327.6377
37184	31360	92992	7312.63232	9496.22754	1543.31714	8727.39941
25216	18048	1.11743999e5	5235.15332	7408.39941	3141.55981	9296.4209
84160	78784	99328	5605.25586	15293.9395	3251.86719	9867.18457
41088	38656	56512	1953.51965	7169.54053	1346.93909	6343.17578
62208	60544	1.09632004e5	5403.87109	17734.3691	2836.40015	10357.6787
58496	59904	63616	3061.89526	10037.5576	1408.63623	10224.4775
50816	49216	63808	6320.86475	8510.77148	2213.1123	10933.3633
28416	21312	61888	7182.54199	13324.1084	2744.4187	10223.5088
61568	61632	70464	5403.30322	13824.9121	2096.75708	8709.74902
52736	39936	1.27103996e5	5552.01709	13168.2568	4183.44189	10121.3633
31616	25472	71424	5547.96387	5381.85547	7921.75879	8841.44043
86720	77760	1.08928001e5	3912.49658	10670.3047	1785.33728	11826.9385
58496	53696	87744	2906.6958	5514.03027	1279.48364	8464.24512
40192	38208	56384	4363.0376	8327.58398	3452.23706	8799.48242
45504	36864	47424	3753.01904	6289.78955	2794.5708	11564.7861
61184	56640	86528	6258.30908	10063.5879	6085.55469	10234.9941
89472	86592	86656	7489.72607	25178.8652	1893.05029	9395.27344
31936	20992	1.04960001e5	6740.60059	11286	5870.68066	8547.21387
77248	76864	65984	2846.64185	6230.70312	2042.24646	9072.73535
36352	27136	1.07584e5	4432.46973	12137.876	1525.42908	11710.4209
91584	77376	1.17439997e5	5085.57568	22294.8574	2698.71045	18843.3828
62144	59584	84608	3797.74072	10265.5635	3095.5979	8706.89258
33408	28608	1.00287998e5	5147.21045	9961.13379	2795.63354	8564.23242
47936	42304	75136	5247.27148	7615.83643	1931.90173	9171.45996
85952	83776	1.27168e5	5814.18701	20956.8203	1614.62146	11784.874
38656	36160	64192	2339.81372	4729.8501	1721.33521	7868.3457
97280	89792	1.12704003e5	12074.8672	16511.3516	1961.31775	16726.9746
75008	64064	97664	5508.7417	22323.8809	2100.7937	19271.2383
21376	16832	67008	4424.48877	3885.21558	1858.93372	9151.33203
50304	46528	98496	5288.00049	11300.582	4280.52246	9635.92773
66048	67008	52352	4163.11133	3914.15625	5584.55029	6875.39014
61184	58816	1.21664e5	10570.0957	8867.0918	4617.41406	18522.5742
51328	43968	91776	7150.26074	13562.3848	3300.60669	10369.0254
32448	21696	78464	4397.93555	6394.46875	3026.38794	7495.45215
56448	52224	49536	1324.81165	6579.66992	3376.59937	5945.66504
41024	36288	94336	7093.43848	9711.24414	1363.98608	9199.8125
86784	75904	1.12767994e5	15614.665	23994.2754	2486.09521	15867.1191
43008	30976	1.26463997e5	7831.55225	18044.3359	4992.95703	13579.998
1.02015996e5	93440	97792	12962.5176	23053.834	1921.56909	11012.4023
63616	58816	75456	5678.2876	16554.4668	1664.71802	10291.4287
44736	41088	76160	4941.89355	4136.49512	4423.38623	6310.89893
39872	35136	73920	3612.04199	12367.4912	4609.80713	14040.1201
89088	81408	1.13471997e5	7064.354	16900.6035	2543.21484	14273.9678
30144	26816	58368	3113.42285	6414.9292	1501.56311	5650.97754
53120	47680	47232	2266.86401	1895.87952	2175.34985	5944.03906
89664	82496	1.03872001e5	3584.4458	8678.15332	3867.32153	17851.3828
94144	90432	1.32863998e5	9556.70996	20893.5215	3120.56421	18468.1602
33536	23616	1.35616004e5	9796.99316	27751.0605	7928.35645	15978.2393
20736	16512	74688	5261.09766	6209.76172	2227.77808	9927.90723
65472	60928	72832	5580.7583	12861.0098	1301.23608	9455.15723
57280	55104	98688	6146.00781	15886.6758	800.888977	8403.82812
67200	59072	85248	6559.32422	14353.4092	3556.20996	8595.74219
67712	60480	1.10976005e5	5109.25293	13799.3545	2897.23511	18354.4414
71296	71104	64320	3475.02344	7703.39258	1944.52588	11097.6445
75648	70848	78144	4189.74365	8666.96191	2506.3855	9441.27832
73664	67904	95104	5809.76172	26362.2246	1100.099	15509.0215
55808	53248	95616	5838.13477	7686.45996	2976.57373	7168.9292
74752	59840	1.26144004e5	5945.625	12894.1768	1777.09155	15143.9678
46144	44800	46848	3923.22754	11704.9023	812.859985	6249.13477
65728	49856	1.22495997e5	5564.00732	12297.8037	3517.58984	11480.9082
67904	57024	89728	4086.3252	7521.91064	2271.02051	14810.2734
37376	30592	1.04128003e5	7822.77637	18485.0918	3732.47925	17025.0352
50432	48960	86464	5531.38135	6464.47656	2474.12451	11425.4834
26112	20352	73664	5576.75928	4121.93213	3643.39209	7110.99121
55296	53440	50112	3794.48804	7637.68945	2678.19775	6649.62354
44160	30912	87616	5407.64941	14715.6807	3044.06665	7931.93604
48448	39552	1.42079997e5	6498.16748	13155.8506	2523.87646	9746.13379
61568	57472	83520	6525.47803	7805.90576	3715.18945	7460.35547
43648	34368	1.10847998e5	4715.32861	11142.8301	2102.56689	7389.12695
18368	14976	61824	5427.01025	9373.5918	2460.9314	6658.13818
37248	31104	70848	3398.46191	5024.95752	2369.33447	9797.07129
52480	46016	69056	3778.61792	7332.39941	2456.80298	8180.08984
43200	35392	1.10783994e5	6630.92627	13148.7197	4588.98389	18342.3379
36480	34624	93376	4971.7749	12119.2021	2567.22095	13298.6914
58688	56000	69888	3361.32373	9367.99512	965.777344	6821.76904
87552	80448	1.39328003e5	12491.8447	44662.832	2638.73901	25858.9316
41664	33088	92288	5780.08789	23471.084	2880.40942	11108.9883
69760	66240	74688	5397.93359	17585.668	1095.14575	12484.7041
38976	38080	63808	3587.90747	5535.35059	2487.07251	6368.70947
30656	25536	66240	4095.01318	3710.99438	1840.53931	6887.38428
79680	73280	1.17183995e5	6632.78369	8876.49121	4388.94336	7529.71924
47872	45312	92544	7136.10352	7931.85889	4035.18408	7416.43457
86272	84544	72128	5788.50732	21827.3984	2124.08569	12904.5381
44096	33088	88384	8098.45996	17993.2324	1786.2666	11584.957
52864	34368	1.43936005e5	6339.23682	14111.9111	4458.04785	10712.5879
43328	34240	1.11295998e5	6780.71631	22179.9102	2966.67163	13961.668
43840	37824	74880	4780.31055	11830.9414	1474.05383	14019.9502
42752	30912	80512	3052.52002	9474.0127	1128.77917	9682.15137
65920	62080	1.05856001e5	6030.7627	13407.2002	1534.85974	14912.3096
72192	63296	1.22303998e5	8295.03906	14443.7461	4593.59863	10068.5273
49728	47872	67520	2761.35229	2828.42505	2579.08423	7089.51758
38912	28160	91200	3931.72437	19366.6133	2288.27417	9052.51074
41024	36992	88384	7157.10352	20878.002	3195.83594	9284.10156
97408	88512	1.23775995e5	22443.791	20558.4824	1828.18347	23252.4199
36736	33856	81600	5179.4585	8481.78223	5400.25732	8581.52539
51264	46208	94144	3573.68579	8381.36035	2108.73193	9505.9082
40000	33152	1.20128e5	5463.68213	8639.20215	2660.47217	10376.2754
79296	68736	1.22624004e5	5777.75439	6252.72607	2598.79712	11977.3604
55744	52480	1.06112003e5	4848.10498	9812.82227	3532.35767	12643.2627
85184	81152	1.24287999e5	5079.24316	11073.4307	1935.28979	11642.25
47232	42176	79168	4047.03687	8822.86035	2138.48779	8320.31152
78208	71232	1.05087996e5	5670.40332	11547.8506	3273.6272	10708.0479
62208	43456	1.45472002e5	10882.2373	20517.2363	2853.51538	17183.752
51776	41408	1.56799994e5	9360.8418	22615.1426	6500.84229	16198.9971
63808	51392	1.29024005e5	7142.78613	11805.9717	2719.45142	10467.6279
54976	47936	82304	4891.11426	17971.3555	1499.53284	10470.9619
72384	69440	52672	4493.14551	8288.3877	1027.06299	6552.19336
32192	27712	62080	3825.04175	6199.23242	1974.9071	6534.24365
35328	22464	1.17247999e5	5261.104	8446.85059	4310.73682	14700.2178
59264	57472	1.02655995e5	7464.17529	14434.6621	3709.42676	9089.79004
85248	76416	1.11808002e5	5709.17725	20637.8203	2409.70288	12361.627
81152	74368	1.17056e5	5404.20264	8059.79834	5345.11133	12807.3125
74816	68032	1.29535997e5	6069.04297	10963.207	3837.23779	9753.32715
43776	37952	69568	4395.97119	4018.7251	3429.64014	8776.83691
60800	56960	80640	6164.96973	7099.32666	2651.9043	8809.16309
38208	34688	81024	5143.68115	9898.40137	3526.9353	7412.43506
58816	60928	65472	4713.12891	8239.22461	3879.41382	9431.70117
77760	74816	86720	6233.68262	11435.4863	3407.53711	8577.07812
29120	19712	98816	6437.19824	17943.3086	3160.97729	10690.6279
34496	30272	99456	6036.27246	18747.8555	3214.49634	8549.99902
24576	14912	77440	3595.71826	5811.25586	2583.41895	8719.87598
65152	61952	80256	4446.68311	5462.39209	3250.66968	9637.07812
64704	51904	1.13471997e5	11750.1074	38256.3711	1294.20081	22032.3691
50240	43904	1.50528002e5	13065.1445	30489.9336	2517.11646	17631.334
51904	45632	83520	4819.19971	14797.8291	1940.53516	9595.8291
59200	51968	77376	5526.86523	11799.2236	3194.51074	8380.4082
63424	55552	57216	4191.56592	8407.38086	3410.68164	7179.47314
42304	40000	54720	4920.94189	10815.5859	2404.72266	7103.78809
34304	30912	57024	6465.7915	11365.6904	2147.42554	8744.49512
64704	60608	89088	5188.60205	19294.5918	1961.47925	7706.6582
28672	20608	58816	2052.56421	3626.90381	599.854614	4210.15332
52864	43200	1.23264003e5	6706.68213	15231.2549	2906.85791	11638.6279
29632	20672	89152	7082.93311	14204.8047	6238.42578	7654.18359
44928	38080	74048	6171.06348	7475.47168	2999.12109	8910.74023
70016	68096	52864	1726.50159	3549.60889	1857.9364	7446.04395
65344	59328	98496	7742.45068	12395.9502	4864.84766	13828.7432
45632	41472	75776	5317.375	5475.35791	3453.83765	8484.37012
47296	42560	80576	4747.68994	8051.0498	2910.87451	5646.15967
55360	48640	94784	5056.88916	14995.6963	1719.30481	8898.49316
46592	43072	79680	6056.4707	9895.53418	3072.80103	8042.92627
80640	78208	1.07008004e5	3353.33105	6160.00342	3702.83545	9784.93066
94528	85056	1.33311999e5	9426.25195	30052.1602	3121.07593	12456.3311
72256	61760	96384	4065.94751	10216.918	1796.04736	13114.7734
58368	45376	99456	5338.90771	22784.248	2419.05957	14301.2139
31232	29696	51136	1946.41675	5234.59717	877.70459	8164.78662
74048	75328	62400	2933.65283	4168.50244	3284.62012	5718.17334
60736	58816	1.18464005e5	5303.16455	16272.0264	1490.67224	13274.8623
70528	54976	91392	2847.30615	8589.50879	2000.88843	10753.2695
46720	44352	83136	3917.70215	6596.13232	1791.58118	8194.50293
56768	48704	92992	4892.29834	16497.9238	1310.78467	9094.93652
39232	28800	1.37471998e5	9895.77637	13928.2373	6573.83936	15789.1006
98880	97024	1.27999997e5	6045.06152	13270.9346	2669.37622	9925.05078
49664	45184	61888	3749.00024	12919.0684	588.835144	7619.29102
51648	47488	62976	3975.87207	3917.12769	5032.0498	7346.48828
27456	24320	67840	4207.63037	6328.59668	3538.77686	7881.89697
39936	36032	69376	7047.90088	11827.2207	1239.01904	13176.4092
62976	56512	1.05856001e5	6824.68896	10665.4355	5728.68555	10552.832
35520	25920	80256	4964.69287	10870.4082	2659.14819	10223.9775
71808	53760	1.47648001e5	6983.00879	17668.2637	6544.37061	12765.2568
35712	32384	87936	7922.69629	6123.14453	3209.49536	10066.5381
55168	52800	1.25119996e5	7002.74756	11297.4551	6243.76514	14044.9814
67264	64704	77504	2103.177	4738.09033	1093.60706	12691.3125
68288	63552	1.05920005e5	5860.19824	9492.23535	2160.0498	13663.0283
95168	90496	1.02592003e5	6828.31055	19272.0566	1050.29028	15154.4111
62528	46848	1.09311998e5	5954.43457	18493.9824	3188.32861	17115.0332
85504	76416	1.07904005e5	16268.8125	11176.9307	1979.72571	16453.3281
73472	66112	76800	5352.54053	14707.6875	4445.10986	9565.36328
74688	70080	1.27551997e5	10242.0273	37188.4844	2990.2356	17338.3047
34624	30592	80576	4386.78467	9005.80371	1828.52917	7820.87305
48064	43456	92096	6064.57422	9021.50195	3118.63721	10169.1768
47552	39040	83584	3398.06079	8521.73633	1282.69507	9530.46484
63424	56768	68864	6524.2334	18362.5781	1501.13647	10921.4277
31488	24832	1.05727994e5	6446.6665	10173.9795	3641.80347	14456.1729
74560	64000	1.25823998e5	8597.22363	32404.3516	1855.58081	17563.2344
78656	73088	1.26655996e5	7712.59863	9911.76074	5616.46094	11045.4541
53632	53632	44992	3622.16187	3837.82397	1287.44165	6126.50732
44608	36608	1.03807998e5	7048.95605	19487.4004	1127.17383	12909.0469
73152	68928	1.25056005e5	6812.90918	11163.6299	3253.0979	11068.0068
29312	25088	63488	2425.63428	4400.75977	3858.0415	6823.49609
61504	62144	67008	2348.35132	3796.47144	955.144714	8118.6582
39104	29824	1.06496e5	6909.33105	16836.6035	1851.96875	17721.8164
89600	90240	77632	3584.17578	17433	900.369873	9781.98438
44288	38912	77888	6396.54346	17739.8965	1426.05164	9505.9541
44480	35904	91456	4604.3877	7731.2959	1255.81433	11970.666
43328	40256	66176	6426.31885	14015.5049	4918.9707	6446.18359
63488	62464	84800	4327.92285	10588.6514	1162.69006	8348.77344
49344	45312	1.4592e5	8731.08301	14991.333	6589.55664	12450.2764
57472	46208	1.09632004e5	5885.74609	18156.4961	1529.27917	16411.7363
89408	86272	1.35935998e5	11232.168	12739.2266	4407.82861	14637.6123
69568	64192	1.28447998e5	8615.05664	29876.0684	1671.13782	13184.3779
31040	27520	83776	4333.55127	4385.25049	3158.1814	6191.52393
53376	43712	60736	4406.9375	16535.418	1929.54773	8203.89355
41984	34624	1.01631999e5	6052.58203	13470.6787	6347.34668	11405.0918
36032	34368	70592	4920.10352	4316.68945	841.958801	9274.3418
59392	56448	1.05727994e5	4124.47705	13242.8193	726.201233	7460.66016
48384	36032	1.06175995e5	4476.70752	14703.6641	1975.15991	10077.1553
57664	55872	62784	5227.72998	4439.77539	4416.59424	9624.10547
38016	32640	1.07519996e5	4214.96143	12386.9258	1497.67004	14428.1807
43520	33536	93120	8924.6416	21731.4746	826.804565	12717.4697
44608	30400	1.51232004e5	6405.70703	24898.7422	1571.40735	18423.4961
16512	11008	59904	5487.32861	11649.4307	3035.65723	7212.20166
70976	61696	1.34528005e5	10314.0186	17174.707	4004.00269	18752.6172
48704	43840	76224	3607.80469	5084.90088	1245.00195	8736.92676
56192	47040	1.14751995e5	6604.49658	13885.6348	4070.5127	10158.0605
38976	30336	88576	7184.68311	21959.6934	2352.70947	11867.501
41600	36544	88128	4604.47949	10183.2842	1284.90698	11051.29
52480	42176	1.17504001e5	5672.04932	15386.9795	1178.76953	15364.3828
69888	71808	88448	6005.87793	14253.8477	2754.0918	11267.625
99648	97600	81088	5645.13477	18738.0234	2259.86426	13736.5781
39936	26752	1.29024005e5	8986.88574	22899.1504	2018.80945	17656.5449
36608	30912	84480	4602.06738	10172.5176	2320.27979	9853.35742
63680	65600	1.14944005e5	4570.25391	6704.80371	3145.72241	10388.5605
52480	46720	1.31711996e5	4419.7373	3913.51318	5256.15576	8092.53857
85184	76032	1.24160004e5	6343.58887	11555.4229	2561.78271	11552.5215
33280	29312	98176	5239.25049	17225.3965	2902.32568	12491.6309
1.00095999e5	91904	1.24927998e5	14159.5928	30900.2734	1124.05444	19548.6562
84672	86016	71040	3227.16455	5386.59912	4262.91504	5744.62646
77248	73792	84352	6297.43262	21803.3262	1554.66785	16396.6816
45376	44160	82304	5460.24707	19370.9727	2179.7168	12593.7695
30144	25984	67520	4492.53418	5620.94336	2143.18677	7912.67578
53696	44672	80576	3114.8103	12508.9893	1511.47168	8817.10742
41792	34752	1.02976e5	5427.42578	14451.6787	1238.23181	13874.1533
40512	34368	65344	8424.24121	13725.1611	8619.81641	11084.3857
52736	52032	52096	3309.94604	7823.84033	641.004883	8134.12402
90880	95936	1.12191999e5	5705.9082	5211.09863	4368.71973	13490.1045
52672	43520	1.16991997e5	5955.99609	12633.4883	1968.3363	12715.7637
44608	34688	86464	7056.68066	12369.0674	1007.07507	10928.8779
71296	63104	1.16224003e5	7642.33838	30068.127	1389.3219	10923.6426
58624	56704	58944	5912.10596	18092.6094	1003.54437	9649.90332
77952	81536	85696	6341.6748	7193.10205	3999.02417	10142.0957
83264	81920	98560	4613.56836	10207.5391	2888.42505	9319.56055
73344	65728	88704	4505.396	18674.75	1426.30115	10851.1865
36480	23296	86912	6562.60986	12942.0762	4690.65137	9667.01758
32000	28864	58752	3176.12866	8663.13574	3544.16357	8531.65527
57856	52864	89088	5632.22168	8415.13281	2273.80371	9926.26953
23936	18944	92416	6526.7666	14240.9893	2818.84302	5248.76172
17984	12864	83840	9318.69531	11619.6885	5139.32764	10713.4668
44864	43840	60416	3596.08203	6177.47607	2569.70605	6635.34375
60032	57472	65600	4564.26025	5210.5835	3631.01392	7223.87061
34432	30656	51648	2784.79492	5501.21582	904.042419	5789.10498
54208	50816	1.05599999e5	5235.15625	10488.3838	2728.04297	15175.4209
93248	88192	1.09568e5	7420.91357	19089.7832	1134.2522	17278.0332
59264	56832	85376	3395.82593	12873.3496	3043.9314	14974.2842
49024	44544	54784	4538.9126	7053.85938	1334.54944	6297.24121
87104	92992	77568	2615.20947	7004.6001	1722.28809	8154.67188
52736	38464	1.04447997e5	5048.52344	8005.27783	1676.54517	14723.0781
24704	15808	87168	7065.27002	17669.4473	480.043518	10508.9141
67712	62464	1.12127995e5	9414.1875	24528.875	2485.24536	12565.1289
72320	67136	1.24479997e5	4861.60107	9111.37988	2882.69946	9285.62402
50240	43648	1.24479997e5	11407.3281	12224.6123	5216.7041	10345.5654
20032	14784	60288	4995.27637	2633.19214	2321.18652	5487.19531
63680	51200	1.44959998e5	7274.55225	11784.4121	3700.3103	14769.0781
56960	47424	66816	2668.31055	11063.9463	2255.16016	6975.64307
40576	30784	98368	5090.64844	9419.24902	1631.25208	4532.16357
45440	32832	92672	5306.61377	16154.1299	4177.55029	10185.6162
46720	37120	89472	4533.0083	11626.1973	3898.89941	9832.46191
57024	52160	82432	5282.73242	12317.9697	5462.73389	8314.16797
