FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
64256	64768	69824	6029.9082	20927.0059	1039.34351	18901.1992
23040	20032	1.20896006e5	6929.91992	15898.5312	1322.51123	9678.27246
65472	64064	82240	4193.63281	10287.0371	1184.9801	9671.18164
28800	27136	86528	8972.23828	12871.834	2616.59009	8347.1377
24448	20096	85056	6599.40674	8590.19141	1370.6803	9182.64355
20416	16576	82176	2379.00391	6459.56299	1083.28711	6117.26416
16256	13440	91456	6057.67285	14380.6973	2076.46289	8736.20215
68800	65408	80896	5202.41064	14096.3379	3223.64771	9013.5293
32576	27648	1.05727994e5	6722.54785	11519.873	1591.99414	11233.6201
46720	46528	57280	7497.6001	13421.0205	1291.927	11523.8262
46592	49536	98112	3193.76855	10010.835	1831.14331	7169.62744
37312	24192	1.27807999e5	9930.45703	28039.0898	1166.58557	14909.5537
59904	57088	80576	4946.87793	4504.90771	1071.77014	5899.92969
28352	25216	71936	3629.11182	7394.85205	1226.6842	9254.1582
48128	45248	52032	3324.12354	13058.0312	894.925781	8638.67969
69056	68416	1.16224003e5	6623.88818	13366.8047	2020.3136	14444.0039
69504	66496	1.05983996e5	8573.53125	17470.4707	810.915833	11686.1055
77952	69184	97024	9567.34277	24006.5664	1508.6355	13929.6289
32512	31360	90368	8127.4585	15317.79	2536.39966	16653.6367
60224	60352	56640	2421.79468	4156.19141	1176.71167	6404.33105
35392	34176	64832	7157.55322	14250.8193	877.783752	9829.63574
51776	53440	61504	4764.45312	8680.76855	1599.29236	7505.76465
45312	44992	93248	5165.37305	8366.82422	1227.51147	8469.0498
54208	51840	94528	7172.26514	18897.1914	2387.31445	10428.1943
42624	42880	53440	3983.31201	8193.35156	874.75647	12644.2549
84416	75648	86208	6002.52344	15167.877	1621.44226	8941.50977
64192	57792	70592	7649.4458	9294.83691	2512.80322	8726.22559
63360	60096	1.27616e5	6525.94336	26232.1641	1213.43481	10672.2754
69440	64384	1.15647995e5	6556.36768	15596.5176	824.811584	12667.6973
39168	38400	1.03743994e5	7481.73047	12137.8467	4597.35986	13103.8359
27392	22016	89984	5661.82129	17862.6953	1163.85132	12533.7441
28416	20480	97536	5728.08398	9404.5752	2013.15417	9499.03418
52096	50496	55232	6128.45166	9622.85156	960.193481	6709.39307
63232	60480	78592	2187.76489	10460.7734	387.178192	6052.58203
36224	35200	57984	4771.70947	7687.43018	1490.44775	7453.09375
70400	67264	1.25696003e5	10330.1367	16474.334	6597.66309	9283.50488
51968	53632	66752	5710.91895	15303.8877	2029.00342	9034.26172
40768	33472	65472	4494.42285	7792.61523	1931.63049	14389.9297
56832	60992	61120	6371.77686	6820.46924	2782.53735	9805.69531
45760	42496	89664	3875.15698	13995.9941	1761.73413	10929.2793
40128	40192	63552	3661.6748	4798.24902	1849.14612	5527.01953
83264	81536	1.21088004e5	5290.30127	14634.4805	2932.73242	12723.1416
37184	27776	59776	2906.03735	9107.41211	1183.2113	6679.03027
61184	61184	72960	5799.71631	5612.56787	1697.95776	10451.0186
96896	96192	1.00927997e5	3914.94336	10896.2822	913.739807	12182.7256
47808	38592	1.28704e5	8663.5166	16409.3477	2115.21631	14404.6641
48576	40576	1.03872001e5	5774.98535	14153.2178	1030.94592	11339.1416
56448	58112	64448	3814.39111	11067.0039	987.59613	6116.95508
56000	58112	52544	4267.60938	11414.1621	985.534851	7294.70508
44928	41728	1.0848e5	9501.49805	13727.5205	3721.41113	10254.6699
52032	49152	59200	6303.29834	13659.5244	1308.77075	8372.50391
40704	41472	71680	4412.91504	9540.33496	2537.04028	11110.2041
16000	12224	53952	5164.5293	7911.11523	1598.80786	8818.07715
93440	86528	1.33695996e5	17264.6172	21613.8223	1734.20227	27498.7188
57280	59392	67008	7093.90576	6216.50732	2301.80835	8954.10938
27712	23232	61632	5009.82373	10269.5537	1948.14783	8112.67773
40320	42752	73024	4158.88379	6082.06689	1451.68701	6263.66602
68864	64256	86528	10703.8066	7791.90625	3038.50708	14470.7705
65984	62144	1.19744003e5	21171.9434	22945.5918	2005.15808	16152.9219
51392	52096	68480	4543.5752	15300.1016	1013.914	10071.7354
86080	84736	1.35935998e5	9889.80469	27482.3184	1897.78333	17913.8848
71808	75840	1.30496001e5	4593.7627	7593.06494	1704.89148	17016.416
56320	52544	64704	4357.49707	6592.56885	983.773254	9152.31738
30400	28928	47680	1328.43213	3037.80859	939.679443	5497.51758
59712	60480	61312	5019.40771	6148.104	1905.92065	8179.54053
78144	75584	74368	4564.80518	12977.1934	955.029053	9673.58203
72384	69888	1.16864002e5	9340.60059	16003.6055	2572.99805	14593.457
23488	21248	86272	6451.42627	8266.58691	4176.0083	8560.50195
49920	43840	74880	7198.04834	18497.332	1768.53479	11335.4102
1.02592003e5	1.06752002e5	94272	5677.40723	9115.21484	639.821289	13224.8916
43776	39552	56448	3295.55981	5466.13867	1732.16577	4349.50293
44800	41792	85312	4693.30029	16345.9248	1013.63361	7766.79883
38592	41152	95744	7125.99316	11751.2822	2663.23779	7485.27441
37120	33024	1.47072005e5	25112.6309	25528.7168	2537.33008	23315.418
86848	90176	93824	5925.75488	6982.49805	2130.40747	9438.79297
45376	41792	62400	5757.25537	21743.8379	1286.72278	8902.11133
38400	30528	1.40672007e5	6539.43799	15465.1709	1017.2959	19737.1777
46144	46208	57920	4137.04736	10584.6875	1070.25513	9488.25293
58048	59072	66176	3153.6709	8708.00977	1266.44592	9275.98438
40512	39488	76160	4859.46045	7574.73779	2246.78491	6810.8252
43200	35904	1.10528004e5	8799.00391	14135.4844	2858.19727	9948.48047
57216	55424	93376	5179.75684	12222.7197	1356.72034	9414.36523
53248	51392	1.30815995e5	7632.00879	25993.209	1667.09399	13017.252
45120	39680	99264	4038.03027	13284.0068	2335.79077	12686.9531
98496	1.07327998e5	1.12767994e5	8643.48828	14981.4648	3089.5415	9271.45801
33088	32512	88448	4804.80127	4471.85791	1510.40723	8778.19824
67904	69440	57216	5671.79102	10689.457	1817.22339	9242.62988
43712	35968	96704	5840.62305	20038.9883	1195.005	13960.3506
38016	36608	61696	4152.18262	9642.75293	1223.16992	4725.83789
57152	46976	1.01375997e5	5437.44824	20646.957	1133.98621	15406.082
33088	23360	79616	7157.29541	16872.1348	1239.29639	15065.9941
54720	55168	76736	2228.71973	6631.05518	2000.31213	8129.50928
74816	70912	73152	3099.38379	3310.04565	2899.89233	14360.6709
28864	25280	85824	6186.41113	17757.4551	977.800415	14428.0479
73792	80768	1.47967997e5	7479.29639	14565.0332	1575.05457	12936.501
56896	53696	1.61536002e5	11441.623	20715.084	4461.01318	15433.2197
42688	45248	1.16224003e5	4934.98828	5810.49316	1565.33215	8588.11133
59328	56128	1.56672001e5	9210.26562	27776.3789	1852.65906	24109.0293
94400	91456	96704	4933.34668	15035.6914	1084.45837	12082.7627
35712	34176	77248	3760.8877	11596.8555	1300.80298	7376.24854
43584	41728	79744	5470.66113	7367.03174	2646.65674	8907.11719
28672	22080	1.21280003e5	11018.709	32090.0273	1418.95593	18788.5879
24960	20928	67008	4300.13623	8940.95215	2134.45557	9506.37305
84160	78848	1.01567996e5	15559.1084	13710.709	2010.24133	12203.1318
56832	46144	1.32992005e5	8639.63477	21350.1367	1476.83191	14342.9854
79296	79424	1.04832006e5	18793.2871	11412.7715	1257.776	13672.7119
72000	62592	82880	5591.33203	7885.60303	1052.25061	8742.12695
30656	24640	60736	5319.62646	18293.4805	727.758118	8759.98145
98944	98496	1.04895997e5	3403.52319	16230.498	955.79126	9730.27051
51712	53120	59968	3528.15161	7031.88086	1009.89368	9952.91992
89984	75648	1.21280003e5	5833.40332	11249.7334	3025.12549	10772.1318
22784	22528	53632	5255.48193	6193.79004	2005.60022	8869.65723
37696	28480	78208	4129.4624	14554.9775	488.935822	12864.6631
77568	77120	1.02336001e5	6364.78516	7450.99756	1470.47266	12664.2695
46528	44352	1.02719998e5	7115.1167	12811.8652	2600.72876	10828.9912
48128	47168	86272	3704.69019	8810.88672	1948.82715	10575.0605
29184	23808	59392	3474.948	9493.32227	1036.94556	9755.28809
37952	34048	57152	3067.76099	9803.89844	1816.04492	6111.97559
75776	73024	1.38176001e5	8840.84082	21654.543	2631.91138	15770.4697
76160	75008	1.10207999e5	3573.79761	8536.96094	1784.39331	9803.76074
40832	37504	87424	7125.75439	18111.9648	1315.00098	7477.08984
29632	21888	72768	4766.09473	6561.30664	2181.10718	7722.52441
53184	37184	1.11424005e5	5501.08203	12246.8164	1722.87561	12239.4727
56448	58624	60800	5119.896	11045.3525	1386.8988	5865.60352
37888	35008	77440	5179.06543	11684.29	4442.59863	12755.2383
52416	47296	71360	4100.62646	10638.5371	2537.41943	9257.62891
75584	60800	67264	3511.00098	3895.11255	2753.21143	9985.33887
54016	53952	86080	7069.24219	14884.7949	1518.52417	8133.80127
55360	50880	80896	5678.08057	11226.7178	2760.98389	10855.0127
78208	75520	58368	2241.48096	6346.20068	1579.80188	6727.92188
68608	68800	69888	4084.63745	8105.65088	1739.23633	10044.2227
40256	39936	81408	4664.49609	8438.15723	2773.3064	8256.45508
50816	41536	81920	4762.85156	8372.26465	2231.33325	8401.69238
39296	32896	63680	1929.59106	9789.11719	1279.52148	6979.38965
47488	43520	70976	5858.13428	7117.39648	3004.43237	6955.27295
73280	57984	95552	6771.5376	20100.416	1256.42114	11010.3379
49728	48896	64768	4569.37207	4783.83691	1702.35999	6105.19971
68928	69824	1.07840002e5	9503.63574	30310.6172	2164.95752	12152.1016
35264	30912	98816	5564.63672	15253.7119	1217.64832	8283.45801
59392	48384	1.29408002e5	7205.95703	21484.8301	2491.62939	11976.334
20736	16064	93760	5262.38721	13500.7012	1581.93774	9691.55078
73600	72640	92544	7140.54297	19145.3672	1608.86475	9085.95312
32640	22912	84928	6575.1416	10561.5605	1167.39026	10671.5645
39936	41728	66112	2450.56958	4690.2251	1714.96729	5102.88184
44160	44288	51328	1872.79224	3883.56372	2703.74683	10607.0576
48384	47104	66944	3752.84692	4314.58936	1337.23718	8579.2832
60800	59264	92544	2647.85522	3452.16211	1392.8949	10648.3555
53696	55552	1.15840006e5	6768.6084	16954.0762	2999.3606	12557.0508
37568	32064	72896	5127.83984	8198.02148	2616.49463	8006.3125
51520	51968	61248	4964.88867	10679.3145	1379.63672	9475.03906
35008	32064	68416	5813.20898	5419.94678	1709.57959	8317.64355
40128	27776	1.40287995e5	5341.021	23731.8418	1306.27979	13901.0596
87488	81920	1.08096004e5	6985.19336	16672.0137	4779.75781	10513.9023
22656	22912	70976	3162.05371	2565.39429	2331.47729	9703.0127
50624	43328	88960	3461.82935	8260.68652	1667.12939	7834.84326
61376	58048	95488	5285.63916	13439.8076	1540.39575	13465.7734
39552	38784	75008	5671.25732	15161.4971	1831.97729	9342.52441
91520	87680	1.01312006e5	12125.7881	17700.4512	1381.49365	12182.9492
54144	54912	65792	5227.60303	8407.81152	1422.05334	8235.94922
21376	18176	72768	5120.92334	6629.04053	2896.75879	9416.95996
58944	61248	79680	6124.42578	14731.0898	1014.45386	6396.37207
50944	51328	54528	6802.31787	17656.8926	1096.52515	8228.42188
95104	97216	1.23264003e5	6397.08154	7420.93604	2378.62695	10998.5889
58560	50816	1.05280006e5	6112.91553	22664.8809	2040.7771	15057.915
42368	41408	96256	6918.56982	8885.89551	2994.81494	8663.34766
26304	22016	75648	9132.16309	19903.9199	3448.13477	8727.66504
65024	65984	62848	4341.69092	8113.64404	1153.74792	7502.91064
61760	65472	79552	4907.47363	12794.5176	828.133423	9216.35742
61120	59200	78720	6186.74219	8080.38232	1905.56104	7777.28076
22272	17216	79872	4816.30957	3771.82715	1282.18042	5689.42627
35072	37760	53440	3751.13257	8405.92773	574.705322	6493.58936
44800	42432	96960	5262.95898	12957.1836	4325.83594	11168.8213
26432	25600	62848	5310.01611	8034.35693	1670.99109	6593.50488
22656	20928	52160	4056.37207	3781.24438	1553.52429	5993.71826
60416	50688	1.52768002e5	8619.80078	28663.5117	1545.80457	26377.668
46912	40064	1.37600005e5	4168.80225	6167.19482	1642.49902	9373.44824
41856	32064	1.06175995e5	7093.03662	22537.2637	2904.98145	11719.6816
55488	53184	81216	4093.99146	11249.8984	775.619141	9773.02148
28672	25472	90304	4550.29248	9413.05957	1341.20837	15916.7275
97856	1.02655995e5	1.01631999e5	5390.92725	8623.92285	1569.16382	8265.70996
52480	46720	1.19296002e5	6148.70654	13191.5801	1192.39661	17738.2285
47552	50496	67264	3314.48462	13424.6768	646.793213	8437.86426
30976	29312	98816	6232.39014	14512.4395	3659.48853	9107.15527
25728	16896	1.07840002e5	7241.68799	18266.0371	1564.55493	13680.4248
59008	58496	1.38688004e5	9526.79004	10058.1807	2074.02271	20805.9277
70912	59200	87744	5940.20215	5687.68506	2099.04956	7113.40918
20288	18304	61952	4911.36426	11691.0635	596.059082	15033.0703
25152	24000	67008	3138.65186	1509.85693	2723.02612	8038.52148
64960	64768	1.10399997e5	5596.83789	13587.7559	1007.52026	8671.74023
39488	33216	1.06112003e5	6802.75684	14430.8682	3333.16016	10367.1904
71424	68416	73344	3732.79907	9310.06934	864.934387	6337.9248
24512	17856	1.12767994e5	7127.60938	14685.3545	2491.46143	11540.168
88576	86784	1.24287999e5	11026.1621	20605.2383	1267.573	13574.1416
27840	22272	1.06304002e5	8755.78027	23259.082	2704.75244	7532.73242
47232	43520	1.01823997e5	6341.16943	19556.0293	2016.745	14501.4434
34624	26880	1.00287998e5	9146.86816	10335.4541	2397.60693	11868.3447
1.00800002e5	1.02271998e5	1.19423998e5	10606.5127	35903.7383	966.223938	20325.959
37440	32064	83776	5814.21875	14286.8154	1779.52112	13221.3955
1.02911997e5	1.04191995e5	84288	3914.41626	6372.75049	1496.26611	7245.89795
67776	60928	1.05343997e5	7751.66211	22704.9453	1871.1571	13377.999
33408	32448	62464	2491.3855	5057.30322	1361.09485	6813.73975
37440	35456	84096	4096.96729	7977.40039	1174.63452	6699.08496
1.01248002e5	98368	1.03424001e5	6345.22461	15553.9199	4032.94482	15836.3086
35136	35776	87104	5563.81104	9777.04785	1520.60229	6265.30811
53376	50944	89344	4293.98779	9150.0127	1956.91064	8834.98242
74752	75712	87104	5886.22559	18570.0957	1983.40674	11328.3223
46784	41088	1.07519996e5	6375.79443	22431.5527	1609.20435	17555.5957
27840	22016	1.03359997e5	8954.8916	19138.3086	2400.99146	13013.8086
19904	14208	89984	7149.57666	4355.49463	5773.30566	10640.8027
61568	54720	1.05599999e5	6081.99658	11719.6816	2311.45898	7913.7002
31360	30848	69696	4509.01318	6934.56396	1426.63672	9576.48145
60480	61120	85568	5325.54639	12331.8887	1407.69958	12159.5088
25216	15616	1.15968001e5	8654.96484	25190.2734	1220.31604	14054.1533
26432	16384	84224	4586.85254	15769.9277	2288.06445	7592.99561
52992	56896	51456	2347.99731	5898.06152	861.744751	5977.2793
20864	16192	68864	3661.35669	5146.88916	1843.73315	7404.90625
35712	31808	94016	7836.19189	21680.8848	4367.15088	10672.2432
38912	34432	1.07456005e5	7134.23975	16887.7383	2682.56201	14690.917
46016	46272	88192	4323.42188	10351.499	2316.53125	9072.98535
66752	65280	1.27807999e5	8916.38379	15146.7207	2398.61768	10626.3232
33472	31936	60096	3705.75244	9613.50781	1462.17322	8965.04004
50048	51328	79808	8596.16211	4957.78125	3267.84595	9369.28809
1.00479996e5	89536	1.21728003e5	8685.95215	10583.6826	2394.33521	11094.4434
49728	49088	71040	5378.9165	10923.9307	2001.90674	10032.8213
41664	39360	89152	6890.4248	8040.00244	3467.13672	7093.979
42176	28096	1.23648e5	8028.04883	16051.9736	1291.20325	14770.4473
38016	35840	69632	3166.85278	4754.03125	1037.4679	7087.2915
42816	40768	83904	5474.49365	7685.55518	1624.36194	9453.61328
32256	26816	86208	4039.05615	3304.25366	1028.57776	7177.33252
61760	54528	1.18783998e5	1880.57678	11728.6201	245.080582	3034.54517
51392	53568	1.07519996e5	4672.1626	14550.9229	1498.20972	13645.8906
50432	46400	60800	2032.12207	4795.8877	1305.58813	6287.36963
58048	56960	64896	7189.51611	13333.8848	1089.76624	10642.1836
47808	37184	1.45599995e5	10783.5117	29002.4648	2739.19775	22505.252
59840	59456	95360	6501.77637	19037.0527	3833.82275	8104.01025
50816	48704	57536	6205.88525	4571.56152	3267.68262	7368.63037
42048	37952	66048	7796.88818	20129.7402	1420.30286	8515.5752
49280	50432	98304	3870.63403	4082.60889	1859.89905	8249.81445
32768	32000	52096	4458.94531	7202.25293	3208.93091	8709.1748
87424	86976	1.19231998e5	4816.27441	17935.1465	1605.00586	14504.3242
40512	37824	63424	8427.91602	8826.31836	1025.39075	9416.26367
84608	85120	1.15328002e5	6547.01416	24587.832	1338.67419	17677.6816
27840	24320	1.06368005e5	5625.42041	20581.0957	1584.99719	12031.9668
45440	43072	92096	5359.43262	8970.66504	2195.66089	11287.584
43456	39744	98688	6069.7959	19821.7285	1008.9566	17985.3809
46272	45568	94912	3517.7998	8905.49023	1954.14636	6638.07324
1.03040004e5	95424	1.02848005e5	6974.20312	13183.6416	1303.51953	14409.8711
52544	53376	86272	7046.64355	23759.6562	1193.04236	13113.377
78912	72192	96768	6438.70264	10740.9902	2147.37207	12446.1846
18944	14784	75456	5596.52148	8279.99414	1933.78125	9476.29688
37440	30528	89152	5031.32715	11895.4111	2610.75439	8591.69336
47552	38976	1.38303995e5	7108.77637	18842.8496	2087.92334	10818.1045
73280	75712	1.26911998e5	6293.18994	21184.4414	1683.51111	15670.6289
48960	53696	76288	5226.81396	10341.2031	1731.39392	9652.60547
35200	29568	64000	4660.49902	8584.82031	2464.87695	7264.48828
34304	32384	63168	4474.22852	3981.77441	2545.51416	5994.74609
43648	40000	1.23904002e5	7734.70068	14507.6025	1909.94446	11581.3457
39040	31808	85504	7300.40918	5175.24951	1974.75952	7489.81738
15360	11648	84480	5595.0083	7354.08887	2467.80298	6172.34326
34496	32960	1.43744001e5	11728.3398	11678.3701	3214.06372	17626.7656
70080	70720	77440	5643.08252	4847.43506	1857.68018	9168.43164
81216	78592	95360	3706.49487	9642.06934	1648.98706	14306.4258
59392	60032	71488	4744.39307	12617.7666	1574.37573	9169.28418
16064	13056	76544	5158.89746	13001.001	1697.40308	9337.92383
31040	25984	88192	4103.97461	8966.74023	2000.55042	13463.082
61440	59008	77504	2518.40381	5503.99219	1360.81702	6842.65332
60800	57344	73664	5436.71289	16208.4746	846.064209	15818.1162
59904	54528	1.41823997e5	6836.38916	13320.1523	1940.18042	14524.3232
36928	35840	49088	4875.23291	5410.78711	2436.09595	6462.53955
79232	79680	70528	5620.16748	5865.06152	1510.60046	9076.39258
39744	39744	74880	4236.14697	3993.85962	2017.42017	4521.13428
35072	26496	88832	4377.25488	6095.67383	1894.85864	9696.43066
54912	55552	87616	4237.51074	7392.68164	2734.55054	11462.3379
44352	43072	1.02400005e5	8395.27832	7371.7373	4862.10742	9064.82715
38080	38144	77312	7338.79395	13472.4531	1878.42249	8538.3418
56064	45120	1.35808003e5	8432.19727	24974.1191	1699.21545	24933.627
41344	40640	57600	3360.69507	9197.20996	1420.30542	4644.46387
67264	63680	1.01312006e5	7133.35742	15570.2617	905.0849	14504.4043
44864	42112	71680	3922.38867	7707.09521	1391.22351	13037.5596
41472	38912	97664	7006.60205	6505.48779	2879.00537	9165.97559
63744	62720	98368	8166.29053	28277.5312	1773.78711	11196.126
32640	33472	84352	4068.62378	10776.668	1390.74365	6707.34863
40192	41280	82176	6096.93018	13534.6494	2823.23145	10588.3086
31552	22528	86208	7928.17725	20387.6543	2099.81763	8882.15137
51456	52544	1.02528e5	5964.91455	19114.8281	1151.6665	12352.2236
37376	32832	1.17120004e5	9393.20215	12427.6797	1977.49927	9611.31934
58368	56640	1.01760006e5	5541.5376	11484.6406	1135.29138	10880.4248
29120	28800	74048	3062.65967	13331.1143	890.678894	8164.86133
54656	58624	83456	5931.83105	10445.6719	1295.53503	11775.0742
55168	47808	1.01567996e5	9003.94043	20410.3262	1911.24438	16063.5146
45184	43008	75904	3972.08716	7605.71631	1441.69983	9089.13965
74304	78272	94016	7886.63672	12734.5244	1420.61023	7824.5083
51840	48832	1.10272002e5	6723.07666	20913.1758	1058.59424	16089.1592
34432	34048	40704	1660.18311	5338.51562	967.681885	5150.08447
33792	32128	78016	6916.4917	10035.5977	3079.88525	11125.707
32704	32896	63488	4124.3125	2441.46997	3200.38428	6018.57275
51840	52800	72640	6039.31006	12034.3477	1693.20947	12187.3076
65024	64320	1.00160003e5	9307.85352	26680.6113	1277.5603	18069.6426
32768	32192	64960	1805.31738	9337.70703	638.932861	3001.09082
16128	12288	71552	8949.44434	13996.3457	1619.93921	9102.95898
