FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
43712	40704	78336	4719.24805	11512.0381	4052.88477	9379.90234
62784	60160	1.35679996e5	12210.9355	16328.0566	42741.7148	12622.8701
31488	24000	1.03424001e5	5267.77881	12322.917	8713.43945	11442.877
70720	73984	64448	5348.62207	5421.43408	5642.80176	6976.69189
78656	71744	1.09695995e5	12798.7012	12348.3643	8496.7168	13867.3262
45120	45120	82240	4824.10645	5065.3457	24223.3164	10625.8613
45952	41664	92416	5049.23682	12080.3701	7829.60596	10227.2471
52160	47744	82048	5040.92627	10608.0322	13594.7373	9144.47949
81856	76288	82304	4339.76709	10436.0352	1052.5321	9741.90332
30208	26944	1.28128004e5	7586.78906	20434.9961	15728.2969	11375.5254
59712	56192	67392	6272.54004	10824.751	10061.6543	8367.8252
70208	63104	1.06368005e5	7921.91797	23630.1328	2799.18945	14657.5938
26560	24832	68864	4963.23486	11377.4277	4820.45312	7624.70068
36480	31552	80832	5647.52881	7818.53076	14389.418	7838.39648
17536	10368	83264	7171.2085	12616.4365	15142.3877	7852.43018
55296	51072	1.28639996e5	8233.02148	11269.7637	26046.6172	11091.5283
37760	37312	50880	3446.91138	7073.83008	15804.3887	4264.91406
76736	68864	1.12960005e5	18570.1758	19121.2227	21064.0098	15392.8047
40832	37952	93568	6339.44873	15986.0947	19337.5195	10090.5146
49728	43840	1.35808003e5	9948.03027	23458.248	15026.7305	13732.9043
39360	33984	90496	4352.06104	11091.0791	1327.58801	7888.62939
28928	23168	88000	3886.78052	12887.835	6845.03564	9876.29102
44608	42944	70848	5436.59082	11530.1084	9890.96582	11657.7959
97216	86272	1.30560005e5	3952.09204	4787.49121	15784.0459	7711.94922
17600	10240	76096	6860.0874	11197.5908	9686.99707	9622.80469
47296	45952	89600	6099.5459	23803.4824	8200.33398	11229.2422
37696	36416	77952	6125.52051	6268.27197	10510.6367	6038.37793
23232	20160	81600	3532.68506	12427.3672	9531.08887	12130.0137
58752	57792	81152	4665.29346	6072.50146	7755.21289	8075.07764
78528	78016	92480	4759.44043	5481.53027	14686.1816	12782.8203
46720	47040	85760	5164.72412	11454.332	15789.71	6641.01709
94208	85120	87168	5209.07275	16353.7295	18773.0586	10635.3018
71424	60864	1.40352001e5	5077.74561	11532.6357	20174.8672	10390.1777
52992	46016	1.16480005e5	10073.6758	12469.6992	24527.5176	9123.22949
91840	93824	98560	5991.36279	17220.5605	24685.1211	13358.0039
28160	26624	73280	5816.33105	13605.1641	1439.50623	8037.57471
38656	36672	65600	6503.43799	8219.74609	11993.9268	8972.93457
61056	60864	58496	2951.81274	4567.42285	11952.4717	7425.15723
60672	64000	88640	4156.31445	12444.0391	7568.73145	7657.6001
34432	27456	76224	3032.81274	5472.46631	6649.47363	6878.03613
27456	20672	61952	4041.78467	7520.97607	18717.5547	7358.84668
75328	72640	72448	5282.0874	5407.25879	10050.1934	14914.1045
49600	52032	82176	4339.91699	8095.85986	8025.12939	6788.63916
34240	34752	50304	3146.16626	4333.18164	5634.83838	5043.35156
42240	41472	90560	6423.7793	7605.13184	24222.9883	11322.0459
48704	46208	89728	5346.93213	10237.5703	8909.55469	9738.375
31488	28288	61504	5095.96191	11658.3242	11044.6357	10971.5488
37632	28864	1.12831998e5	6400.32422	10704.1211	11118.2119	10533.5547
41792	42496	72192	4969.57275	13669.0059	5805.22363	6817.36426
39616	35008	89536	4697.4502	15682.8535	1445.45557	10290.4268
24896	19008	71936	5132.83887	7329.52246	13417.001	11610.4492
91328	95360	99136	4627.87354	12812.6348	14263.4043	16311.4307
29440	26176	94080	8418.92969	10192.2773	12787.7217	9746.11621
31616	29760	40896	2826.64209	5154.01367	7793.26709	6539.19922
46656	40384	1.34016001e5	8253.1709	19930.0332	21741.0996	23661.459
42496	39552	61568	3311.78809	3619.72388	16544.6133	6842.39014
38016	35392	96192	7708.10059	23711.2012	6631.40674	13137.3672
49408	50432	87936	4990.40771	12185.4346	20177.3848	9513.2002
31104	31168	73920	4047.83325	12748.373	14026.4854	7985.09668
33664	26496	72000	4186.40039	5207.17334	8412.02637	7414.46191
36992	35136	93120	5800.36426	16118.2002	22149.377	9169.92383
52992	52672	60544	3249.11377	11663.0928	12363.3926	11624.7812
39360	37824	1.02336001e5	6767.90771	12089.9688	16735.2988	12075.667
31936	31232	64000	5086.31201	11250.7314	6849.07471	8267.06152
55040	57536	50112	4634.06543	13078.5381	16042.0684	8243.71191
53952	56256	60032	3664.14819	10637.1895	9050.16992	5871.60791
45120	42048	1.24479997e5	11036.5752	37792.1445	24732.9082	16534.168
36608	33664	99264	3029.18799	7212.05176	24125.877	5992.89551
25344	17408	73664	5537.3501	22358.3711	10141.3701	6940.99561
24768	22336	64128	6181.19287	15426.3848	3750.86304	5302.34717
44032	33472	1.11743999e5	4302.50684	11299.8906	12359.4141	12748.4277
40256	38336	90048	5054.74023	7759.36084	11773.6992	7784.70459
22976	17536	1.13984001e5	8964.02637	7042.65381	19441.2852	9679.30762
51456	46592	85312	4398.79248	2225.92163	17791.8281	9433.77051
37888	28608	91776	10034.2158	29073.8418	13307.9043	11238.9062
32896	32640	69120	3207.00757	3073.30127	1011.32367	5968.61523
49856	42816	1.20511997e5	6261.0752	19773.6055	8662.08203	16708.5215
56384	54080	74048	6067.15137	10158.2969	13411.5215	14794.9277
60992	57472	94784	5223.64258	5855.65723	12211.3242	7714.74219
69952	65856	95936	6410.52783	8498.12207	17836.4004	11867.4648
57152	55168	1.21024001e5	5317.28809	14321.2529	1598.11682	13819.9502
28480	27840	89408	4648.05957	8094.05615	6293.65332	8040.44922
38272	40000	73920	5309.99365	11120.4531	13017.1484	11613.6426
36608	38464	74816	4008.62891	7795.99365	11816.5996	7689.02393
29056	26496	95424	5411.14502	6577.87451	17732.9336	10636.5967
41600	36096	61248	4218.23828	6601.19043	18382.9863	7908.60303
55744	52608	1.06431997e5	6916.02783	20403.1953	17606.6797	11989.1045
49280	50304	74112	4078.19238	4473.35596	9587.79395	5680.99414
78656	76480	85376	6102.01611	17125.6289	18322.2695	10846.4102
83200	83776	1.07711995e5	6089.06006	8120.49658	21114.0703	8526.25098
67392	69504	97344	6324.84814	18808.8555	5909.88037	10422.3184
32256	31424	91328	7885.84326	9998.00781	17007.9238	7676.39697
78784	68160	95104	5451.99121	9559.82812	7088.29883	8648.04883
20480	15936	69824	4620.72314	5884.74121	1122.05005	5131.93311
49216	48576	91008	7284.60645	17846.0117	6586.39844	13165.5371
55808	52544	64064	5267.55469	8832.08789	5082.37402	8770.35352
19008	13504	69120	7197.60059	10913.1348	9605.5498	6772.99609
42688	43200	54912	3715.75464	9192.11035	6871.31934	9735.35938
62208	59520	1.12e5	8221.75879	29642.9297	18942.8105	5696.63232
34944	34880	66304	1744.63501	6094.56982	12675.5615	5240.51172
22592	20928	95424	6162.07617	2330.40356	27743.1445	9861.05273
66944	71296	88064	6051.15527	13381.2197	15631.6992	7888.9668
44544	42688	88128	4915.76172	21247.6582	11667.7617	8755.10645
36992	30080	1.02911997e5	5678.96777	9586.9375	20283.5996	11744.7227
42496	35840	1.07071996e5	5526.08936	5513.33691	12470.623	9215.51172
29184	25600	85952	6277.1499	5314.47949	1006.01843	8446.33984
48384	40320	49536	3396.57349	6877.5459	6502.07715	8433.10352
46464	43328	77120	2510.56348	7611.40967	8616.95215	11163.1104
17984	14336	75072	6734.22705	11454.6758	10687.7168	11739.5557
53376	46080	1.38880003e5	7910.25049	19020.2773	9807.37012	11818.7061
64512	60096	1.11168003e5	6935.42627	23842.541	18864.9941	11052.791
75200	74944	92992	4533.38428	18414.1914	6293.16699	14493.1797
41856	43648	63744	6650.93115	15371.6846	5675.96436	6453.35449
26240	23744	53184	2996.72925	3717.17383	8632.77344	7499.31885
60736	55680	72768	6139.39014	15213.1885	12489.6172	6457.43848
52992	51264	1.40095997e5	8641.4082	10052.8467	23100.5527	13339.0107
58752	61056	80064	4461.96729	15004.8193	1626.20984	12942.0439
74688	64192	1.25567997e5	6521.9248	30021.2617	8891.06152	17870.6348
48704	34624	1.27359998e5	9152.51855	24537.0898	15141.2715	15341.1865
68224	66944	1.08544004e5	10845.3135	19153.7559	17874.7559	12144.0029
45824	45376	1.2256e5	6456.78662	7663.91162	5791.90234	12522.4258
1.01823997e5	85632	1.25952005e5	6089.97119	9158.50391	6088.22998	6080.53662
34368	31552	74368	4368.62207	6843.14941	19670.7852	6844.99805
61824	56192	76608	6259.71875	10747.6592	21026.3398	10865.9951
58048	57792	86592	5475.04248	15398.5547	7003.10596	10054.4375
56192	55744	72896	5648.30859	11852.3662	13420.9795	9188.55664
34624	27904	1.06496e5	7125.39355	27197.3398	2154.42334	16014.2529
1.02079999e5	1.01504004e5	1.12704003e5	5271.36035	6679.7832	17857.6973	10565.2891
32640	23616	1.07200003e5	5638.51855	10158.4463	23731.6074	14575.75
62656	63104	1.01248002e5	4757.15234	10696.3672	10289.709	13416.6143
77440	78464	1.40032005e5	7344.97021	25488.0312	16500.9746	13938.6221
75200	61952	81664	4811.43555	7581.4668	7214.36621	9296.45508
61696	59136	1.16224003e5	3585.25098	6395.7876	8821.99316	10031.6729
52416	49920	93312	8274.60938	17801.5254	10012.5439	14605.8926
86272	77120	1.14624e5	17698.5371	19435.5996	14776.7305	17927.6113
85056	86272	1.17760003e5	6358.87988	13548.417	7352.54834	10020.3867
82816	80640	1.08544004e5	7010.02148	19528.6562	3233.62109	14483.3877
49088	47296	65856	4491.70068	13357.29	18190.0293	6125.49463
66624	55360	86656	5592.14502	18998.2324	2356.04175	12423.9863
81600	86656	92096	8437.51367	20477.4844	10808.4668	18946.8867
74240	71808	83008	4887.73389	4544.89014	2827.02515	7125.31543
50752	53248	82752	6234.2666	19060.8848	3577.96021	10835.2539
78976	76992	77568	4028.92725	8211.48145	9172.2959	5929.26514
66240	62784	1.33951998e5	9333.70508	16039.9883	27285.418	20142.9453
42944	38400	1.06048e5	5642.73633	12106.0225	17750.5957	14574.4902
33088	27648	92928	8591.24707	3320.64185	24859.6387	9017.73828
62016	61568	1.05856001e5	5807.25098	9407.2793	10648.7656	8390.74609
56640	54208	1.24479997e5	8361.74805	23730.0176	28725.2148	17203.6855
33344	34176	66112	3836.85767	8880.86523	15996.4893	6637.68945
40320	26176	1.40032005e5	3171.66821	9410.53516	15018.3701	6712.07178
69056	66560	1.35168004e5	9696.02148	23115.1309	18808.9492	15530.2578
45440	47232	67200	3526.68018	3336.88013	13226.7656	8759.31836
75712	74240	60416	1664.03711	10376.2559	8324.68262	6435.88623
70144	68992	73472	6175.25879	11244.8877	13749.9668	9098.31152
69120	70592	82816	5291.87646	15242.3496	10183.0039	7045.04346
63360	64128	1.23839998e5	7807.32373	27271.1172	5522.48975	11643.4766
31040	30464	46464	2152.69165	7693.46875	9401.11328	5148.91406
20608	21440	45504	3619.27466	1581.98694	16952.1992	5110.46387
62912	60800	1.59104004e5	8768.76172	36158.957	10465.5703	21633.4805
65472	53952	1.18335999e5	8223.5498	21081.002	34293.3945	18884.2773
24768	19456	85696	5958.96973	13271.9912	14566.3906	10149.0332
29568	19648	1.16543996e5	5149.04199	8631.46973	17220.043	10933.4697
16832	14016	57088	3982.97998	8417.56055	20002.0488	6576.24365
40512	33024	1.04768002e5	5838.52539	16853.5527	3165.58911	14325.375
33984	31488	89728	6592.93457	7819.44189	1853.47717	6833.93359
13824	11648	65472	7520.46729	10546.2354	10474.1172	8404.29492
24448	24640	55936	2894.1958	6292.15234	7880.40674	8185.16748
76992	74304	95872	20050.8457	11787.6475	10745.8574	9997.28125
33408	24512	1.34016001e5	5201.26465	13438.7041	2790.07666	11060.2451
27904	21952	87168	7125.49805	9193.48145	10922.5381	9303.35059
80832	81344	76480	4619.39062	7147.98682	14910.6514	6192.56445
68224	66560	1.16159999e5	6230.12354	13891.2275	15685.1855	16069.5068
36096	27008	1.21088004e5	6615.40332	30277.4883	23958.2949	12195.8154
55104	45632	1.29087996e5	8622.58594	31236.4824	17021.2422	15834.2598
52544	44736	1.15584004e5	6686.1709	14213.6953	12988.8076	12218.7393
52096	54976	58688	3832.28125	4257.34375	7589.76025	4078.90601
53696	49600	54336	2721.0271	9123.9209	8636.71094	8078.19873
25088	22080	71424	6413.4248	13519.7686	17516.377	8902.99805
23168	19008	79360	5401.45215	12034.207	1210.98706	7163.52734
37824	35904	81984	6376.51953	11105.5283	13202.917	17369.4121
68928	67648	87936	2973.53979	1660.6532	10365.8262	7382.79346
56256	58816	75904	4546.7959	5037.55322	10626.3105	9840.43262
60096	52928	1.19360006e5	6218.86279	20111.3652	15177.127	16795.668
48832	39872	93888	6032.95264	8551.03906	13641.1992	8803.29688
61568	61952	72192	3763.34668	11028.9141	4417.93701	9787.17676
55360	46400	84160	4377.70215	7719.07617	22122.9961	7424.47852
90560	87424	90368	8534.42285	18710.6309	6716.64307	15421.8799
41216	39232	54464	4507.27441	10506.6445	6748.58252	8371.20215
43200	40768	80512	6168.77051	2587.51343	21218.8047	6636.92236
89344	75904	93760	5633.77979	6155.76221	14653.8604	7902.80225
68864	72384	81408	4757.37158	16557.0176	2455.17017	11493.1533
36288	30208	99904	6953.1416	20972.2461	7839.76953	11322.6074
44608	35904	51904	4271.8418	9649.6377	2848.53564	5450.51904
46464	43264	96256	6292.38184	11185.9355	10868.4561	8916.8584
25792	18944	61312	4679.88428	7862.08252	2692.98682	7039.53906
31552	21504	98944	7160.26953	14633.3223	9839.7041	9246.20703
31296	28416	83712	4802.21777	5859.53271	15829.7656	7671.76611
32512	30976	1.01248002e5	4879.69629	12844.2354	19639.4023	12236
76160	74176	67584	2497.71118	5141.18115	11286.2412	8239.96387
89408	74432	1.10143995e5	5264.37939	8478.48438	31713.5312	9621.48633
32896	26368	81408	5096.46875	11505.1797	5494.9751	8438.28613
77376	70656	96448	15689.1064	10340.874	8508.96777	12111.0273
54720	49920	1.14303994e5	6412.63574	7588.91797	11505.3418	7096.16211
64768	64832	54464	4590.16748	5405.53857	10978.5127	7755.70557
69376	71680	74560	6625.10742	8940.62988	18552.4023	9694.75879
65728	62144	1.10912001e5	8769.31348	8824.19043	24603.1758	11232.7871
1.02271998e5	94016	1.22368002e5	7671.0415	25099.2188	8863.66504	9352.93262
36864	38080	68928	3321.05298	4159.82324	11057.3623	5881.15381
40000	37120	90688	4704.93945	10153.5879	7832.69092	10647.4043
23872	23808	64704	3849.45093	12005.5771	7801.66113	7457.9502
49856	50880	68864	6061.25635	10369.3877	24849.2207	9497.48242
49408	40512	1.17823994e5	6311.24072	9193.09375	20448.0762	11574.6904
46080	37376	1.12575996e5	5943.125	17814.0312	13207.5293	9387.84375
38464	39424	61440	7045.63574	7434.99072	9408.32617	5614.26562
44672	46720	73280	3941.0896	5806.18408	9392.46777	8027.56787
42048	40576	75456	5137.69531	6004.10742	22679.4453	8161.68408
29440	23232	1.05856001e5	7835.50781	10295.2275	12564.1592	11965.248
75840	76480	96704	6189.69922	16713.9707	17826.5781	11779.4072
44288	45952	82944	7095.3623	25338.9668	7471.9707	9572.63477
44160	38528	1.18783998e5	8342.64453	20983.8691	2373.68896	17984.4746
37824	34688	86272	7194.2915	8781.31738	28627.1699	10705.9355
62208	62784	57984	4401.57422	5972.21729	15962.4902	7216.7207
48128	44480	74304	5233.73633	16235.1387	14640.1172	8879.63867
48128	37248	81600	4833.04639	21670.5098	2448.71143	8217.45312
57792	60224	82880	3234.4231	6129.24463	12510.6387	4981.97266
15488	12032	60352	4289.20459	5705.31152	13919.0732	4913.13477
43200	38912	80384	6155.42188	11147.7402	6740.44873	10862.5068
38016	34816	54016	3814.14966	10967.1064	5045.20215	4237.08789
75840	70272	95616	9690.55469	26523.9258	21144.4023	11927.5537
30720	24576	56064	4456.58936	7052.74512	14577.7979	8448.12012
84864	85632	1.00608003e5	3415.17383	6538.72607	10098.1143	7755.08057
21056	19648	77120	5722.64355	14875.4395	14176.5293	6553.22217
83968	79232	87296	4838.90625	17058.0625	13359.0283	7663.96777
39040	34560	1.10080004e5	6422.42725	4209.35254	19858.3457	7470.64453
52736	48704	68480	6735.52246	12999.0723	21158.3145	9965.22461
32256	29824	85248	2258.54272	4356.396	19816.4883	10548.3418
33600	21504	1.45599995e5	6573.91113	12047.3691	32866.543	10327.623
42240	42112	60032	2143.26416	2064.67651	7917.29932	4618.55908
38720	26432	96320	3037.9856	4955.62695	9835.70117	10372.5234
83264	84672	76352	4231.24268	4413.27783	6521.77783	10505.4746
39040	34240	98496	5238.63135	7363.14795	15916.4248	6424.93994
28928	29056	46720	5395.00049	13564.2148	5860.17334	7266.13281
75328	76672	1.16095996e5	4718.63672	6174.26074	23681.3906	9642.16895
27712	25216	96256	7679.57471	13497.7871	17037.9746	9614.72559
82048	76480	1.21920002e5	8189.72754	12712.0088	32324.2734	14072.1514
58304	59456	1.30688e5	7097.62354	14039.7578	24260.1816	12605.5967
47360	44608	44352	3019.80127	6403.61768	11546.3711	9156.73047
46656	41984	73664	3716.69849	7336.98486	8084.67188	6759.60938
35072	30272	96832	6156.92285	14468.3086	10713.3887	9487.29688
52800	50368	80704	6796.64844	24125.6543	2565.22437	11557.7871
35904	31040	1.10016e5	4698.77637	11513.7598	12472.9746	15395.8643
97408	92352	97088	3410.0105	6563.62891	19085.582	12012.8838
30144	30912	42048	3578.56104	7692.65137	2176.69507	5095.73633
72448	67968	1.11039996e5	8634.66797	24897.1816	8278.71484	7756.5957
66560	68224	61184	3839.88574	3746.70972	13394.3506	7756.98877
51648	49920	1.11360002e5	7072.9248	13601.0273	8976.05957	17927.832
52736	52288	66752	3544.90503	8039.67871	5848.30127	9345.65918
29632	23552	69568	5893.96631	6304.36914	25062.2539	7189.72656
90752	93248	93888	3880.71753	8428.85742	2777.67163	13600.46
34816	24128	1.10591996e5	10988.3691	15210.7354	26183.2246	14141.4795
74880	73024	89152	6594.59766	13572.0615	20365.4258	10850.2627
85504	73408	88576	6729.92285	15276.3691	9251.69434	11294.7021
78976	75072	1.22751999e5	5302.05811	12193.502	12790.376	11445.5322
93504	90624	86720	5512.68066	6670.83643	13689.3867	6300.24707
20544	14400	1.37728e5	7513.46631	8977.57812	18993.2129	10473.2705
29440	26816	67392	5581.64355	5435.62744	22378.6699	7482.44141
64128	59328	91200	11854.1807	5427.78906	6417.00781	9185.86816
19712	15680	99968	7559.18555	6029.88965	9307.89355	9574.12207
59136	62592	78208	4762.85156	19513.4707	8234.16797	7617.63965
31936	28096	80320	4959.00098	12042.1807	11417.1045	11814.4346
69952	65600	90304	4370.0249	12808.1367	13275.082	8761.36133
82368	85056	93440	6163.59229	9855.7002	13205.3037	12124.333
28160	23808	1.04384005e5	6513.81201	11813.791	21505.0527	12575.7227
43968	45696	1.00479996e5	5917.06641	6288.83594	30133.4941	9051.68066
78080	67392	1.20192003e5	12100.375	29892.5449	15280.2764	11916.2227
51008	42560	78720	6101.32861	16883.9844	1492.53931	13113.3848
83328	87488	88320	4219.95703	12791.8799	14007.5947	12103.7227
27456	17088	75712	2607.79272	3565.96265	7625.22656	10454.332
33280	29056	71808	3400.39258	10960.8311	19353.4082	6173.37891
49280	49984	57344	3587.50073	4689.86719	20690.3223	6141.50342
41856	42304	64640	4582.72461	5054.5376	10979.1787	6193.31104
61632	47488	99456	6651.20215	18609.2363	3617.78516	14975.3027
37312	29248	1.32415998e5	7744.90186	11709.0732	11463.4199	7127.04883
53632	52288	94784	4386.96826	9716.21289	16823.9473	10998.999
55296	56384	67136	6350.37012	17249.2617	1928.56116	12122.1504
71168	72192	70272	5032.42188	9665.37988	6001.32275	7168.95947
52672	43456	1.01760006e5	5090.94189	14355.8896	3662.69507	8430.46875
35456	33344	73472	4159.68506	15889.4277	9290.37793	12168.2627
16832	16128	48128	3478.61108	4665.60742	16690.707	6698.10205
43072	39360	1.44192004e5	9394.43555	11144.2568	13968.833	10282.8262
79936	72000	1.17760003e5	7753.18164	22634.9805	7521.35156	14397.2998
52608	48128	64512	5484.35938	13599.2754	22152.3477	8119.57031
43072	41792	1.06879997e5	5462.99902	11478.1973	12966.6279	9123.51367
79296	72832	1.20576e5	9309.82422	27822.3438	11324.1816	15582.2236
35648	30912	69312	5913.62988	6059.18408	21592.2344	12384.2139
23424	17536	1.09824001e5	6628.91113	6801.26611	19778.541	8374.07715
73984	70272	67392	6184.27393	9289.61133	17728.7227	10648.5312
28224	24512	1.13215995e5	7339.9585	16849.127	18804.2559	8735.50293
58304	56320	60672	5064.83887	10402.4912	11719.2148	11445.3643
51264	49792	79424	4840.50684	6072.90771	18484.6152	8765.13379
41728	41088	82496	2943.52271	10610.8965	3625.48291	8725.81055
35584	33024	76864	5591.58057	11833.4688	16026.3066	10883.7754
