FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
37184	33152	76288	4917.40479	8848.51953	4288.59766	7725.52539
95872	88960	95168	4553.82764	18364.4492	1423.53687	13107.8672
38400	29696	67392	5498.09229	10101.7754	10052.8467	7855.84912
54720	54464	95744	4929.96582	7368.44141	11384.0498	7578.59717
54656	49088	1.00352001e5	6058.87109	8295.08496	6969.88379	10333.6924
33664	24256	67584	7096.27441	9961.12793	2409.83789	8870.91309
36032	33152	57536	4083.64282	11960.3867	1162.55872	6492.37842
82368	79872	87936	4617.82275	6122.76855	6909.43604	12229.0693
30272	25792	1.15968001e5	6234.09229	6864.66406	8387.50488	20538.252
45120	39808	1.10464001e5	6502.85254	5703.99316	6255.68799	11093.4238
56448	50240	87616	6212.55225	18458.1016	8234.78711	13808.0264
58112	54976	81792	4001.9834	15328.3027	6936.69385	8159.31348
56448	55040	91392	4581.89307	11118.5322	1177.82275	7937.92773
23936	20480	82688	4157.73096	8236.28613	4988.95752	8081.13672
36864	27840	83008	2507.948	10589.8691	3411.78809	9592.11328
45568	35264	1.27936006e5	7621.68652	20509.4531	4539.99365	8391.38184
32832	27712	61504	3650.69775	7193.55859	2089.23584	5161.54443
26368	20800	70784	6860.36768	13791.5742	8016.00928	10202.2998
47040	41472	94272	3908.11011	5976.14648	9843.52637	8869.01855
45632	40576	56128	4983.26221	15190.5234	3387.13184	6964.21387
78400	70016	1.2256e5	4489.00879	2715.79956	22684.4766	15523.877
51968	41664	1.27488005e5	4826.87109	15114.3135	4739.47705	9845.18848
68736	64704	1.39584005e5	8791.96582	26852.9414	11453.7715	9462.30859
86784	87936	1.01567996e5	4408.0127	6602.07031	2010.86804	7768.53174
96832	87616	1.02207994e5	11574.7334	2997.71143	6196.30566	12482.7061
46080	35328	80512	5163.67969	6507.71191	6086.71045	7923.55615
50176	45504	68288	6668.4707	11977.5	3067.12378	9786.18262
62528	55104	1.24479997e5	9062.88965	24216.9902	1685.87524	13739.2402
54464	44416	1.01952004e5	4210.96729	14435.3623	1878.23926	12058.1484
42112	36992	1.02976e5	6972.17725	12294.2607	13411.7344	11103.5166
49408	46464	77952	5026.48242	14379.7539	4891.19141	7704.06934
73664	67136	1.29216003e5	5634.25244	13376.3604	6199.25146	12824.1582
73344	72896	87296	4232.07373	12146.9062	4421.0376	9167.34961
51328	49536	84480	5246.68555	6494.77246	2037.9187	6104.99902
45632	38784	70784	5279.31641	8494.61621	6697.80029	9414.65332
42368	39808	71232	6271.37109	13424.8008	11391.8008	10162.2715
35968	29824	99584	6583.22852	15136.8916	2131.09741	13777.0449
76928	66112	1.05408001e5	6445.771	11577.3369	5593.20605	12298.6104
78720	69312	79552	3489.63477	8375.36426	5331.10059	9903.08496
60928	56832	97536	4290.42969	8148.73047	11382.1191	11523.2822
64896	48448	1.29152e5	8175.33203	20953.7793	3902.86108	21806.3984
46848	34944	1.32480001e5	5534.25928	18352.1992	3074.77466	17376.0859
26112	18880	82496	5786.12451	12007.8115	3405.37622	11191.8389
41536	28864	1.23199999e5	7920.76367	6746.55225	12204.8379	11426.4902
87360	81920	98048	5391.62793	17068.3984	6766.80371	12513.2861
46272	38720	1.00287998e5	6161.03711	10689.6074	6719.68945	7527.84033
34240	24192	1.04320002e5	4703.09912	9813.19434	1766.33899	6839.74805
42112	35648	98112	5801.14648	6800.35938	11154.8516	10226.2471
40320	38912	58368	4374.48193	8975.13867	899.768433	5112.19873
41408	31744	98432	6320.91846	15896.1113	7594.84668	11873.0527
61952	59200	1.01375997e5	6931.41602	7737.35938	9432.34082	9568.29102
53184	46336	1.25952005e5	7680.34326	16243.9189	11081.8164	15409.8682
76672	69184	1.11360002e5	6614.82715	20239.4102	9403.75293	9135.89648
43264	34496	1.18400002e5	8715.38086	14553.4326	8886.93164	9559.20312
33024	31232	73280	4520.03662	4850.04639	6116.75	7002.09863
25024	18944	61184	4349.05859	13754.7441	1043.67163	6163.51709
99584	95680	99712	5572.17139	12128.6328	3233.5647	8959.52832
95296	83840	96064	11192.1602	20470.5684	1762.15442	10985.2344
65344	61248	66944	6403.68408	11146.0605	9206.17773	7014.4834
40768	29824	1.26336002e5	3844.46899	4573.07422	4218.55176	12216.8906
43904	38592	1.05343997e5	4194.60693	13862.6455	743.619263	15578.9443
29696	23360	1.06752002e5	9646.55273	7932.53662	8442.13965	10583.6699
43008	34368	1.09440004e5	7413.36279	22068.3848	8775.62598	12050.6787
50112	40000	1.33951998e5	5324.22705	13511.0068	18632.3164	15723.7666
51904	48704	1.24416006e5	5886.88721	14911.3291	3863.89233	11420.2979
29696	27392	55680	4704.9624	4176.42969	9893.49512	9678.81641
78208	70912	1.03872001e5	6964.17578	21154.3574	7924.12109	7540.39404
46400	44096	84480	4029.77466	8824.50293	8053.4248	8037.9917
98752	93376	1.22816002e5	17727.1562	14047.749	8276.21777	12158.9883
63424	55616	1.04832006e5	6183.35254	10869.9883	5756.98975	8782.30859
73408	61952	96640	13610.0439	5053.54443	4783.33789	8046.97803
95104	92480	1.12191999e5	8145.02295	19796.4004	8166.33057	13574.2822
47936	39872	98944	6641.62451	9937.9668	6408.77393	8692.21191
45504	43456	86080	4827.11621	2992.58813	8325.55078	4414.396
57472	44288	93888	4242.26221	4215.46143	7846.4126	7709.63721
31616	29376	55616	3841.71826	10130.3379	1781.57788	7570.25049
45056	36288	63808	4058.03491	17303.5449	2450.67603	8401.94922
24768	16576	97472	4264.99121	10393.5693	10495.0664	7355.13379
50240	48832	50176	3218.03418	5290.5835	9222.34375	10349.0166
32704	32064	81472	6817.39307	17811.9102	2026.1377	4580.96191
51200	42432	80000	7630.17578	21358.0859	4710.97217	9916.97656
62144	60224	1.50399995e5	7447.22803	16881.3105	11326.9004	22831.7891
70016	63488	56960	5006.2666	5177.65039	4497.70654	6688.7666
30784	24896	71680	4205.43018	9008.00293	7504.77979	9057.96582
43648	39296	55424	4816.15479	6647.50195	10074.79	7156.88525
58752	57984	74432	2522.85132	10218.2754	2857.68896	14621.9404
42432	32448	1.02528e5	3741.7915	7493.08936	7427.51416	11392.6025
52736	46144	95168	3517.54541	6606.63525	5255.22021	6133.25586
67392	69504	93504	6862.78955	11841.0508	10043.6016	9145.30762
47488	38784	1.31136e5	6674.50195	13641.6934	11420.4102	16058.5469
77952	69440	98624	4293.56494	10934.3936	971.939026	9401.72266
83136	73536	1.39391994e5	9214.08594	17168.5352	15883.7295	13818.7139
53504	47744	1.01760006e5	7666.11377	15156.6338	3495.3772	9530.43652
91136	84544	1.09376001e5	7549.61182	22511.6719	5477.18652	18495.084
55296	50176	73024	6511.62598	9366.89062	4557.729	4766.06885
59264	50944	1.14624e5	5099.5957	10162.5146	3568.15137	12874.0039
81024	63296	1.23583996e5	6789.44434	16526.5234	3244.35962	12192.4795
38144	32576	67392	5425.1001	12958.9004	7036.18799	7514.30957
53184	48448	1.17376006e5	9751.68262	14149.9082	4413.10156	14608.9189
83712	65728	1.08671999e5	8267.55566	24432.6641	15923.9756	14512.3232
47040	41856	96896	4035.9104	12077.8223	14237.6982	6019.21338
38912	35136	92160	5873.44922	13879.5918	4084.81006	8797.5
43456	40384	50816	3269.51538	6501.66943	3989.80688	6988.34863
61248	57088	96384	4314.02588	13966.0137	5464.87891	9605.25
64832	59456	1.07648003e5	8759.06738	25971.6875	4685.99121	13803.5713
52800	54080	66304	4927.61914	2909.71362	5317.24951	6588.40234
49600	40192	72640	5397.69824	6513.26465	7074.45117	9929.42383
58176	44672	1.26655996e5	7660.90576	23852.0117	2407.77124	13895.3896
34496	26112	1.19167995e5	6919.92285	18594.0176	3489.67261	13011.9922
57280	48128	1.24608004e5	8429.17676	21708.6445	3332.85913	12833.374
44992	34880	99264	6035.85791	7701.42383	7837.97559	6472.2876
50368	51072	59328	3444.00854	3471.40063	10255.6914	7748.29248
77312	76160	77824	3235.98413	4532.43506	5126.51709	9226.09277
81408	83840	1.16864002e5	5868.71484	13196.1445	2832.40771	12181.8975
33728	29120	1.12320006e5	4386.35742	3974.03125	14741.9336	7249.49756
47552	39488	86784	8178.68213	8461.70508	4822.87012	11993.9414
78336	78656	95680	4404.26221	10903.5	5087.29639	6243.74609
57856	49920	1.12960005e5	6797.00879	15810.6504	2494.27417	11714.8711
59328	55808	71680	4717.4541	9514.39648	2884.43921	9763.62988
27264	25152	72256	6737.12549	15690.0508	3007.77515	10180.2939
27520	23808	45632	4762.23975	4376.73828	9651.25391	5529.6084
26176	22720	82304	6207.5459	7740.06543	9312.24414	6604.85059
63488	57856	91392	3020.96948	14833.2891	7033.05615	9337.25
72000	68800	74624	3771.63135	6856.71924	3325.72656	9227.40527
89536	86208	1.04384005e5	9192.95898	20886.1309	21068.7246	9547.17383
57344	52480	1.38432002e5	7736.15527	22153.3555	9013.29785	23991.3203
37376	36544	86720	4386.73193	15320.8438	4123.9834	6471.6499
52544	48640	1.05087996e5	4596.42139	9334.65234	5871.31934	7383.03662
44224	36032	70592	5191.521	10378.6494	8248.08887	10148.127
68544	61440	1.42400002e5	8614.8623	18020.9062	9831.74023	13231.998
29952	28224	59200	6300.12842	5371.64551	9053.93945	5418.104
79936	65856	76160	8107.36133	7987.0791	10769.8838	13052.0801
37760	36288	73152	5016.2793	9026.25098	2954.45874	14204.874
42496	41216	56448	2497.896	13184.4834	5483.39648	5725.79834
27712	23424	74176	4668.70996	8260.53027	4851.34424	10488.7305
58112	57088	87168	5636.20898	15467.8281	6205.33838	12193.293
96192	97280	82432	3688.01465	4754.85156	2945.48828	8881.80957
52224	44160	1.02207994e5	5305.84082	14280.7676	7842.98828	21448.4688
68992	66688	70720	2234.17554	16273.3838	1162.19983	8786.80859
90880	87232	1.32032001e5	6870.81348	10779.9453	5671.16406	13302.3438
68864	65600	1.48031998e5	10868.7764	31287.0215	5442.4165	14611.9717
80192	70144	88256	4629.66162	10172.7725	11598.9697	11876.3789
55680	48640	80000	5357.60303	14976.6348	1797.89233	11256.8877
75392	72640	60416	5922.45361	13094.127	7096.59473	8007.5249
52608	44992	62912	3968.54541	8438.32715	5299.51367	8572.67188
58176	51904	1.23904002e5	7958.59131	21288.4668	5977.88232	9221.57715
55808	53248	1.18143999e5	3594.37427	19745.7773	4526.17773	10465.6094
62272	62144	1.05664003e5	4758.32666	15752.0957	2800.70459	8095.65723
97856	89600	1.15903997e5	6339.77295	5391.17285	9173.2041	14822.9629
72768	69632	1.12639999e5	4819.60889	10461.9053	10397.2158	8378.08398
31104	26624	75392	3146.54224	3596.97119	2318.09888	6569.51318
48896	47424	60160	6131.99023	15138.6494	1895.38928	6198.64014
65600	58304	1.21215999e5	8505.9209	31197.875	4080.91113	9017.62793
57728	53696	1.22624004e5	6528.44092	13720.333	6033.61279	6449.19141
64448	51136	1.21407998e5	6748.8042	27801.8848	4071.01221	12631.5059
56000	50432	53376	3799.24072	5510.45361	2219.21289	6779.99316
75968	72832	78592	5531.44873	9407.69922	11836.1514	9345.4707
60608	49088	1.42144003e5	4806.86768	14369.1807	10849.4326	20390.6113
50624	50112	93824	8058.95752	10650.3086	6934.38672	13390.0703
18560	14016	62656	4382.82129	5373.29248	7784.74219	6111.45166
44480	42688	59392	4009.32788	9244.51172	2552.53809	5934.97021
40704	39232	52160	4955.05615	3613.86475	6786.78857	7921.94727
42304	41600	61312	5072.24658	12715.0391	3816.52661	9487.91113
73344	61504	90880	6010.07324	15667.1689	5102.86621	9302.18066
61568	53248	1.12256002e5	4728.28906	10653.2881	7159.37842	13078.9229
51136	50304	78720	4676.83936	5205.29932	4545.18164	7256.15771
29184	25664	70720	5821.36914	13004.3809	8950.93164	10588.7676
44800	41920	60544	2678.20264	10314.4541	3757.28149	9341.58301
22400	13696	92608	4825.98535	8317.03906	7266.6958	8515.57031
48256	46528	90560	7488.67041	12955.1162	15630.4717	11760.5674
40576	37248	72384	3615.2666	5064.48535	4323.57861	8198.42773
40512	34368	1.01056004e5	6126.80566	17046.8047	2201.04907	7229.17773
64448	53504	59712	4131.74463	12367.499	1867.20752	6102.26855
43072	40896	57920	3144.8479	6411.48682	4964.78955	6313.51318
25152	19904	75584	5090.69482	13387.7051	8772.8291	6531.70996
31360	26240	69760	6400.66748	15998.1494	5234.66699	6222.21289
26240	19200	87424	4952.12646	15140.751	7178.71582	9251.45703
38336	37312	41792	2089.7207	3086.82495	7786.20898	8021.53809
75904	68096	1.07584e5	7089.33203	18188.3301	8976.69043	8274.92773
52480	49024	1.01375997e5	3031.43774	9587.03711	7832.35596	11455.7988
72576	68224	88896	4486.08643	14664.4512	8147.63086	9891.56445
51136	41792	1.10016e5	7613.57666	18585.6055	3083.87622	11616.4023
49152	38336	82624	5390.67529	11388.1201	7891.37158	9224.75098
43456	38656	64576	3825.3252	10490.8213	951.835571	5538.84131
72384	69056	1.23583996e5	5922.59814	12731.4473	3466.6123	14005.5137
98752	92736	98432	4572.7334	10454.5371	8996.30664	15410.9658
91520	75200	1.30879998e5	14480.7842	39416.1562	14243.9932	15987.5947
44352	39616	90368	5296.15186	5925.36914	8301.26367	7282.99268
29120	26560	80064	9469.21387	17279.4238	5942.25439	12977.4326
37696	28480	98944	5863.25244	15420.5547	8474.91602	9103.80469
82176	74112	73152	4820.66357	6081.44971	8703.78711	11274.2773
70080	67648	72704	7125.25	8502.30176	8419.00684	8591.1416
53440	51840	85760	4149.94629	6096.17041	6738.24072	8862.45703
49216	43584	1.04768002e5	10152.3398	21170.3047	16278.0654	13214.8691
63744	59840	83968	2717.80884	4341.94092	6353.91699	7071.4541
36544	29696	1.21151996e5	4080.07959	9758.1748	9730.34766	10914.0293
31936	21952	1.20063996e5	7572.80322	11582.3105	18342.3594	9595.51855
33472	29568	72960	6799.07959	11296.9707	6833.8252	7532.26855
37952	33792	70976	4139.96387	5332.80127	11084.0674	8578.33496
37952	36096	49024	1794.1925	2500.72876	10122.3838	5954.45312
53824	50432	81728	5810.84961	10129.2051	4377.8877	6218.85889
66048	63552	97984	6159.35205	18054.1562	3638.33618	11970.5049
75968	65408	64000	6856.84424	12828.1094	930.148682	6783.26904
37376	32448	70848	4377.53271	12430.543	1336.93604	9579.09863
30912	24896	84352	4376.19531	14118.6602	2813.45654	7700.9209
49472	46976	1.17056e5	5574.64795	13344.8145	6105.99072	12548.0195
76608	75136	96576	6642.48242	22146.0254	5472.25	5589.73633
39296	35392	1.01567996e5	6528.35352	9349.11816	7561.39111	8504.97949
32064	25088	76096	3331.55493	7848.51758	1190.83667	9030.25684
27584	21120	94272	4493.43701	13802.2422	4181.08447	7959.04297
79232	81664	1.33632004e5	2583.24292	2268.03857	3178.17969	3968.45923
64384	56192	1.28128004e5	7931.69385	19712.8262	11218.2461	10440.791
42944	40384	1.12448001e5	4850.60156	11795.1797	6212.3252	17847.9863
42496	31232	1.10591996e5	7464.49365	12305.0781	12006.79	9034.25586
72128	72576	75264	5290.53857	12145.9678	5706.9668	10514.1855
65216	62528	1.04703999e5	4206.13965	13968.8242	4440.3291	10519.9941
57600	53376	1.20448005e5	6845.75342	12848.6426	6083.73389	14452.5029
40320	29248	72576	5275.62012	9426.00977	7332.22559	7989.61182
60544	54912	71168	4651.3208	16869.2422	6327.21875	12253.7617
44160	44480	1.01056004e5	4364.67285	9700.04785	5444.61914	13334.4736
32256	27712	66304	4869.48828	6815.99805	5587.72168	7493.09424
47936	47808	61248	4784.49512	7437.86182	3796.59058	9821.36719
79296	75776	92928	5654.07275	5327.15967	9929.70898	11585.0918
61696	53248	80256	3087.03467	9584.53125	5739.28027	7391.29199
35008	30912	60352	2056.02319	7828.58252	3182.83618	5282.71289
28288	25472	70400	5959.04199	6114.81006	7636.81738	6139.4126
43072	39616	1.01823997e5	4987.36523	14669.9131	6745.03125	11904.6895
56832	51200	1.09951997e5	5643.66504	10747.0674	6658.479	8611.3457
36608	34176	59264	3784.22485	4182.89795	6821.54053	7678.36523
52096	45184	1.02463996e5	7242.23926	16953.3047	6069.43701	8996.22363
49216	48704	75968	3136.92603	3580.08276	11622.7256	7995.22949
51392	49280	84096	1747.59656	8968.03418	625.947876	7618.1001
42624	41024	66048	4459.33594	5810.14307	2274.62329	7320.67285
47232	42368	91136	6041.38037	20741.0469	4899.26758	12287.0488
62784	67904	74880	5469.64404	11544.2275	7764.73486	9307.05078
67840	59200	96640	6117.82275	9103.25391	10315.1172	9563.21582
41088	38400	67136	4727.38135	10094.2676	4211.71777	6571.1958
37184	25600	82496	4255.25977	9951.11328	6049.13232	8949.12207
85184	71488	1.30431998e5	7387.99268	19864.9141	6894.10693	23159.293
72896	62720	1.10207999e5	7946.96631	10965.6973	8792.86914	10131.4355
25984	17984	76480	6904.60938	5329.74609	4189.84229	9723.26855
78656	77760	1.09568e5	7324.69336	12161.1172	4032.6499	8793.50781
36864	32192	61696	4855.97119	9497.77344	6420.93457	6803.97021
34560	29568	94336	7293.76709	7657.12793	4073.10938	10798.6172
47040	42240	56384	4492.78174	3830.33325	2633.96704	7062.8916
49024	34240	1.16735995e5	7906.71094	30163.3574	6092.1167	10163.3789
80064	70848	1.4592e5	6597.82764	9868.37305	6766.86963	14038.8096
31872	22848	92416	7623.14258	6452.93408	8786.29297	8292.89453
59328	56384	84928	7875.12842	15732.1699	5346.20459	13891.2783
45312	33408	90304	5078.42041	5779.16357	5231.81787	10543.8086
18496	14208	67136	3811.43188	2791.95679	6206.48145	7828.35352
40832	37312	69440	4296.95166	9038.03418	4194.32764	6239.18604
82368	81216	92224	3579.34253	11669.0908	9190.23145	18486.7383
48192	45184	73280	5355.55566	10276.7432	2709.70679	8782.92969
60416	56832	1.13600004e5	5586.18848	15266.4277	6211.64111	12479.499
48192	34112	89024	5743.9707	6344.89648	13234.0752	11285.7227
28800	25600	57856	3883.91333	4969.24756	8950.81152	7469.36816
31552	22912	1.25184e5	6841.05908	8121.49268	13193.2471	10800.5674
37632	25216	1.20576e5	8695.27246	15278.1865	6384.54785	12312.6631
42368	32512	86912	5158.2749	10627.5088	5151.52637	8979.22852
45888	41408	1.09695995e5	5342.72607	8130.88525	10527.9541	10356.792
47104	39424	83712	5258.18311	17562.9531	6463.87402	11740.375
75328	64576	1.07200003e5	4895.51172	19072.1816	3812.60693	10481.3691
40064	28544	80896	4866.35889	8343.14844	5876.13232	9429.90137
39168	38528	90048	4826.24561	11151.1904	2147.34009	9411.48926
38848	31168	93248	5113.4375	10226.8789	8998.21387	9239.29004
38400	36992	76672	8624.20215	7970.79932	1105.76208	8091.81201
35264	30336	72512	5053.7251	9813.09863	1450.01538	10514.6992
30400	25472	51136	4003.52637	6330.10547	5275.93994	5779.06543
52800	48128	89472	7844.74365	15217.3291	8889.60254	13248.9521
47360	41216	1.03615999e5	5968.95264	19951.3613	12230.1572	13364.4531
43008	42752	73408	4510.47363	15994.3125	1392.85828	6721.21094
75776	70208	1.15199995e5	6820.32812	11433.9941	6205.18408	10089.3779
43840	34944	1.01375997e5	5181.42041	4290.2041	2436.0437	9475.31152
54848	44160	1.19552004e5	5137.86377	15956.0889	10234.1035	14303.2842
24832	21312	60224	4586.56104	7711.47461	2190.24878	6312.91455
1.00352001e5	98496	1.19040001e5	9367.51953	17260.1309	8457.09277	9456.59082
85440	74368	1.21088004e5	5606.21045	22897.0391	1499.30591	17560.8926
41728	37952	70912	6128.7085	11935.9131	3406.59912	8371.67676
56576	50240	90880	7705.47412	16686.9707	1695.64282	15435.2832
57984	55872	84480	6123.71045	6529.22021	6547.36914	12965.459
35200	31360	78656	3605.09668	5655.34717	6122.13916	13402.2539
33216	23104	60480	3610.02783	5975.28955	8737.41699	6669.28223
59904	51264	91264	6618.45996	15346.084	7656.68848	14502.5625
62400	57472	1.00927997e5	6466.86621	8270.64746	6560.41553	11208.998
23168	18752	67200	4433.30371	10657.8643	4572.94141	7638.42139
25344	20288	66624	4134.21387	7674.5874	7530.89502	6760.89111
81792	72384	91072	7197.3418	11390.9434	12808.9297	8957.56543
65216	53568	87552	6491.06689	23749.8867	10529.5977	12212.4092
64192	62912	71296	6890.4917	12458.5986	6482.48584	10600.8301
51264	42112	1.38751995e5	8840.33887	27872.5801	2218.10059	8720.22754
95296	90624	93568	4753.50439	11014.3447	3510.89941	7324.01025
36864	29504	1.42271996e5	6679.89697	18328.4531	11422.1777	15465.124
34624	25728	1.18143999e5	5000.42041	21404.8945	8054.98877	11588.0146
61632	60544	1.24544001e5	6676.23535	14732.7988	1869.63428	15979.083
56448	52864	1.19552004e5	6102.69971	10624.8975	11114.6836	10355.627
43008	41280	75776	3994.125	8493.62109	5466.646	7142.49854
73920	75392	97344	6998.73486	21009.8945	5700.1626	9417.97266
53056	36864	94144	3768.03271	9024.24023	3827.07007	8009.26172
