FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
52288	51264	91008	6991.66113	4888.72021	13480.166	7717.34717
38784	35840	1.06496e5	7281.45947	21291.9863	8630.78906	6762.59668
91200	96128	1.03872001e5	8043.26953	22002.0254	10506.8691	25205.0137
61376	53376	66432	3617.29663	7421.22119	27300.5938	9950.63379
61376	60800	1.06175995e5	5724.26416	11648.5752	21815.9258	9987.94238
26752	22528	83264	7413.65674	11926.0547	30250.793	7370.67285
57216	54592	69504	4876.23975	9565.18262	11505.8555	8186.40088
57024	53248	69632	6920.19678	17589.2402	13464.873	10026.208
87872	81728	89984	3850.58667	9607.23438	18896.4238	8413.22266
37056	30080	90496	5990.47119	10740.6221	19320.0723	13324.6973
35712	31936	89408	6078.13037	5755.9165	30381.375	10152.167
89280	81664	80960	12356.1943	12989.8594	20914.7949	13603.5381
31360	27776	79232	4547.32422	8344.01465	12976.8516	7099.35693
38784	38336	61056	5167.79443	20405.3262	3407.99902	7486.57275
40064	36352	80640	5236.26807	9833.96094	43897.5078	14288.9658
72064	71232	1.19936001e5	5428.19775	13751.7617	15950.0635	11274.5117
30464	23360	92416	4865.1665	12233.2549	16206.2744	6869.18164
64448	58880	99200	5618.73877	18719.8203	11031.8418	7630.4502
64448	61824	80256	4478.71777	8470.00195	19469.4258	9239.66309
65984	57024	1.37088001e5	8000.52441	27122.1582	27770.7344	17562.2305
26304	20352	55808	4434.3501	4339.15381	18130.7383	6097.70801
18112	14272	1.03807998e5	5541.19434	16071.252	1960.04651	6290.59375
96768	97344	84352	4267.86768	4193.51855	22248.9043	9411.41504
49856	52288	44096	2043.03833	5937.97266	9097.85547	6954.89551
44352	37312	1.14048004e5	6419.02783	8414.7627	19368.0176	12423.6816
53696	53440	86976	1169.8512	3324.80005	7408.18701	8578
62848	44928	1.28512001e5	8230.66211	29602.1641	3220.41309	19569.2266
31424	30400	98240	4312.88623	7775.62891	24824	12998.873
1.01888001e5	94976	1.05664003e5	6438.87891	21416.9258	18710.873	9197.00684
32640	31424	85568	3643.61401	10455.9824	22869.0078	5318.46191
44736	39040	84096	6012.50635	20867.373	25471.0352	9824.31543
30848	26560	71104	4667.12354	10699.6318	22754.2988	15781.9443
66624	65984	87296	5172.58691	16938.4316	18218.0586	7185.47559
35776	28224	73792	9314.8291	19140.791	33340.4688	10065.1279
64960	62336	1.32288003e5	9672.34668	22317.8125	30603.3633	15103.4512
46528	46400	62848	3553.30054	7277.96582	9072.87402	8285.03516
51008	44736	87616	5675.4082	20064.2344	23562.4473	14340.3906
32576	28224	98240	8569.74414	13484.0957	16042.0879	6703.88184
41216	43200	73664	3198.39453	5792.32129	10505.8027	10049.9844
58496	52992	64704	5247.1665	6148.91992	26652.4258	8249.02441
48512	44288	1.22495997e5	9415.95898	12084.5029	46862.5508	14669.4092
54080	49280	93632	5336.74609	23280.4668	5788.33154	10678.1172
35520	32320	97472	5646.38574	4768.80811	24193.7402	11047.4893
70336	60352	1.11168003e5	5103.57568	18596.9277	13528.0928	8958.53906
77312	79936	1.32992005e5	5891.56006	6675.05957	2666.4646	9601.05273
38336	33856	67328	4593.01562	8936.82715	14301.626	5129.14111
57728	60096	59584	2485.46338	5289.2041	12715.8574	6707.57373
55360	48128	1.11743999e5	6500.23682	14161.5557	17766.0488	11665.7021
33984	30144	56128	4810.38623	9176.24414	13209.9814	7558.25049
38912	32512	73152	4234.72461	5890.73535	11184.7373	8257.72559
35200	24704	53504	4293.87354	7610.05469	10347.0156	5530.20264
97024	95232	1.18335999e5	5225.04932	18700.959	13755.6289	10036.5195
58176	39744	1.16480005e5	9358.40332	23922.709	18268.3574	15379.2471
43328	41280	80704	6816.93213	12127.4443	22138.5469	7995.91748
83456	75648	1.03167999e5	12140.3252	10959.4424	29204.4043	13390.2598
54912	41088	1.14624e5	6986.78174	30006.6445	33327.0898	8406.02051
44864	39296	93184	6253.42188	11552.5498	36273.9414	7799.396
87168	80640	1.06304002e5	15056.1152	13777.7129	10384.4199	13109.9551
60672	46592	1.38943995e5	6787.8501	27189.2969	26125.7598	12222.2627
86912	92480	1.14111996e5	8342.24707	23187.0391	14615.5498	11289.3828
70016	58496	1.15584004e5	4750.93945	21878.8926	28518.5293	13572.9268
75456	64704	1.40927992e5	9667.75684	23700.9609	12174.748	10762.5127
55424	52736	57536	7471.75635	24586.668	1454.23267	12327.5127
66752	61056	1.09568e5	9776.57031	20691.2402	37880.8867	12126.9912
50880	44864	64384	3864.55054	4374.65381	17969.2012	5818.42285
65088	61312	91200	8060.78174	6794.56543	17728.875	9912.54297
27456	20544	95104	5829.9165	18025.9004	19686.0879	10633.251
32832	27008	89408	7199.57129	17184.459	13808.9658	16545.0996
31104	29760	72512	7775.13525	4811.5376	30328.0723	10312.5908
42688	35520	50944	2998.42261	8992.34863	9044.88965	5311.8125
41024	34688	65792	3915.17969	14438.4727	19151.2969	8042.38672
67904	57088	1.31136e5	7844.81494	30170.4238	22146.9668	15068.5479
33856	32128	66496	4443.30322	10547.9277	2627.50903	6965.87012
69760	66048	1.11424005e5	7864.46533	11911.9414	16224.9326	8856.94629
39296	33728	93120	5205.34375	17266.4199	7122.96924	11509.4678
60032	43776	1.10720003e5	6561.45459	11906.8633	18063.3379	10023.5615
52352	51392	50368	4895.43457	8381.94434	21444.5918	8531.45703
91776	79808	1.18656004e5	15202.9229	24975.9766	11475.9844	14090.876
37888	30848	80832	8091.51074	8148.33203	10982.8994	9525.44434
50496	47616	90624	6429.55566	13855.249	18870.0234	11294.3008
78912	82624	76416	3963.51782	13002.1172	18070.7402	12286.5381
54656	56832	52416	4750.5542	9015.65039	828.69989	7601.15527
53376	51904	68736	5397.98633	6800.37598	34982.8125	9574.44434
33344	30592	58048	2426.23438	4943.66211	11751.8008	6524.11035
47232	41792	1.26336002e5	10430.5234	29176.9492	29321.2148	14587.4131
76736	62144	90496	3402.48315	13699.1699	12676.665	7397.68164
33856	23360	61120	3823.86133	8064.02246	18743.6582	9429.76367
1.01183999e5	94208	1.19744003e5	16507.8359	36256.8672	4942.95166	19474.7422
36224	29504	85952	4473.96826	6603.78564	37967.4688	13585.8887
27200	21056	86208	7251.77539	9027.10547	30081.375	9773.83398
34688	23808	92672	8609.70312	21392.0195	8706.36621	12139.1494
50880	51264	69888	4663.2041	8856.25879	7521.55762	7308.26953
53504	51392	59200	5763.73975	17199.707	7637.70312	6029.86768
62272	63744	1.15392005e5	4459.55176	11755.835	24996.0957	10465.1484
40640	37952	80896	4015.9563	7955.07568	16188.2617	8789.64551
23040	19584	57344	5402.00049	7214.24316	14827.6621	5441.16309
51520	51968	81088	4664.66309	14285.2578	10289.3994	10068.4717
35648	30784	97216	6163.12305	19433.7363	13436.5791	11256.626
52544	45120	1.12704003e5	6848.89551	19724.1406	20255.2305	11238.9609
68800	72384	62272	3241.60815	5468.9126	22749.5469	9584.05762
36672	32512	64768	3432.34668	6133.53223	22834.1211	8814.68945
75328	64320	1.01312006e5	10000.5449	30092.7148	27962.9863	16036.0391
28736	20480	69952	4571.68555	4314.70947	27093.1543	5276.35303
77632	75904	1.02719998e5	6675.979	18453.0039	26796.7188	11670.1348
34432	28352	1.39007998e5	9207.52148	4399.84668	27007.6719	11062.1836
86784	79808	95936	4598.7749	11870.7969	9447.86133	16115.9873
18944	16128	65600	3161.53174	8938.97852	19657.9121	6707.20947
75584	68288	92224	6454.12402	16461.8809	18231.0664	7578.41211
33792	30272	87424	8377.37695	14272.4453	27078.9766	10027.2441
51456	45312	76224	4733.10938	5674.82129	12641.9609	6868.76367
40768	32960	80128	3258.33179	8613.14062	13717.3994	10640.0215
62272	53696	65024	9400.8252	11438.8066	27205.0156	8231.26562
45952	41600	74240	4468.03418	9410.8623	13521.7354	5547.88623
1.03040004e5	97920	1.04128003e5	11031.4365	8474.61523	38689.5273	12467.6309
81664	78272	1.32351995e5	5827.18652	16312.4307	11603.8057	9299.88574
60224	57408	99840	16666.7422	22227.0508	12476.1465	13213.4121
21440	18624	73600	5408.16455	6930.74414	13376.0811	7813.75977
19648	13120	86016	4365.42041	11078.1348	9963.58496	9007.02148
50048	44160	1.07648003e5	6582.08643	17122.1973	35747.6602	13343.2695
85888	91200	1.13727999e5	5541.36572	5974.30176	20957.6191	8519.88477
54528	50176	72000	8526.63672	22450.4277	18558.5449	7480.53174
54720	54720	70272	3739.16943	6878.56885	14713.209	5621.3501
65408	60864	81536	4690.57178	17535.0918	12225.6377	15250.1729
28224	18880	1.24544001e5	6835.52344	19396.373	15334.4336	11514.0635
36352	31296	1.14688003e5	8053.37109	15336.7227	18402.3613	8545.33789
76096	78144	75904	3197.55444	15341.3555	25250.6035	11321.0957
55360	44736	72768	4479.24854	6233.48193	25399.6289	9119.28418
58112	57344	72832	5214.6665	11702.0996	6508.07568	9050.87207
36672	26688	94592	7301.30957	10573.8564	24912.2402	9177.28711
43904	42624	73216	4219.99268	4083.67261	15661.7588	8778.37012
39040	34816	67712	4534.61621	14303.7578	1500.38525	6796.79785
23744	18624	79808	5202.51221	9110.19434	18899.293	8260.41406
38400	35008	66624	3109.12744	2387.24878	4101.07568	5002.66064
50176	32832	77632	3269.93213	3673.92383	11816.4619	5929.93555
68096	65472	78976	5862.771	11104.8486	19797.0098	8851.37598
64000	63360	49600	3200.95117	7734.76172	20132.8848	10603.123
51968	51008	62336	4151.17822	5323.64209	12365.4229	8114.49121
66368	57920	1.06623995e5	4800.48486	17022.7266	1248.92712	13411.2012
44352	43200	76672	4785.84961	8388.75	29888.4766	8900.15234
41856	36160	91456	4260.15918	7687.49121	24214.8457	9367.42871
47424	48000	65152	4667.91211	8233.77637	27741.5742	6109.76904
75072	75200	65216	5472.01709	5096.05762	17679.9062	5995.90674
36992	28416	95616	5921.67871	9258.71094	33966.5273	8318.68555
67968	58496	1.12127995e5	5989.73926	20397.9434	7788.06494	10638.4854
29312	24128	69312	4217.40967	4094.30566	5750.85742	7139.02686
81472	76992	1.13600004e5	7598.25537	24538.3262	28683.4922	11588.0645
77632	73472	1.04639995e5	6276.33252	26490.5996	21270.0586	11352.5781
67328	70336	75456	4201.69775	14257.9873	2873.48486	4802.18848
30976	24000	1.03488004e5	5776.92529	13452.5459	15764.04	10887.6387
43200	37376	76352	5685.22021	15893.9648	26722.5352	11559.0752
55232	51904	77952	5660.62988	18478.0391	14313.2598	7504.63281
46912	39424	79936	5174.50635	11866.8164	1058.1626	10884.7148
60800	56704	1.08863997e5	5773.1582	19872.5645	20458.5801	11806.8262
78208	76160	97088	5980.83838	7040.13965	20792.9961	10094.0088
61760	59584	63232	4999.54346	5229.34375	1330.63123	7450.14746
28608	23872	72704	5629.89404	5378.98486	20069.7168	6876.60205
35584	33088	65920	5346.11328	7907.72363	15656.7812	7534.22998
40960	39488	69056	2750.95312	1799.99963	8642.1582	6410.33301
40640	40896	83456	6756.52344	8883.36621	17581.5977	9289.22461
37952	31296	78336	4108.82861	13144.5811	16101.8076	6118.36279
45760	43776	77504	6815.22607	18363.3672	24950.6289	8490.33789
84608	87040	1.16864002e5	7857.34521	10789.5615	21116.1094	10284.2529
38912	35136	97088	7711.9541	11893.0791	22149.6367	9358.58691
65344	66112	92544	6835.98535	14642.9629	18548.8965	6621.6582
28096	19840	55552	3468.56982	7721.77051	12736.3135	5151.83594
51520	48064	79040	4037.18945	5441.90381	19633.8164	6768.19189
43264	39040	1.18143999e5	8239.02832	9979.16113	42995.6914	15801.9619
61824	51904	1.21151996e5	7268.23438	18836.1562	14147.6064	14235.3242
64448	62336	1.31967998e5	9801.28711	18877	28563.2793	11756.332
76544	70912	1.22880006e5	11234.2324	20204.0352	2626.09009	17171.1719
35776	33216	64128	5029.14258	11653.3242	17927.9531	7484.84961
45120	43840	69824	4332.79102	9404.74805	3306.06348	7212.76465
39872	35712	79552	4869.99902	16843.0156	7801.49463	7510.90527
65536	58880	1.00927997e5	5529.79639	10924.4531	11508.2988	14051.8516
33984	27392	1.00031996e5	7395.3125	14115.7402	17709.6758	11179.6904
31744	26048	98624	7828.42041	10048.1963	18223.1367	10126.8652
49856	36800	1.05856001e5	5537.10107	12227.4346	24296.6309	10704.2842
45376	43840	84096	6101.44775	11230.4746	23593.0352	14370.3623
36544	31552	80448	4897.0542	8433.05664	17488.4414	5747.24219
37504	24704	61440	3836.6748	9455.1748	5148.71143	7757.61377
58048	51520	1.02271998e5	5907.02637	11595.4854	32869.0898	9557.2998
15232	11520	77440	8293.97461	14625.2529	8542.08398	6567.81006
61184	60224	89728	5924.41064	18573.6211	4978.70557	14259.3789
37376	24576	96064	6449.94971	25115.7383	14012.4014	10692.8857
35712	34560	83328	5142.71045	6908.04004	23400.1699	9787.25488
57280	51904	1.35231996e5	9851.70801	14312.7861	37982.8242	9575.51562
67584	70976	81792	5599.30664	8373.3418	19858.248	11385.3955
34048	25024	1.01631999e5	6947.13867	20076.666	19617.877	13334.9805
50496	44608	88064	6025.12451	11706.5723	34416.6641	9199.14355
29504	22336	1.00095999e5	6879.73047	11563.1719	13810.6172	9873.43066
67904	70720	58112	3270.15845	4152.12744	17989.5	7848.20117
32640	28224	83520	5203.33984	6673.22461	17118.2891	6191.68555
88768	85120	99072	3989.82861	19272.0801	19625.5391	10963.8584
43712	35968	1.29216003e5	6527.53027	16005.1494	1021.47546	18419.0449
64256	64320	68416	3428.27026	9205.8291	7866.85303	6324.12061
99520	1.00287998e5	1.18527996e5	5411.62109	8378.05762	25968.3145	11559.3936
29888	28160	78464	3486.72461	11279.8799	25352.6758	13218.6289
53248	49536	1.26336002e5	8372.20312	23756.6152	12770.918	13347.2822
16832	13248	69376	4831.37646	12366.9082	25096.6895	6111.37402
76928	67520	1.28383994e5	10190.4746	19320.3809	19243.3535	16656.0527
44672	30656	1.20832002e5	6906.74951	8993.84961	41493.707	9178.0332
53504	39680	1.24223995e5	8524.47363	18527.8691	28935.9297	13733.8223
51392	51072	1.03807998e5	5071.31543	7283.98389	26392.25	11613.1094
42304	41472	60416	6964.49023	4914.83447	26900.4902	8852.06348
66688	66496	1.29983997e5	7998.4502	25305.6602	5473.44678	18051.6699
85888	84224	84416	5953.82617	7790.84961	23698.9785	11791.7061
48576	34432	1.33376002e5	8594.56055	16699.1211	54558.2812	14884.8955
49088	45888	1.12767994e5	8591.39941	12812.0303	29837.5117	15944.2041
23552	17600	76288	4822.62744	5594.02197	9196.30469	9213.2627
72512	71872	64960	4489.59033	7937.96191	23858.4922	8018.47021
64448	63104	1.10655999e5	5900.21631	14323.5283	21949.6719	13007.9746
57472	55680	85248	6329.89746	11131.9551	49418.8516	11935.3281
43648	38784	65792	3122.27759	7655.20166	22663.334	8166.96777
35456	34304	50816	4177.81543	5270.71045	11942.415	5838.51807
30720	28416	95296	6777.00293	12358.7246	46716.0391	9214.58203
46464	39616	1.07584e5	6997.06592	6848.49902	27170.7344	11510.9893
58752	60544	77632	4459.42773	7600.29248	17311.8496	7971.49512
88832	90368	1.25567997e5	8899.84277	30613.873	12621.1611	13137.5127
46528	38208	97728	5752.49707	14864.0947	14024.7139	13120.999
50816	47872	1.14496005e5	10312.458	23964.9258	4776.07812	17288.1523
80832	74048	1.21536005e5	10911.4727	14047.0938	25027.1523	11523.5293
39296	36800	51520	4478.44678	5165.89062	11712.083	6261.81836
43776	36672	1.49823999e5	6820.30322	17195.0117	1420.47815	11548.707
47616	44800	60992	5901.23486	12440.8086	7237.25928	8959.00879
43200	39744	92096	7691.95801	13836.4102	16257.8428	12204.2695
66880	64960	1.16351998e5	8065.77295	9543.92676	1510.1582	7306.07275
40000	38528	93440	7280.16064	20157.8086	28526.6348	13638.0635
51456	47808	72768	5360.20459	4992.50586	27365.627	7241.17627
64640	64832	84416	7310.36865	7064.88281	15790.998	8907.02441
31104	26688	88576	6675.60059	13910.2236	11113.7861	9341.26855
65216	58304	94016	5220.38232	17342.0684	8671.44336	10583.5342
28800	17728	1.00671995e5	6606.59473	11166.6689	36393.6328	9173.64746
24512	21120	75648	3854.17163	8987.56152	20263.4395	7255.65381
66624	52864	1.31456006e5	9094.54785	26640.4473	31910.6641	18715.002
29888	24896	55040	4077.51294	15180.7344	7490.73145	8301.86719
47488	41152	1.12191999e5	7785.39258	13291.1816	20907.4297	11034.2012
65088	62976	73856	7054.71094	20381.0742	14256.2803	9565.60938
23936	19392	84096	5711.05078	6377.83057	20594.7559	8670.05664
65728	61696	92672	7143.46094	18427.6426	27464.3125	10071.6982
62912	59200	51456	4625.36475	6594.29248	17899.1719	5616.18506
52416	48896	58432	3717.18726	2909.3374	17732.9219	7774.37549
44224	44864	43392	3327.56006	5479.73926	15120.3984	6668.73828
74432	76224	91904	4350.00488	8023.03516	19330.3164	9194.52734
35712	32384	78464	5262.20557	6419.98535	15246.3213	8967.38672
18624	11968	70848	3741.50928	14049.835	21087.9961	9000.01074
83968	87296	1.04960001e5	8180.9585	10170.1787	40399.0781	9929.28418
56064	43072	1.21791995e5	8005.22461	22269.9102	3646.05518	12616.707
20160	13632	71936	5940.04297	12715.2725	16247.0635	8612.85156
47616	45696	74304	3605.54468	6053.14844	11281.6807	7884.62256
33536	31360	64896	4418.62744	12330.0596	19573.2344	7802.19434
42624	30144	78656	5006.19043	17136.5137	26758.4414	7459.69189
49984	33984	1.38943995e5	9394.77441	20638.2383	61668.875	16710.502
89344	84032	1.01248002e5	14402.5869	15440.0908	11475.6406	15493.124
49280	49344	77952	4672.47412	9374.41211	15028.9453	8496.64941
39360	30848	89792	6281.74121	9080.82324	20035.7129	8270.16797
22336	15744	60224	4517.08105	14835.8086	17281.9688	6942.39014
52352	49472	83072	4963.01514	12484.6045	11650.5293	6935.44727
69440	60288	84352	4494.55078	19147.1797	11108.0156	11446.5625
39360	32832	83520	4035.36694	12757.4336	13821.1611	8134
48512	36736	82880	6816.28857	8238.37891	19351.6855	8637.84082
26560	25152	61440	2635.82764	9137.78809	13873.1992	7446.52441
83072	77568	88576	4558.36621	3704.41504	19947.4277	7640.62695
42560	30720	1.47135997e5	8470.11523	17096.0605	36289.9531	13421.8936
23488	19456	70208	4392.39209	9582.11328	10998.5557	6750.11963
26624	25216	59648	5456.03906	5017.229	18404.2266	6208.92627
31424	32448	48704	2873.21997	7040.86914	9405.68555	5312.94092
56960	52544	88960	4212.04834	9715.17285	14641.7061	6712.61133
56512	58240	1.09951997e5	4633.28809	10175.7402	12123.0332	10768.5781
53568	47296	75840	3907.73755	15921.2754	16792.1602	10937.3662
36736	30912	98560	5480.12842	20037.2266	5338.51562	13613.1807
26752	18048	90880	9612.99609	24077.8691	17663.1855	16047.3799
39104	39296	53632	4570.61328	3359.60938	13410.6006	4960.4375
67904	67456	1.30367994e5	6573.87109	10745.1602	29421.7559	12022.8662
56576	53632	69184	4584.91064	11577.543	11247.751	12285.4775
57088	49728	99904	5476.09277	9396.24902	18656.3945	9821.64941
44416	42752	51584	1664.12231	13172.4297	6613.52246	7928.52148
63552	65088	99648	5997.68799	9058.64746	22357.8203	7004.27148
30528	22144	1.11552e5	8224.83398	24231.9336	2359.29028	17360.0098
43968	31936	1.00864005e5	4431.77539	20004.2344	18688.4688	12126.7686
86336	80256	1.02400005e5	6753.48535	19294.7344	11701.957	13055.3955
39040	35200	67520	4654.61475	12148.6406	1880.71033	10072.998
39360	36928	61824	3943.32153	5651.2832	22485.377	9494.6123
40576	38784	57920	4544.48828	5648.06836	17762.2422	8287.44727
35200	34880	65600	4653.48633	4531.52148	14851.9199	6471.6499
26944	16128	1.07711995e5	5809.82568	10799.8467	17303.7461	8918.28223
60416	54976	77248	4576.06738	8834.85254	22027.0156	10861.6562
29888	22592	85248	6333.32178	10000.0254	27876.2852	9374.53223
19776	13504	75776	3567.39087	6049.11768	19797.543	6973.07764
53440	52352	64640	5377.53467	10800.0781	4889.01367	9065.81836
55872	46144	83840	3075.55933	5649.73779	21062.377	8226.6709
31424	32128	50176	3877.5979	5441.60645	22506.6777	9024.35547
33088	27968	1.31967998e5	9415.6543	24715.4531	20931.6211	14946.5732
61312	53952	1.47839999e5	8985.06641	20685.3359	21177.918	14783.2949
57088	54656	64192	3662.41675	3428.43115	25909.0977	9511.7998
88448	89472	95552	6202.15186	17517.7324	39057.4375	22114.9375
38528	33088	58944	4070.52979	7816.60791	21431.5801	5741.3623
77824	73408	77312	2819.97388	7444.49268	1558.67383	9747.35547
28672	25856	60992	2112.77319	2973.94629	5554.93311	4395.76904
27008	21824	99200	5987.68945	12583.8516	25265.3047	11657.2314
60800	65472	51840	5619.19678	13225.7275	14030.8105	8962.16797
53696	53312	86592	7675.59521	13317.3164	2829.48242	10296.4434
