FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
39360	36544	94336	4297.08154	6843.88379	15393.334	13591.2598
52288	42048	1.12448001e5	8893.62891	9620.97461	48227.3789	13297.1582
76288	66176	63808	6104.34131	9054.84766	14281.2666	6525.46582
20928	18368	65984	4461.81836	3800.58691	18711.4141	7416.3623
56704	53376	85632	6960.86475	12322.6074	22529.6914	12863.8418
88320	80768	78336	2418.98438	12233.4951	7465.20752	10297.2246
49728	44992	1.47264004e5	11203.9102	26685.9668	18082.0195	16756.8379
37696	35520	90688	4562.87256	5324.05908	15446.7051	6508.6626
47552	46272	72512	4045.07275	10031.9121	13016.5986	8586.0459
46784	36352	76864	4518.93945	6524.39209	12692.751	8805.63574
40640	34112	80704	5829.7251	17950.5039	13711.1465	9469.76465
48064	42880	1.16287994e5	7428.29688	9297.40918	36451.8633	8210.69336
45376	44544	76032	3328.53467	7396.30518	6438.53418	8035.85303
75520	64320	1.21728003e5	7846.5752	24460.7812	32062.4238	14069.626
43008	41728	1.40287995e5	8240.94043	6621.1626	21037.8379	10232.1807
55808	50304	83584	5943.75732	21025.5	5055.80713	13857.9668
42304	39168	80320	4331.03418	5114.44971	9240.37012	6578.11133
28992	24192	77888	5407.87256	9414.38281	9912.77344	10781.2441
97920	92992	1.17056e5	4465.70459	9493.25879	21477.7988	11279.0039
59520	59136	69632	4208.37549	6064.9248	9014.73047	13013.124
47616	44608	1.12639999e5	8046.05566	14203.6992	18819.4082	12534.7568
31872	23872	72448	2851.31738	8608.35156	5949.46924	4778.25635
66816	65600	79360	5458.78467	5005.57129	8609.89258	7715.70801
66240	64576	89280	4336.50586	11750.9434	9615.06152	8064.67676
68800	64768	47488	1817.99854	3250.96899	7941.85107	5735.03613
29824	20928	1.11360002e5	8055.83936	19040.5762	24124.3477	16058.626
29184	24256	75648	4975.92432	19366.125	10583.8574	9337.31836
57280	51904	93568	6216.79102	10473.9824	24150.8633	7056.81396
16128	11456	52992	3780.86353	4778.08838	10045.4385	4125.74072
60032	54720	1.36192e5	5989.80859	22335.5762	6396.71143	13357.0771
90560	95104	1.05408001e5	3490.14697	3476.28003	16710.041	9771.34863
47488	46528	59584	2789.86963	14775.8232	7238.83838	7235.0625
63296	59648	77440	5003.08252	9172.66016	6387.97266	6962.85498
83200	74368	92928	3607.61987	6153.75244	19480.6816	14754.5771
50112	43584	96832	6913.5791	21029.9707	36229.8945	13929.0996
25152	23808	71488	4806.66943	7839.95117	6310.51904	6107.03467
24256	17728	66752	4697.43018	4949.43164	21093.0605	7781.56201
54016	42496	1.23135996e5	6375.30225	18060.2949	28358.2891	11507.9678
42560	41152	72512	5334.75586	13314.835	4184.38574	7891.40039
43072	30912	99584	3893.44482	12596.2061	2833.39111	9971.65039
25280	21632	82432	9971.68652	8593.90918	44052.1914	10384.2422
70400	53184	1.52256002e5	5023.27197	19190.9062	29363.9023	21766.8164
48832	32064	1.39968002e5	6780.12988	7460.04639	28169.0156	15722.1729
37184	25472	97152	7452.44824	20693.0586	15439.7412	10022.2559
88000	82304	1.34016001e5	19864.9746	12179.4424	11780.7646	13751.9043
63360	58048	66880	3707.66895	5344.78711	18571.3613	6602.54443
43072	42048	66048	6212.35205	7952.44873	16243.8994	11068.8887
45120	43840	1.15647995e5	7499.92188	14443.0195	3861.03369	10310.1465
70336	63680	74752	4058.28247	7557.77637	11433.9873	9487.46484
45568	42112	1.01248002e5	4420.87158	7113.26172	19366.4336	9159.81934
61696	55744	98048	5384.39307	8908.03613	2187.43677	9201.11133
87680	85120	81792	5533.28857	10318.2754	8647.3418	8307.66602
50240	46528	57344	3791.37207	5834.77344	18271.2168	8917.07129
84160	78336	85120	10089.3047	5278.89111	2201.07666	15551.5645
58240	57984	88448	8943.24316	26349.9941	8504.66211	13684.4648
33088	29376	95936	6162.89062	5767.95996	23239.6836	7871.50879
45120	39296	74688	4385.54785	7065.26123	18399.041	7429.24854
40576	31808	1.09568e5	8712.88086	17701.582	24568.5781	14840.3555
67136	61760	55872	5773.60352	13901.0596	23157.8105	10329.8018
55104	56640	73472	3117.26733	6055.39795	6273.52148	6661.15332
59072	59136	86528	5693.7666	11735.1377	22456.5391	6675.104
29824	25024	78336	6328.38477	8691.54395	23663.3633	8905.93066
88704	81344	1.01375997e5	5400.46094	21236.8008	8553.22266	10557.0381
71424	54976	1.30623996e5	7168.18213	21139.7031	21685.3594	14004.9463
38016	33728	89088	4226.49561	4680.28711	874.629822	8059.31641
30528	26688	71232	3313.27368	7829.85449	13900.7861	8494.34668
44800	40320	1.22239995e5	6375.50391	10897.3301	22203.1367	12334.3066
36608	35904	94336	6495.70996	5859.89551	19453.2656	11151.0195
25024	18112	81280	5392.49219	7969.58691	23552.748	12815.8848
37312	35520	72064	5216.93506	14269.5654	21578.4941	15000.4932
50688	44928	1.09759998e5	4187.19238	13992.2549	13815.0977	12494.7998
32384	25664	79680	6223.23535	9013.16504	21367.5742	8587.56055
57920	48320	95360	8343.7041	12482.2471	9185.41992	11430.54
51328	44544	1.45088005e5	10460.46	24152.4668	22006.0293	16703.7812
50816	47552	1.01440001e5	6142.94482	12699.6758	10287.2451	9894.88086
62784	58048	1.22687995e5	7257.23682	15643.5576	5329.43848	12177.2031
58432	54272	53120	2186.85132	4181.81201	7798.17334	5031.00342
34240	29824	76800	4436.69385	5244.00439	15938.8535	9165.87402
66752	67200	72832	6268.29102	10264.7969	14815.3994	9755.4668
36864	32384	95360	7288.77979	15715.7842	14567.748	12435.1885
35840	35072	75904	4814.85449	3431.10278	36462.2852	5966.61035
64448	59072	1.12896001e5	3125.46899	6459.43359	5636.9082	7147.78223
46592	42944	50304	3717.99658	12274.9502	11622.7119	9694.46777
51008	40768	86016	4833.26318	21743.0762	1842.75354	9060.45215
50368	50624	77248	3207.99414	15174.8887	7542.09717	8709.55762
35584	25984	1.33440006e5	6681.3457	17710.2422	8061.5293	11161.2178
31424	25216	88128	2919.2644	6468.94922	10114.4238	6592.63721
35328	31488	1.23839998e5	6459.96436	11618.2021	15655.9736	9739.85352
38912	29952	86720	6262.48877	11754.9199	16506.7617	10316.8857
36288	30272	1.30560005e5	3542.1001	6893.84619	16407.3906	12476.8125
18880	16704	94720	5564.30176	7106.86523	18803.4473	8367.94336
33344	32448	63552	4164.14648	8822.91895	18554.498	5255.00635
41536	39104	84352	4063.09229	13291.0352	2684.78052	10159.6279
73856	65536	93440	5326.26074	10247.6807	14498.502	8527.65234
44992	46336	81536	2757.76465	11665.5381	8511.45801	10943.3301
39616	36992	85568	5874.46582	12864.8438	9787.30273	8135.35645
45632	40960	72384	4300.43018	15849.4453	4363.37842	7801.00928
80448	70976	1.02655995e5	5475.44434	20641.4121	15150.3105	8812.6377
62336	54656	1.20128e5	8458.36719	21776.0117	22937.2363	12503.5322
26944	23296	79680	5756.34668	14149.8037	25797.5801	12593.0361
50496	51008	47872	3387.93457	5085.6958	1962.18921	6150.34961
36288	30656	68352	1479.56799	3612.75098	11115.5205	4336.60791
53632	49216	74880	6299.56543	3269.65698	20526.2559	10231.4678
50496	49728	71872	3271.41504	7309.44629	8589.83984	6362.72461
35584	27648	76224	4651.43359	9991.53613	9323.33594	7123.95557
55424	41664	1.10847998e5	3002.67334	10518.7051	26977.0312	14353.8311
36864	39168	69888	2958.28735	8054.38867	5927.20361	5325.68848
69952	71296	56768	5040.59619	8656.82227	9045.08789	6250.09668
92672	96640	78400	4926.16602	6809.08594	5248.68848	10501.2119
35136	31872	84992	4182.25977	9043.89551	17032.9121	10250.1064
69696	73216	83072	3553.91968	6858.78223	17609.8828	14513.001
75136	74880	58752	3244.24854	5789.30908	15362.6875	11102.6533
23168	19712	66688	3189.95654	8271.79785	13778.4219	7820.229
90240	84160	1.21088004e5	5681.71924	15190.542	10130.9951	15689.2227
83648	78080	1.17504001e5	6633.00586	3631.0271	37406.5156	12410.709
42944	42176	1.03680003e5	8091.36719	16379.4434	7165.14746	15367.0391
70208	73984	1.06304002e5	3688.0791	12454.2773	3705.28491	7267.35645
28352	25536	64576	3213.36621	8085.19434	3334.60693	5319.5752
39040	31168	1.05024004e5	6496.20068	19197.8535	1236.31921	5085.95166
47488	47808	66368	7299.80762	4758.86328	17634.5469	8467.73145
40128	35264	1.12896001e5	5736.8667	19625.9238	4428.79004	9926.19043
38912	33216	1.03807998e5	4939.31299	12192.6514	16261.0371	15769.2793
90368	84544	96704	6048.70947	5233.16162	9133.80371	13958.6396
22592	17344	1.08736002e5	5816.35547	8268.49316	16800.123	9413.7959
82816	82048	62016	2364.64917	5071.16162	12037.9141	5984.68604
77568	70272	1.02015996e5	3267.22046	8234.43555	17001.7715	10999.585
36160	33600	64960	5137.5083	9901.05176	20018.6094	12531.7178
50496	44800	91968	5462.7832	17134.2598	17984.6074	12675.7939
56064	49664	1.13279998e5	4887.76953	13653.1074	16630.5703	11332.4697
59584	48896	1.15903997e5	5571.16309	11471.4688	44781.1602	14994.7764
30976	30016	60992	4416.84814	13876.9873	8636.03027	10503.1279
53312	51264	70144	4797.07715	10161.0156	14525.6592	14650.6562
33280	28032	1.27168e5	6997.10449	18958.6152	28771.4688	17084.207
46720	42240	1.13727999e5	6508.06396	13946.1846	1318.29456	9715.66602
29056	25984	1.02784002e5	5461.89502	7071.39844	24837.6484	6894.65771
30528	28992	43008	3999.88672	4061.22876	6982.48535	5141.55566
57344	52672	72512	4632.94287	6724.6958	10861.9893	7803.24121
56064	44672	1.34464002e5	7263.70312	15151.417	27995.3086	12764.6152
42688	38080	93312	7777.20947	15247.6494	21674.4785	9192.58789
64128	58368	72000	4576.25586	7999.08008	4914.99561	8149.79639
62208	61056	1.01375997e5	4136.25049	8954.34961	13413.4355	8833.03809
34560	24896	97536	3879.91235	10427.8242	17432.8926	7840.99854
36160	30656	94976	5943.0708	11005.2256	12347.8584	10421.7695
58816	55744	90688	4871.35693	9837.49512	25129.5898	10514.8408
70016	71936	1.23904002e5	4827.72412	14389.4629	14961.1621	12153.6055
56448	50880	83840	6618.97949	12938.2061	20989.6816	8913.86328
60224	51584	98304	6037.26318	9330.46191	7988.58203	10122.5879
47232	41728	1.01631999e5	5156.81689	7620.87256	17553.582	12000.0498
48640	40320	1.04576004e5	5440.94824	12667.5801	1192.08936	12960.5547
52032	55360	89472	7564.63672	9730.81152	28979.5527	10074.9814
70464	71936	1.02336001e5	5527.07666	15997.6084	20864.5137	15694.502
45568	47168	64256	4325.1582	8114.04053	21159.6562	5747.16504
64256	61504	86144	4077.53003	12108.168	15012.2393	14598.748
22464	19968	61824	3823.7207	11754.5166	917.219238	4468.90967
66112	63744	1.03232002e5	5111.2998	20426.2891	7640.63184	10837.5664
48192	45696	56704	3441.10376	8058.05273	16095.6904	8063.46191
41920	40064	77632	3766.4231	7391.16602	17153.4297	7239.7207
50304	48320	60864	5450.51904	12690.6992	13488.54	8935.12012
80512	73856	1.13023996e5	6608.60449	13799.3037	29189.7285	9714.89941
44288	36672	1.05280006e5	5545.88672	14400.8984	5955.35498	12739.5938
78464	78720	1.22751999e5	5442.40674	9150.16895	30219.1758	11154.9814
30144	22080	77888	8505.96777	8878.41211	16962.2559	10993.9199
87040	85120	79232	3955.74561	9341.57715	16782.4746	10416.7861
57152	54720	1.34720004e5	6985.7041	13007.9912	42356.0977	9997.23242
62208	54656	1.28831995e5	9818.83301	17854.0137	11400.5918	14345.7383
24640	19200	91136	7338.71338	4810.19385	22504.4922	7159.88525
46912	43840	75840	4660.06738	6881.83594	17049.1504	6312.87988
25024	23360	61696	7931.98486	2853.17188	22554.25	5328.51709
1.00352001e5	93184	94208	7383.02344	11457.7305	41896.0039	15899.1553
55744	46720	1.09759998e5	5841.28711	13431.4229	6820.02539	11887.8535
53824	45824	1.20192003e5	7817.271	21743.7969	19753.3809	10527.3096
62400	58368	76288	4425.15186	14888.5312	5634.05371	8977.89648
36352	26048	1.08223999e5	5365.44971	7578.0752	5994.05713	8504.17871
69312	67328	1.07584e5	5688.41016	9684.60156	23315.6777	8294.21289
65600	62976	98112	4499.49268	7874.04199	18469.3535	11425.7979
58112	45888	1.18783998e5	6020.36572	10392.8311	11172.7051	16362.9297
49600	40256	1.47456002e5	8565.02148	23439.1172	39559.0859	16735.6777
73600	71488	1.19615995e5	7229.50439	15698.7891	25493.1641	9284.06152
59392	44736	1.6e5	10934.6279	20475.9844	38277.8125	16738.9023
50048	45248	1.03488004e5	7828.6543	9039.01758	30775.7344	9669.28906
54720	40000	89216	5552.04785	12682.874	17375.0723	6749.79883
66880	65344	1.00160003e5	6229.28564	13797.3467	26609.6738	13095.6689
50368	50304	86016	3878.88037	11844.1357	10000.0371	9445.54883
17536	14272	65088	7516.80664	6522.0874	23125.3281	7218.47607
23296	15424	77888	4996.78076	6458.66357	5943.24756	7066.73242
95488	89280	1.19615995e5	6123.51709	16918.9844	8294.83594	11066.3662
35840	33344	91328	4369.47803	13314.1006	19275.8867	7661.5835
33024	25664	90432	3825.55176	11235.2793	23550.0254	8513.74023
61952	55424	1.11168003e5	8358.58105	14681.7373	30758.9258	12201.8604
37888	37056	67712	7058.58203	11226.9238	11915.9893	9696.6084
26688	23424	1.02271998e5	8101.25244	9111.51367	22866.1973	7198.37744
43648	35392	1.04320002e5	4577.1123	11485.1895	14852.8496	8261.59375
58944	55680	95488	4434.05225	19734.6562	5343.08545	8551.77051
87360	81216	98112	6319.68701	18134.4785	30421.4023	10529.0498
30528	24000	76352	5550.73828	6642.11426	22344.5547	7383.65332
41408	36800	1.06560004e5	4825.89502	9201.3252	24231.502	10111.7627
65984	63168	99456	6865.07373	15336.7695	19426.6289	11456.7334
36992	35136	75968	3600.45361	19720.3926	10453.0654	10163.5039
42624	38912	94656	5628.45898	11945.4434	18798.418	7337.88477
43584	45952	82048	5894.93115	10545.9707	16436.1289	10794.876
41344	32512	89472	4040.15527	13684.9092	3260.15356	10597.8115
57856	57280	1.03488004e5	5968.00146	9296.1543	25888.125	8719.86523
44608	44224	69568	7585.28955	7485.16943	23770.0254	7841.66797
59968	57088	86080	5437.09863	16333.6045	13732.458	9941.23242
59712	57088	78912	6753.13623	16079.6338	16626.4961	8163.71582
45376	34432	1.26400006e5	8489.24414	21385.748	5790.7959	15029.7754
76928	70080	1.05024004e5	14446.7773	5164.4541	16036.2852	18158.6934
77760	75264	73792	4316.68701	7048.68164	21067.1816	10188.248
46656	34816	75456	2366.53027	13464.6094	1709.73364	10732.5723
26368	25216	60928	3374.49023	8336.42383	3076.10034	5904.32959
46336	45696	84416	5590.69971	14020.0449	16154.7441	7728.70508
78976	78336	65664	3515.67017	9666.23145	4287.05566	9799.85645
47360	47808	69504	6060.85791	5822.64697	44701.2539	8152.625
25280	24128	79680	3126.99487	10223.0332	15023.666	8527.49609
1.01631999e5	94144	84864	4304.71826	5768.33838	7171.55322	7768.30469
68992	64064	1.33824003e5	6932.59912	25054.2949	22927.1719	9378.07227
63872	55744	1.15647995e5	5984.55518	25952.7695	18444.7227	15720.4443
58240	55552	80256	7200.11133	9421.60938	13547.4297	10234.5928
29248	25856	47168	1949.61365	6252.55908	4924.19824	5504.73047
91712	86848	1.18783998e5	4484.31299	14073.2383	24264.6445	11365.5723
74624	71936	99712	5375.52002	6533.7583	11950.7598	11994.1914
43584	39104	71424	4760.1416	7297.38525	4953.89307	7709.11572
46464	43200	74880	3357.29834	7088.58398	17878.2051	7467.33936
40320	38016	80256	5776.08545	14051.1797	8712.17383	6751.47559
62336	51776	1.20319998e5	5890.21338	15155.4062	26746.6172	9839.22852
57728	51456	86656	7303.61768	19838.0273	3485.79858	12165.3008
51392	50112	80256	4741.23145	10919.5518	5704.91602	7751.2168
61824	57728	69632	5508.90625	14253.4717	4638.60107	9942.75293
58624	49280	1.05664003e5	3154.42456	13473.1719	14798.5557	12972.4551
43584	32448	1.46303997e5	8097.58008	12150.6729	14677.0215	19762.9785
25472	19840	1.01888001e5	7416.68799	13930.3535	37548.1797	10918.29
50496	42240	1.01056004e5	7007.50684	22305.8965	17877.877	10829.7471
43136	32064	82304	2647.00488	5827.08008	7718.83105	7152.05957
68608	67392	1.39520001e5	10193.6807	22987.6211	25950.3242	12914.0693
14592	11328	93824	7143.82275	10039.0322	9130.53418	12329.8174
54080	51136	99008	8579.80176	15440.4131	19369.6484	10941.6436
76416	76864	60800	3690.52026	7395.32129	7622.01709	6412.72559
56000	53824	1.03615999e5	8335.66992	16072.5723	34674.6055	15226.9932
56704	53184	1.37728e5	6794.68555	5821.62061	22528.3613	8632.03418
49600	47936	65344	2946.64746	9446.01172	17942.3945	5106.28857
44480	32640	1.37536001e5	8079.73682	22430.0918	27314.7441	11801.9033
56512	55360	88128	2300.23877	2552.08374	2868.92188	12950.9492
33088	27136	85120	5680.26953	6643.91553	29513.3984	8911.37695
17152	13632	81664	3655.69604	4696.37305	30795.9512	6680.24707
42624	33088	1.24223995e5	5817.25635	10126.209	24003.9062	10439.9854
66944	57216	1.09247994e5	7642.04492	9266.42188	11329.6543	7197.2627
27520	19968	78144	3979.00415	4058.4292	8745.29688	5885.61035
46400	40768	92608	5631.87988	15658.751	11841.3916	14764.6172
52544	50112	83968	2651.79321	7838.34863	20639.4824	10718.3809
37952	33472	1.06560004e5	8102.71533	15880.8994	37087.3711	13504.4756
39680	38656	67712	5570.84863	5291.14209	29858.2793	7491.85107
57280	47680	1.10080004e5	5655.85205	8149.09912	17017.6484	8440.0918
71296	71872	60224	4052.56396	9093.94824	15310.6045	6286.81055
40576	33152	90240	4989.70264	7040.19971	18752.375	11015.8828
55680	47232	1.12127995e5	6068.97266	17374.5605	29885.0703	12343.9736
56896	44864	77568	5358.13232	17164.5352	10929.7148	9420.12891
18304	10816	80000	5621.11768	12486.1807	10799.5557	10068.0654
48576	32064	1.01375997e5	5512.15479	14921.8809	24288.834	13466.4834
60928	60224	91520	8506.81445	7190.24756	15870.0283	11882.1855
27392	20800	1.17376006e5	7405.93506	17389.0781	22004.2578	12036.8828
53248	42816	1.05791998e5	7419.65576	17583.0332	16589.252	10852.9141
59840	56128	93568	6614.20312	12646.123	6833.74609	15655.5703
49536	46656	1.20319998e5	7908.22607	14960.6572	27613.4258	11841.958
29376	26368	1.00800002e5	6213.5542	17182.084	18611.3867	12422.623
17984	14784	64064	3507.80811	5143.09717	14875.3203	5964.28369
59840	54656	1.18400002e5	8581.66113	23013.5742	27533.9082	16909.6602
67840	58176	1.02271998e5	5945.05811	7609.56299	17837.3203	10340.0889
47552	43904	58432	5170.52002	6354.59766	16591.5449	7232.00537
98496	99584	99584	4591.52881	22285.5059	8180.22949	17136.3125
48960	46912	67328	4200.90869	5458.65527	23472.5293	8355.79688
50432	33152	1.07584e5	7911.55518	23512.9512	11664.9521	13342.4111
82240	73792	1.07456005e5	6132.06494	19713.0312	9660.66016	11722.7568
46016	40640	84032	5969.00732	9800.86816	12998.5947	9078.21387
44864	41472	66688	4468.94727	4821.51123	16085.5918	9662.50586
65216	64896	1.03167999e5	5721.87109	8418.52832	16148.1465	9103.06445
32000	23296	1.11104e5	5317.48828	11295.1729	17583.6172	12690.458
66304	63488	97280	5816.37695	5090.82129	18060.8164	8583.78809
56000	55488	79744	5217.76855	16784.4551	12795.0039	12441.7148
35520	26496	1.20767999e5	10387.0283	19350.7344	30274.1328	16003.7236
48640	38784	95680	7919.50732	12769.7441	17288.0352	11031.2139
45056	41984	1.04255998e5	6476.03271	15304.6201	16804.5801	10479.0859
44352	38464	1.03488004e5	4635.44336	11750.6621	16737.668	12179.0986
68032	60544	1.40159998e5	7299.0918	31747.5176	828.794128	7292.77148
27584	21312	89408	5122.66211	4096.97754	20428.7637	8437.0459
68736	62848	79936	4695.3042	11229.4697	13064.0234	7773.59717
20480	17408	61056	5029.50586	8583.64648	18741.9922	5922.3418
61568	60416	71808	3895.83228	4334.91162	14163.0928	7465.2666
97280	96192	1.08415997e5	7630.92969	18051.6699	8343.49023	10956.5498
51072	51840	65600	4091.12915	7643.91504	22564.7754	12974.9277
36928	27200	99584	4923.28857	9909.75879	16398.5117	8795.75879
66752	63552	49408	2129.00903	5817.81055	16658.8379	6336.30029
37184	31232	94720	3787.94971	13441.7021	19150.0605	9908.74609
35008	29056	62528	3276.81641	6254.33545	18865.1914	8184.27393
62848	56192	1.01696002e5	7382.37939	12230.6074	41545.293	8846.79688
46016	36416	1.26655996e5	9482.73535	21209.0293	21930.0762	11969.5293
66624	57600	1.36896002e5	7346.66748	33196.9688	22723.2773	13346.7754
71936	60928	1.08863997e5	7733.85498	12355.6035	20035.5645	10398.6221
40832	34752	70784	2306.42456	6846.1792	15412.7734	6250.95898
