FSC-A	FSC-H	SSC-A	<PE-A>: JAK1	<PerCP-Cy5-5-A>: CD25	<Pacific Blue-A>: pSTAT5	<APC-A>: STAT5
93824	94976	1.35039997e5	6985.69141	21711.4219	1878.69238	25317.3438
58944	60160	1.03680003e5	6003.18408	9631.50781	2868.53833	12967.9082
45568	34432	1.32159996e5	6288.50293	12773.0479	7159.46582	16168.6377
62848	60736	69568	6285.35938	7909.47754	5531.64014	5361.45557
80384	77760	1.30879998e5	7387.44336	25214.8848	1383.11414	16301.6934
26112	21376	93056	5659.44141	15850.9922	4230.07715	14395.6113
44352	43904	77952	4551.1582	7896.30127	6185.13184	7197.39014
29568	24640	71232	3904.3396	3634.76587	1094.63257	6364.52539
57856	51712	1.12127995e5	4589.45068	6478.45605	7932.07666	11380.126
46080	43264	1.02271998e5	3705.56226	14227.7812	3135.89355	12317.4502
40896	36096	1.01760006e5	8316.73438	20150.2715	5618.65674	19115.9062
59584	56704	88768	4455.271	3627.23828	6476.90088	10207.1826
32640	30528	54464	4594.11035	8396.85645	2442.92432	5058.87598
90048	91648	97024	6812.05811	10528.1279	2659.80054	10525.292
36864	26944	1.16864002e5	8503.77832	20177.3223	3187.30078	10572.9746
70144	69952	78720	2859.1355	7232.22607	4322.55371	8740.53418
76288	72384	1.36192e5	6493.32812	20689.1777	7365.8374	32093.998
42880	44096	66176	4182.39404	11558.5371	1847.27222	6128.98438
22080	21312	1.00223994e5	6869.72168	9875.2168	12036.0059	9389.58203
36544	25472	1.23391998e5	8696.37793	26063.082	3233.22681	13773.3369
86144	90176	1.16480005e5	6174.61719	18532.3203	2525.04956	12881.5068
49664	49408	63680	2418.76514	3142.34741	1185.46582	8125.24854
70400	68544	85440	4101.7998	7678.1543	955.667419	7695.85547
51008	49792	85824	4180.40039	9607.42188	6996.86963	8975.71973
94912	88128	88960	5683.93213	9390.95898	7347.1377	7490.00928
44544	36032	76160	4546.5542	20304.498	1561.55249	7353.63184
67776	66112	95296	6418.91846	13395.5664	2539.55371	9686.51074
39808	32192	1.31711996e5	6288.43018	22241.5293	1847.63013	11001.9062
65472	69440	93760	4394.78662	5440.32959	3711.69897	7702.02051
44416	44160	85184	4698.16357	12109.7725	5275.49512	9561.13086
53504	57088	59200	3863.2063	9494.03711	2043.38513	7342.72168
41856	40512	98240	7754.58789	14383.334	7700.83154	12696.1777
42880	32256	1.13215995e5	7875.58008	11984.9297	5141.19043	9428.13184
39296	40320	1.35231996e5	8889.25488	6661.61621	8401.62109	8278.58398
51712	45120	66560	3848.46851	9153.26855	4740.9043	8852.08496
34432	35072	57216	3938.97827	10812.5645	2205.45728	8017.31055
33088	26944	94592	7181.22412	10410.2549	9600.94141	10533.915
35008	28992	76544	4077.13623	10502.0156	5697.72266	7530.74805
68992	66496	68352	6650.16602	12595.5273	1708.62878	10137.1816
69888	68672	93824	6626.42383	11442.0088	11074.502	8362.17188
28352	25984	73792	4029.64307	1578.41113	3590.32715	10858.248
66880	60608	86784	2917.7915	5993.3252	4360.53809	9410.97168
29184	28288	64128	3958.90503	10804.6982	1593.86804	5049.46973
53184	54336	57600	4419.0127	12084.9844	4823.51318	13142.3271
39680	36992	84288	4678.69678	10935.5312	5781.66211	7696.82812
46784	42752	1.01248002e5	7011.35742	17023.8242	1213.54614	15277.9521
55808	58816	83456	4483.53613	11777.0605	3089.98145	8272.47559
70208	75328	77824	5272.03564	5452.53662	6259.94775	10379.208
44096	31680	98752	5955.25	13317.9131	3697.08228	11651.877
53120	51328	67136	3347.78979	15076.9307	856.631836	11615.9688
1.00223994e5	95424	1.03040004e5	11234.5078	6684.37256	4725.21924	14379.8066
22400	21184	93184	6692.75049	11675.6182	7126.49268	7217.66211
49856	53376	73280	2497.99756	6460.05908	3517.33545	6381.63184
38208	31424	1.21855998e5	5629.75049	13959.7773	6562.53809	12606.8721
1.01567996e5	96128	1.10207999e5	17214.3301	30967.0293	2787.5459	18206.4375
59072	53696	1.13088e5	7612.73193	17488.1504	10598.3232	11309.333
59136	55872	73280	4854.79932	3069.36328	5114.17334	5468.68311
40384	37056	71104	6360.09814	17556.1758	3504.25439	7469.72363
28864	25024	1.20896006e5	6576.09961	15973.9736	5423.00391	13508.5156
49152	51584	96000	3576.51514	7848.48438	2194.99951	5623.30811
75584	77952	57152	3100.28418	8084.83447	2137.25073	7700.69531
36608	32704	59456	2657.43945	8470.32812	4024.69336	8235.47656
70336	66048	1.43936005e5	14211.0127	19656.2949	11552.2246	18228.9629
36608	37312	67712	3047.63818	3529.26587	5329.49365	6625.26904
84288	85120	67520	4957.79639	14966.9199	5711.35596	7819.49902
46656	44928	50752	4137.25	5368.80176	992.207642	6347.52783
47808	43840	89344	6272.34131	8457.70605	6173.62256	9024.8623
42688	35840	1.42656002e5	6850.49365	10754.0391	7269.95459	11022.5469
67072	64576	1.09247994e5	7940.78564	25742.4961	7359.72656	17625.4023
46976	44864	60544	6069.0835	11176.2529	3338.21045	7453.68506
65152	61312	77312	6441.76611	11642.8848	11069.627	7973.08252
99264	97280	1.00608003e5	7090.84082	10867.3574	6506.47314	12007.5029
63552	64832	68928	4211.9292	7470.43896	5457.85938	7087.71924
86912	86592	92672	4722.08594	13176.1104	1689.54773	10997.4521
51904	44224	1.08096004e5	6603.45605	8283.66016	9330.98145	8743.02539
55104	53184	98624	8093.97705	16698.3105	1771.64966	11474.3135
43968	48000	77632	4089.37769	4309.9751	4277.28125	8929.55078
82432	84672	1.00927997e5	6015.27246	6013.56006	5002.69385	7970.71143
22784	18688	1.22047997e5	7404.16162	12527.0449	5491.12402	9183.03613
1.01888001e5	95872	1.27616e5	6858.84473	16559.2539	4660.38867	12446.7188
80896	78464	84032	4345.79395	11000.668	2473.43677	8601.41406
41088	29888	1.08096004e5	6133.1626	18660.9258	2713.50854	8208.50293
31680	26816	1.05151999e5	8148.05322	11916.0557	5345.0498	15782.4092
54784	51328	80192	4264.06396	15863.9463	1501.81653	9398.875
17408	16704	76736	6851.63672	8135.84326	4169.61816	8536.89844
60160	57152	1.27232003e5	10106.9043	20397.5938	6703.05811	14345.4746
50560	52800	94656	6756.02979	12649.9443	5810.21387	9737.13574
88512	88128	1.09503996e5	4648.05957	18319.3809	2493.68091	9706.30273
81280	81600	1.11872005e5	5830.52881	7271.73242	7760.18457	11862.9053
56704	50368	90944	3882.9585	10609.0195	3332.72681	9525.17578
43136	32640	1.47456002e5	6031.06006	12035.4824	9675.47461	14030.3633
71616	77056	76800	4471.08838	7398.52539	3073.83862	7701.71045
25216	17792	66816	4226.63867	12439.1865	5280.39355	11953.3193
49408	42048	1.05727994e5	5789.11572	19706.6641	4488.74805	9716.12402
64128	53696	1.10976005e5	7237.52832	29811.3457	1339.44312	10479.9775
55104	55616	68352	5809.34521	11909.8252	4576.13135	6987.43701
26496	24640	67200	3798.00903	10388.1533	2261.08887	7400.98926
55936	56256	94976	5004.62744	3677.63159	3159.23657	9112.97754
35776	35072	1.11487997e5	6576.35986	3165.69971	9003.24805	7165.14746
80320	61952	1.08671999e5	7225.00586	18372.9082	11271.7861	12084.5771
66688	64384	84480	4434.0791	5034.99072	4380.23682	9107.54492
38272	36224	1.02911997e5	6289.68213	22036.8164	3314.63989	11987.502
32960	31936	69120	4528.10303	5484.66943	2394.86206	6796.3877
54912	46464	1.36192e5	6531.90918	16826.2734	5039.95703	15065.6611
47488	39360	85312	6998.98682	11333.1494	5571.07178	15692.5654
20608	17664	65024	2606.74951	2572.59082	2867.20044	6441.71875
69120	73408	82112	5034.13672	17557.793	7701.01953	14693.7852
47296	44224	84672	8154.70166	8490.85645	5012.25977	10650.3535
76736	77568	60480	4891.27197	10665.8984	2655.10132	6597.59863
62720	60544	84352	4242.45459	11687.6377	4261.39014	12550.043
31616	29056	1.19104004e5	9763.22363	21449.9316	10926.9502	8200.46973
25344	14784	1.08992004e5	5552.88818	7954.75488	3739.59961	6743.01318
51072	44288	1.13088e5	5195.58398	9276.72656	3841.29907	8765.91113
36864	30272	80704	4924.19824	12304.8447	3927.87524	8455.24023
90432	82880	1.02911997e5	13250.1221	19093.3047	3386.96094	13227.3984
51968	46016	1.39455997e5	7175.90967	20400.1875	7023.03809	17033.2363
1.00416005e5	94784	1.22816002e5	7697.89502	21836.5371	11772.1357	16699.9824
52352	48512	91328	4779.18799	13341.8145	2306.31738	7085.30713
28544	26624	95808	4999.75879	9642.24023	4589.37842	9432.05273
46464	48960	55616	7062.98193	15917.2266	4253.86035	7580.69873
89472	90368	1.18271995e5	4044.80151	13374.4014	6922.73438	13897.2617
35136	33984	62656	4550.48242	5377.31934	3497.66748	9684.4541
59072	60288	88896	4734.88623	15318.3535	2212.7749	11881.7266
72192	67008	1.00992e5	6819.75977	20030.5781	1777.11145	7209.67139
22272	20480	72448	3376.06909	8015.11377	976.873535	6762.69971
56704	43136	1.02463996e5	5712.87256	16669.373	4479.44385	15392.4277
39232	36672	1.34912002e5	4043.96851	13017.0205	4370.84375	11678.6279
50560	53888	81664	5077.98291	6960.39453	4767.09912	8910.53906
36544	32960	63424	5589.88916	17283.5059	1793.33264	7886.12695
43136	42432	99328	5392.06982	14471.0811	8383.57812	8144.94873
26240	23744	76864	4787.77246	6258.11133	5006.45459	5502.2251
78208	84032	71232	5770.71875	9890.96582	6586.48291	8420.61816
69696	73472	72192	3276.29785	5280.54736	3072.44653	8623.04395
33216	31872	62336	3508.50464	12735.3291	5115.98047	6668.98193
99776	90432	85504	5242.28809	12322.5771	8466.82031	6056.71777
65408	66752	71808	6055.56396	7988.63574	3653.62305	8368.47461
58816	49600	1.29152e5	5919.20557	14299.7744	5047.86279	13669.585
59200	56640	1.06112003e5	4814.27148	14978.2871	3272.34497	18456.0625
84480	78592	1.12704003e5	16402.1543	16275.3604	3752.21045	15680.4736
37440	35456	81984	4982.60986	10370.2129	2351.46143	9933.30859
45824	41280	1.55392003e5	13535.0225	24831.5723	4269.23096	22047.2676
44416	47488	49536	3488.81177	5637.19238	5245.3291	7427.36475
25984	21184	63360	5410.62646	6153.71875	5317.76855	6436.10938
39936	35328	68544	3445.03076	10628.5176	3391.36963	8012.76514
58816	57152	96320	4541.93311	14898.3164	2251.9458	13560.8623
65280	67392	1.11743999e5	6693.75	10758.9922	3855.02856	12489.5332
85632	80192	1.27743995e5	6169.85156	26443.9785	2807.01831	17524.6367
61824	61568	84992	7209.87842	27100.2754	6267.45703	11957.0801
89664	84928	81280	5692.36475	14132.0713	2744.99585	11649.1523
49728	50880	91584	5267.91309	10718.2227	6086.21436	8314.84863
22720	21184	88512	5573.57568	9013.84863	6006.9873	6491.41016
37056	37824	55488	3263.9353	6293.82178	7341.0918	5652.05615
84416	80256	68864	5085.69873	3063.18677	848.568481	6725.65527
82944	83008	69248	4125.78076	10120.7744	2753.24609	10399.0928
66624	53056	1.43423996e5	6410.42285	5009.80859	2083.26782	13083.6084
63872	64128	83008	6429.90039	24232.6953	1712.31396	7905.37598
42432	40576	64768	5593.99805	4375.70801	3342.19751	7224.78174
51456	35456	1.44576001e5	6278.77686	23118.9414	2789.90625	14420.5244
66048	62208	74304	4079.60596	6230.70703	4037.40894	8986.73145
31872	29632	68928	5389.5918	7765.94189	2315.94531	10615.2598
62080	55296	82304	7254.35352	16803.043	4261.26416	13407.4541
45376	42304	81088	4307.41406	14810.0645	2522.53223	9865.31934
34880	34432	1.16928005e5	4976.43164	10726.9541	3054.47705	7432.87695
72640	58880	1.34656e5	6736.35889	12858.0586	4338.97559	15884.793
50240	43648	1.09055996e5	9824.99414	13143.4219	2435.73267	18663.5645
34496	30144	89728	6128.29883	11674.9102	5110.44531	10751.3818
66752	65280	78144	4887.72803	9823.3125	3118.94092	6481.9292
44864	45952	63680	6073.22217	21406.7344	1413.56946	6351.25977
75776	72128	1.10847998e5	9211.80859	10573.2666	16114.8799	12065.6982
66944	60608	76928	5259.79834	6267.79199	2919.13477	9327.53906
90304	85568	91648	7067.54785	6656.7583	2996.74365	8535.19922
58880	61376	83456	8325.9834	8260.19727	5544.19678	6636.00195
24704	22080	83968	4491.5293	7129.68604	5105.10547	5662.15186
55104	58816	83328	4802.51123	5676.55811	2815.8645	8915.55078
47296	47040	87168	4560.9375	10979.9463	4824.75244	11964.1768
54080	52992	66176	6650.16602	12994.251	8590.1123	9711.41602
93248	92288	1.26144004e5	4303.66211	8915.51758	2579.64038	8744.1377
76800	76416	1.14688003e5	7003.68652	13164.2451	3120.55493	12629.8828
56192	58304	46912	1975.47375	4130.27783	2205.55029	6950.55762
85824	82816	1.02463996e5	7367.32812	6742.43408	7483.10254	10460.8564
80256	83584	99520	5777.33984	9942.625	3241.16821	11462.584
62400	63680	66688	2327.47485	12979.0459	3077.53125	6242.77344
80000	72512	1.36192e5	14730.4746	26876.1562	2988.45361	22668.6992
33344	26240	49728	3563.96704	3487.97168	1521.34436	4143.82617
86080	80768	1.31775999e5	4742.72754	21078.2441	1922.44104	15618.9785
35200	37056	65664	3469.78149	6747.22217	5004.93701	3933.1665
62720	62592	99648	4146.36133	4090.13452	5212.63135	10535.585
36480	32064	84992	5984.84277	6913.45654	7813.73145	8486.75977
30400	26432	80576	4445.56689	7673.50537	3977.68652	9957.03125
38400	35264	1.14111996e5	8819.96777	15900.0332	3024.00806	12901.082
68736	69120	59392	5407.22266	4850.81006	6054.46143	7308.43896
39616	37760	81664	4006.56128	4635.49414	4837.70508	8654.21387
52096	49152	98368	5639.66309	25632.2773	884.577209	11217.3604
82496	77056	86784	5211.84766	17184.7656	2942.95288	12330.626
41856	38528	82816	5949.32861	16835.8906	4455.15283	8066.01416
88000	84800	1.08992004e5	6983.61768	17437.9609	10257.8604	10053.2705
39360	35264	82176	7656.56689	14830.7432	8640.88574	8244.91895
48192	43648	1.09440004e5	8582.2168	13748.3154	4047.22241	11103.666
27136	19328	70464	5961.4292	9017.39648	7019.63184	8934.60742
24960	23616	72320	3497.51587	9983.08984	5507.95166	7612.375
60800	49024	1.41312003e5	5755.74512	15903.7705	5107.43457	10400.6973
50624	44736	1.03424001e5	6736.59277	12417.2471	4542.97803	9726.0918
48704	31744	85120	4572.53369	9886.08301	8301.49707	12721.4355
43840	42752	67136	3445.15527	5430.76807	1197.94617	9945.3252
88256	83584	82688	3323.45703	7489.01758	2905.21826	7786.80225
53696	50752	87424	5003.78662	7531.97461	4689.61963	8144.69043
18496	16640	80320	3596.14478	11314.9297	2168.78467	7912.02344
53120	55424	80768	4464.61279	11609.3604	2892.12061	9068.53223
86208	76992	1.38432002e5	7495.30127	19242.2422	7858.40967	17142.4492
26240	21376	1.16480005e5	6404.24902	8453.67188	3044.89478	10088.9766
38912	37184	64320	4000.4502	3740.79614	870.720886	6390.12256
34624	35648	93888	6263.33447	9610.22168	4755.17383	6423.83398
34112	33088	80064	1674.25122	6157.09131	4678.83252	6300.96826
29888	26560	73408	3526.30591	7533.63281	8668.07812	9787.85938
77056	68992	94656	4369.25879	8347.29102	4589.80615	8682.22266
40128	36800	72000	3002.24487	3112.86377	1697.25305	7760.87109
27008	22976	87552	6874.07227	10731.1729	9744.69238	10586.8506
37312	35840	51712	2666.54761	6053.51611	3094.83691	5138.90332
57984	58816	60544	2943.09229	1698.88379	7180.4624	7477.2085
76096	79232	75776	3623.3186	5370.20557	3373.25684	6306.22705
68864	67968	69760	3090.94434	6456.11133	3674.44873	4739.32812
63296	60480	82880	4246.76123	13834.7549	3448.14087	11971.2969
43264	43520	1.08159995e5	4978.04688	10121.666	2068.67432	8023.48047
66880	67392	61184	3074.21533	7540.34326	2160.21045	7650.75586
41024	41600	88320	7804.63525	6203.25684	3973.70972	10637.3975
55040	56768	76096	4935.25732	6949.51953	7786.16162	8422.71777
56832	57600	1.07327998e5	5169.55078	15246.4902	3467.78442	11199.6475
62272	56384	76928	4286.59131	10237.915	6165.61133	8131.04443
50624	44032	1.03296006e5	9721.88965	11267.4805	4838.61328	11465.1543
49664	46400	64128	5557.77832	14706.1904	2109.38086	10514.0635
77440	75200	1.15840006e5	5978.35059	16353.8604	5663.74658	14875.0645
30400	27136	44160	2303.01416	3127.18091	2103.13574	3614.8064
54016	50368	1.07327998e5	6341.96436	23166.0234	1600.12317	14193.0498
62080	59200	1.09568e5	6413.1084	17520.8984	3467.80518	9880.51074
30528	26240	83072	4125.93018	7706.72412	3397.69067	5846.54053
23040	18112	76992	4277.95947	8658.47363	4893.02539	5144.39258
39936	38720	72832	3743.16504	5396.16602	4701.23535	9498.93555
61888	59520	76352	4718.15381	6982.95801	4053.05859	11539.4971
20288	17152	66560	3545.31128	5975.28223	2263.46362	5970.18359
47616	43136	93696	5620.63916	11208.5176	4887.87305	15279.0205
62976	60928	69696	7798.73486	9284.9082	7649.07715	7115.04736
37568	32640	85760	4724.70068	10489.4355	2836.59204	8812.3623
38976	30976	1.15968001e5	7502.39453	12043.3154	4830.03467	12735.5947
42496	36800	70016	5347.07178	10066.3096	5703.875	7695.53125
39552	34944	87104	5823.51807	18186.998	4239.36621	16630.8262
65984	63808	94144	4876.5	15526.6143	4404.56836	10580.7617
43840	38016	1.30879998e5	6693.05664	14989.7129	4637.61035	9185.45898
70080	63744	1.44640007e5	11603.4141	34936.3203	7292.14893	21995.6035
66048	69376	1.14944005e5	7545.39844	10088.3291	7596.95752	10426.3945
90368	89920	1.29087996e5	8523.22754	16936.3223	4407.08154	21555.7695
47744	47168	80704	5334.7168	7753.35693	3144.15283	7526.58643
55232	51200	86080	3924.74683	13402.6484	1463.99951	14910.8164
33408	33024	89728	4702.66309	12556.0898	2218.21021	12526.7383
23424	17856	57536	5463.32373	9381.6582	1676.38623	6595.54199
49152	47872	71616	5502.96338	9613.31348	3277.86914	6809.49268
31680	20672	1.23712003e5	7790.74951	13871.7354	10887.2793	9787.3623
52992	46080	99072	5323.87158	9731.83984	1796.20544	13656.5146
53696	54976	64064	5033.97168	5061.90332	6770.67676	6084.25488
54336	48320	89024	7300.14209	24279.5371	3311.84399	8321.09473
44480	42368	98496	7107.48047	9696.9707	2960.87061	13988.1211
59840	59584	69504	5287.81445	7583.27637	8096.02783	8685.74512
29504	29120	46336	3480.89624	4867.87354	3516.20972	5832.68604
44544	46528	85696	4611.77002	11424.2949	1816.4491	10706.5459
42432	42304	87104	4021.01343	4656.44824	6122.33252	8832.64941
38592	29952	1.31584001e5	8978.90527	10318.5088	9099.02344	11379.1357
49216	46976	98944	7949.82129	15085.3682	5195.05469	14561.2998
53888	53120	55808	2685.18091	7136.23828	4278.74414	8860.7627
51072	51776	92416	4140.27637	6248.10889	2742.77808	10175.8896
52800	47680	82688	3334.61475	7738.22852	6634.07178	8517.89941
70912	64448	1.13663995e5	6833.59619	18088.7012	4816.56055	14809.0371
38720	34816	67264	3741.42334	12588.833	6445.28027	11011.6133
68928	68480	1.35552001e5	4405.27246	17189.957	2808.29663	18192.6914
50112	47168	1.35104001e5	5661.83154	20791.7695	9430.21875	10546.5127
26112	22080	77120	5256.76221	5513.35742	2826.25732	8285.99121
50624	49728	87104	2446.30542	7851.97949	3814.00488	8850.27148
43136	45312	44800	1959.62244	4137.70215	1450.50037	5025.87549
57088	56192	89984	5730.11523	16596.5449	3094.23828	12918.6494
44672	41408	84864	4496.70703	9002.96191	4660.71045	6700.74951
71488	70592	96320	10273.3936	21303.7754	2199.51123	13402.4844
76992	79040	1.08544004e5	6613.93701	24113.5098	2728.17017	13066.29
54464	52800	93056	4762.75342	13937.7236	2374.91504	15452.2275
39744	36288	91712	7168.59277	12312.8662	6531.05811	9852.52637
52928	50560	1.12896001e5	7280.50635	14260.2188	7224.93115	9779.2168
33728	30848	1.15903997e5	7450.84277	20026.0957	3077.69751	12775.8203
58496	53120	1.00735998e5	5552.56738	11701.0752	5339.58203	13591.6934
31360	24192	1.32928002e5	7903.0918	15067.5859	5783.88623	11465.2178
32064	25728	1.05983996e5	5514.90479	21499.9766	3582.56104	15220.1982
37440	28800	86976	5500.57129	19955.4414	7377.58105	10494.9443
41280	35520	1.07519996e5	6638.24658	20563.0918	1520.58179	8048.90088
29312	22848	88640	4204.46338	6321.0957	984.107117	7696.63086
19200	13184	56384	3834.52075	6519.71484	3338.17456	5396.13281
71296	72000	68544	4598.88623	9716.70605	1615.18652	9758.04395
44992	46912	63040	4355.76611	15597.9717	1733.51318	11788.167
99712	83904	1.03615999e5	14843.7637	17808.6309	2083.35571	10026.2266
25856	22912	71232	6703.4209	7920.5752	1715.29358	9388.93945
39488	37376	56256	4631.65186	6329.55127	3032.87256	7523.89014
32768	29312	62976	5506.47803	2789.77783	2969.52783	5371.78564
48960	46592	1.00544e5	5326.5874	9201.41016	5275.36719	9629.88965
85056	88384	80704	5951.1167	14614.1318	1328.3562	10847.6455
